Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       620099/606375=1.02263
1       529712/521381=1.01598
2       498246/494098=1.0084
3       1045931/1069032=0.978391
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.1345(MiB)
used huge pages in cpu cache: 62(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 32
average coverage: 239.781/256=0.936646
average utilization: 0.955536
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       75456312 (   72.0 MiB) Bytes in use by application
MALLOC: +     64692224 (   61.7 MiB) Bytes in page heap freelist
MALLOC: +      2267472 (    2.2 MiB) Bytes in central cache freelist
MALLOC: +      6397816 (    6.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2181120 (    2.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4767154 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    155762098 (  148.5 MiB) Actual memory used (physical + swap)
MALLOC: +    606076928 (  578.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    761839026 (  726.5 MiB) Virtual address space used
MALLOC:
MALLOC:           6588               Spans in use
MALLOC:           6590 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             68               Stack traces in use
MALLOC:             96 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1765384 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 78503907 bytes (current), 669856604 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    448573440 (  427.8 MiB) Bytes resident (physical memory used)
TOTAL:   4171689984 ( 3978.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     2727 objs;   0.0 MiB;   0.0 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class   2 [       16 bytes ] :      933 objs;   0.0 MiB;   0.0 cum MiB;       33 live pages; spans:      1 ret /     34 req = 0.0294;
class   3 [       32 bytes ] :     1905 objs;   0.1 MiB;   0.1 cum MiB;      650 live pages; spans:    142 ret /    792 req = 0.1793;
class   4 [       48 bytes ] :     2672 objs;   0.1 MiB;   0.2 cum MiB;      435 live pages; spans:     71 ret /    506 req = 0.1403;
class   5 [       64 bytes ] :     1648 objs;   0.1 MiB;   0.3 cum MiB;      168 live pages; spans:     28 ret /    196 req = 0.1429;
class   6 [       80 bytes ] :     1626 objs;   0.1 MiB;   0.4 cum MiB;      166 live pages; spans:     67 ret /    233 req = 0.2876;
class   7 [       96 bytes ] :      439 objs;   0.0 MiB;   0.5 cum MiB;      180 live pages; spans:      0 ret /    180 req = 0.0000;
class   8 [      112 bytes ] :      490 objs;   0.1 MiB;   0.5 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class   9 [      128 bytes ] :      296 objs;   0.0 MiB;   0.6 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class  10 [      144 bytes ] :      246 objs;   0.0 MiB;   0.6 cum MiB;       26 live pages; spans:      0 ret /     26 req = 0.0000;
class  11 [      160 bytes ] :     1427 objs;   0.2 MiB;   0.8 cum MiB;       39 live pages; spans:      0 ret /     39 req = 0.0000;
class  12 [      176 bytes ] :       67 objs;   0.0 MiB;   0.8 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  13 [      192 bytes ] :      954 objs;   0.2 MiB;   1.0 cum MiB;      382 live pages; spans:      0 ret /    382 req = 0.0000;
class  14 [      208 bytes ] :      611 objs;   0.1 MiB;   1.1 cum MiB;       55 live pages; spans:      0 ret /     55 req = 0.0000;
class  15 [      224 bytes ] :      658 objs;   0.1 MiB;   1.3 cum MiB;      528 live pages; spans:      1 ret /    529 req = 0.0019;
class  16 [      240 bytes ] :      175 objs;   0.0 MiB;   1.3 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  17 [      256 bytes ] :      178 objs;   0.0 MiB;   1.4 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  18 [      272 bytes ] :      117 objs;   0.0 MiB;   1.4 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  19 [      288 bytes ] :      362 objs;   0.1 MiB;   1.5 cum MiB;       47 live pages; spans:      1 ret /     48 req = 0.0208;
class  20 [      304 bytes ] :      127 objs;   0.0 MiB;   1.5 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  21 [      320 bytes ] :      259 objs;   0.1 MiB;   1.6 cum MiB;       26 live pages; spans:      0 ret /     26 req = 0.0000;
class  22 [      336 bytes ] :      189 objs;   0.1 MiB;   1.7 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  23 [      352 bytes ] :     1725 objs;   0.6 MiB;   2.2 cum MiB;       77 live pages; spans:     10 ret /     87 req = 0.1149;
