Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       432171/430850=1.00307
1       517908/514867=1.00591
2       520518/522650=0.995921
3       458149/458625=0.998962
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.75356(MiB)
used huge pages in cpu cache: 76(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 42
average coverage: 240.976/256=0.941313
average utilization: 0.937283
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      705750496 (  673.1 MiB) Bytes in use by application
MALLOC: +        40960 (    0.0 MiB) Bytes in page heap freelist
MALLOC: +      2859872 (    2.7 MiB) Bytes in central cache freelist
MALLOC: +      6646208 (    6.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3591424 (    3.4 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4887746 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    723776706 (  690.2 MiB) Actual memory used (physical + swap)
MALLOC: +     23502848 (   22.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    747279554 (  712.7 MiB) Virtual address space used
MALLOC:
MALLOC:           6368               Spans in use
MALLOC:           6610 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             69               Stack traces in use
MALLOC:             98 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1884168 (    1.8 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 705815431 bytes (current), 661960325 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   1013018624 (  966.1 MiB) Bytes resident (physical memory used)
TOTAL:   4179546112 ( 3985.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1108 objs;   0.0 MiB;   0.0 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class   2 [       16 bytes ] :     1224 objs;   0.0 MiB;   0.0 cum MiB;       33 live pages; spans:      1 ret /     34 req = 0.0294;
class   3 [       32 bytes ] :     2257 objs;   0.1 MiB;   0.1 cum MiB;      650 live pages; spans:    101 ret /    751 req = 0.1345;
class   4 [       48 bytes ] :     4299 objs;   0.2 MiB;   0.3 cum MiB;      436 live pages; spans:     19 ret /    455 req = 0.0418;
class   5 [       64 bytes ] :     1779 objs;   0.1 MiB;   0.4 cum MiB;      169 live pages; spans:      1 ret /    170 req = 0.0059;
class   6 [       80 bytes ] :      611 objs;   0.0 MiB;   0.4 cum MiB;      159 live pages; spans:     67 ret /    226 req = 0.2965;
class   7 [       96 bytes ] :      227 objs;   0.0 MiB;   0.5 cum MiB;      176 live pages; spans:      0 ret /    176 req = 0.0000;
class   8 [      112 bytes ] :      331 objs;   0.0 MiB;   0.5 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class   9 [      128 bytes ] :      170 objs;   0.0 MiB;   0.5 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class  10 [      144 bytes ] :      186 objs;   0.0 MiB;   0.6 cum MiB;       25 live pages; spans:      0 ret /     25 req = 0.0000;
class  11 [      160 bytes ] :     1466 objs;   0.2 MiB;   0.8 cum MiB;       39 live pages; spans:      0 ret /     39 req = 0.0000;
class  12 [      176 bytes ] :       66 objs;   0.0 MiB;   0.8 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  13 [      192 bytes ] :      374 objs;   0.1 MiB;   0.9 cum MiB;      367 live pages; spans:      0 ret /    367 req = 0.0000;
class  14 [      208 bytes ] :      188 objs;   0.0 MiB;   0.9 cum MiB;       44 live pages; spans:      0 ret /     44 req = 0.0000;
class  15 [      224 bytes ] :      799 objs;   0.2 MiB;   1.1 cum MiB;      530 live pages; spans:      0 ret /    530 req = 0.0000;
class  16 [      240 bytes ] :      172 objs;   0.0 MiB;   1.1 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  17 [      256 bytes ] :      132 objs;   0.0 MiB;   1.1 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  18 [      272 bytes ] :      131 objs;   0.0 MiB;   1.2 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  19 [      288 bytes ] :      155 objs;   0.0 MiB;   1.2 cum MiB;       39 live pages; spans:      0 ret /     39 req = 0.0000;
class  20 [      304 bytes ] :       55 objs;   0.0 MiB;   1.2 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  21 [      320 bytes ] :      155 objs;   0.0 MiB;   1.3 cum MiB;       22 live pages; spans:      1 ret /     23 req = 0.0435;
class  22 [      336 bytes ] :      128 objs;   0.0 MiB;   1.3 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  23 [      352 bytes ] :     1912 objs;   0.6 MiB;   2.0 cum MiB;       85 live pages; spans:      2 ret /     87 req = 0.0230;
class  24 [      368 bytes ] :      173 objs;   0.1 MiB;   2.0 cum MiB;       25 live pages; spans:      0 ret /     25 req = 0.0000;
class  25 [      384 bytes ] :      156 objs;   0.1 MiB;   2.1 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  26 [      400 bytes ] :       60 objs;   0.0 MiB;   2.1 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  27 [      416 bytes ] :       36 objs;   0.0 MiB;   2.1 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  28 [      448 bytes ] :       31 objs;   0.0 MiB;   2.1 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  29 [      480 bytes ] :      106 objs;   0.0 MiB;   2.2 cum MiB;       47 live pages; spans:      0 ret /     47 req = 0.0000;
class  30 [      512 bytes ] :      178 objs;   0.1 MiB;   2.3 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  31 [      576 bytes ] :       24 objs;   0.0 MiB;   2.3 cum MiB;      432 live pages; spans:      2 ret /    434 req = 0.0046;
class  32 [      640 bytes ] :      115 objs;   0.1 MiB;   2.3 cum MiB;      123 live pages; spans:      0 ret /    123 req = 0.0000;
class  33 [      704 bytes ] :       98 objs;   0.1 MiB;   2.4 cum MiB;       94 live pages; spans:      0 ret /     94 req = 0.0000;
class  34 [      768 bytes ] :       14 objs;   0.0 MiB;   2.4 cum MiB;       99 live pages; spans:      0 ret /     99 req = 0.0000;
class  35 [      896 bytes ] :       54 objs;   0.0 MiB;   2.5 cum MiB;      167 live pages; spans:      1 ret /    168 req = 0.0060;
class  36 [     1024 bytes ] :       13 objs;   0.0 MiB;   2.5 cum MiB;      907 live pages; spans:      0 ret /    907 req = 0.0000;
class  37 [     1152 bytes ] :       13 objs;   0.0 MiB;   2.5 cum MiB;      390 live pages; spans:      0 ret /    195 req = 0.0000;
class  38 [     1280 bytes ] :      131 objs;   0.2 MiB;   2.7 cum MiB;      166 live pages; spans:      0 ret /     83 req = 0.0000;
class  39 [     1408 bytes ] :       15 objs;   0.0 MiB;   2.7 cum MiB;      122 live pages; spans:      0 ret /     61 req = 0.0000;
class  40 [     1536 bytes ] :       25 objs;   0.0 MiB;   2.7 cum MiB;       96 live pages; spans:      0 ret /     48 req = 0.0000;
class  41 [     1792 bytes ] :       19 objs;   0.0 MiB;   2.7 cum MiB;      174 live pages; spans:      0 ret /     87 req = 0.0000;
class  42 [     2048 bytes ] :        7 objs;   0.0 MiB;   2.8 cum MiB;      216 live pages; spans:      2 ret /    110 req = 0.0182;
class  43 [     2304 bytes ] :       14 objs;   0.0 MiB;   2.8 cum MiB;      328 live pages; spans:      1 ret /    165 req = 0.0061;
class  44 [     2688 bytes ] :       11 objs;   0.0 MiB;   2.8 cum MiB;      186 live pages; spans:      1 ret /     94 req = 0.0106;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;       42 live pages; spans:      2 ret /     16 req = 0.1250;
class  46 [     3200 bytes ] :        9 objs;   0.0 MiB;   2.8 cum MiB;      138 live pages; spans:      1 ret /     70 req = 0.0143;
class  47 [     3456 bytes ] :       11 objs;   0.0 MiB;   2.9 cum MiB;       75 live pages; spans:      0 ret /     25 req = 0.0000;
class  48 [     3584 bytes ] :       23 objs;   0.1 MiB;   3.0 cum MiB;       56 live pages; spans:      0 ret /     14 req = 0.0000;
class  49 [     4096 bytes ] :        4 objs;   0.0 MiB;   3.0 cum MiB;      130 live pages; spans:      1 ret /     66 req = 0.0152;
class  50 [     4736 bytes ] :        6 objs;   0.0 MiB;   3.0 cum MiB;      300 live pages; spans:      1 ret /    101 req = 0.0099;
class  51 [     5376 bytes ] :       14 objs;   0.1 MiB;   3.1 cum MiB;      100 live pages; spans:     18 ret /     68 req = 0.2647;
class  52 [     6144 bytes ] :        6 objs;   0.0 MiB;   3.1 cum MiB;       72 live pages; spans:      1 ret /     25 req = 0.0400;
class  53 [     6528 bytes ] :        2 objs;   0.0 MiB;   3.1 cum MiB;       28 live pages; spans:      1 ret /      8 req = 0.1250;
class  54 [     6784 bytes ] :        6 objs;   0.0 MiB;   3.2 cum MiB;       15 live pages; spans:      0 ret /      3 req = 0.0000;
class  55 [     7168 bytes ] :       16 objs;   0.1 MiB;   3.3 cum MiB;       35 live pages; spans:      1 ret /      6 req = 0.1667;
class  56 [     8192 bytes ] :       11 objs;   0.1 MiB;   3.4 cum MiB;      124 live pages; spans:     25 ret /     87 req = 0.2874;
class  57 [     9472 bytes ] :       76 objs;   0.7 MiB;   4.0 cum MiB;      210 live pages; spans:   1626 ret /   1668 req = 0.9748;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   4.0 cum MiB;        8 live pages; spans:      9 ret /     11 req = 0.8182;
class  59 [    12288 bytes ] :        2 objs;   0.0 MiB;   4.1 cum MiB;       24 live pages; spans:      5 ret /     13 req = 0.3846;
class  60 [    13568 bytes ] :        6 objs;   0.1 MiB;   4.1 cum MiB;       20 live pages; spans:      0 ret /      4 req = 0.0000;
class  61 [    14336 bytes ] :        7 objs;   0.1 MiB;   4.2 cum MiB;       21 live pages; spans:      3 ret /      6 req = 0.5000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;       18 live pages; spans:     11 ret /     20 req = 0.5500;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;   4.3 cum MiB;      115 live pages; spans:      8 ret /     31 req = 0.2581;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;       48 live pages; spans:     17 ret /     33 req = 0.5152;
