Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       592564/594065=0.997473
1       620787/616184=1.00747
2       663359/644395=1.02943
3       645656/677777=0.952608
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.77931(MiB)
used huge pages in cpu cache: 58(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 32
average coverage: 243.156/256=0.949829
average utilization: 0.954395
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       74153648 (   70.7 MiB) Bytes in use by application
MALLOC: +     63782912 (   60.8 MiB) Bytes in page heap freelist
MALLOC: +      2704608 (    2.6 MiB) Bytes in central cache freelist
MALLOC: +      6068976 (    5.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +      4284800 (    4.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4772674 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    155767618 (  148.6 MiB) Actual memory used (physical + swap)
MALLOC: +    606076928 (  578.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    761844546 (  726.6 MiB) Virtual address space used
MALLOC:
MALLOC:           6700               Spans in use
MALLOC:           6705 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             69               Stack traces in use
MALLOC:             96 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1765384 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 80725115 bytes (current), 669856604 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    449376256 (  428.6 MiB) Bytes resident (physical memory used)
TOTAL:   4172214272 ( 3978.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     3472 objs;   0.0 MiB;   0.0 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class   2 [       16 bytes ] :     1230 objs;   0.0 MiB;   0.0 cum MiB;       33 live pages; spans:      1 ret /     34 req = 0.0294;
class   3 [       32 bytes ] :     8184 objs;   0.2 MiB;   0.3 cum MiB;      662 live pages; spans:    146 ret /    808 req = 0.1807;
class   4 [       48 bytes ] :     8282 objs;   0.4 MiB;   0.7 cum MiB;      452 live pages; spans:     71 ret /    523 req = 0.1358;
class   5 [       64 bytes ] :     4403 objs;   0.3 MiB;   0.9 cum MiB;      179 live pages; spans:     28 ret /    207 req = 0.1353;
class   6 [       80 bytes ] :     1931 objs;   0.1 MiB;   1.1 cum MiB;      166 live pages; spans:     67 ret /    233 req = 0.2876;
class   7 [       96 bytes ] :      879 objs;   0.1 MiB;   1.2 cum MiB;      183 live pages; spans:      0 ret /    183 req = 0.0000;
class   8 [      112 bytes ] :      494 objs;   0.1 MiB;   1.2 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class   9 [      128 bytes ] :      444 objs;   0.1 MiB;   1.3 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  10 [      144 bytes ] :      360 objs;   0.0 MiB;   1.3 cum MiB;       27 live pages; spans:      0 ret /     27 req = 0.0000;
class  11 [      160 bytes ] :     1472 objs;   0.2 MiB;   1.6 cum MiB;       39 live pages; spans:      0 ret /     39 req = 0.0000;
class  12 [      176 bytes ] :      145 objs;   0.0 MiB;   1.6 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  13 [      192 bytes ] :     1200 objs;   0.2 MiB;   1.8 cum MiB;      382 live pages; spans:      0 ret /    382 req = 0.0000;
class  14 [      208 bytes ] :      780 objs;   0.2 MiB;   2.0 cum MiB;       55 live pages; spans:      0 ret /     55 req = 0.0000;
class  15 [      224 bytes ] :      751 objs;   0.2 MiB;   2.1 cum MiB;      528 live pages; spans:      1 ret /    529 req = 0.0019;
class  16 [      240 bytes ] :      175 objs;   0.0 MiB;   2.2 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  17 [      256 bytes ] :      245 objs;   0.1 MiB;   2.2 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  18 [      272 bytes ] :      117 objs;   0.0 MiB;   2.2 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  19 [      288 bytes ] :      520 objs;   0.1 MiB;   2.4 cum MiB;       49 live pages; spans:      1 ret /     50 req = 0.0200;
class  20 [      304 bytes ] :      183 objs;   0.1 MiB;   2.4 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class  21 [      320 bytes ] :      285 objs;   0.1 MiB;   2.5 cum MiB;       27 live pages; spans:      0 ret /     27 req = 0.0000;
class  22 [      336 bytes ] :      272 objs;   0.1 MiB;   2.6 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  23 [      352 bytes ] :     1734 objs;   0.6 MiB;   3.2 cum MiB;       77 live pages; spans:     10 ret /     87 req = 0.1149;
