Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       666456/651599=1.0228
1       612958/606109=1.0113
2       615207/628301=0.97916
3       646191/638156=1.01259
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.72171(MiB)
used huge pages in cpu cache: 68(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 36
average coverage: 241.611/256=0.943793
average utilization: 0.956505
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       75452992 (   72.0 MiB) Bytes in use by application
MALLOC: +     23756800 (   22.7 MiB) Bytes in page heap freelist
MALLOC: +      2301536 (    2.2 MiB) Bytes in central cache freelist
MALLOC: +      5911008 (    5.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2801024 (    2.7 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3033506 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    113256866 (  108.0 MiB) Actual memory used (physical + swap)
MALLOC: +    646848512 (  616.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    760105378 (  724.9 MiB) Virtual address space used
MALLOC:
MALLOC:           6618               Spans in use
MALLOC:           6618 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             67               Stack traces in use
MALLOC:            116 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 76850288 bytes (current), 658457112 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    405721088 (  386.9 MiB) Bytes resident (physical memory used)
TOTAL:   4180070400 ( 3986.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     2732 objs;   0.0 MiB;   0.0 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class   2 [       16 bytes ] :      931 objs;   0.0 MiB;   0.0 cum MiB;       33 live pages; spans:      1 ret /     34 req = 0.0294;
class   3 [       32 bytes ] :     1908 objs;   0.1 MiB;   0.1 cum MiB;      650 live pages; spans:    146 ret /    796 req = 0.1834;
class   4 [       48 bytes ] :     2022 objs;   0.1 MiB;   0.2 cum MiB;      431 live pages; spans:     73 ret /    504 req = 0.1448;
class   5 [       64 bytes ] :     1523 objs;   0.1 MiB;   0.3 cum MiB;      167 live pages; spans:     29 ret /    196 req = 0.1480;
class   6 [       80 bytes ] :     1628 objs;   0.1 MiB;   0.4 cum MiB;      166 live pages; spans:     67 ret /    233 req = 0.2876;
class   7 [       96 bytes ] :      443 objs;   0.0 MiB;   0.4 cum MiB;      180 live pages; spans:      0 ret /    180 req = 0.0000;
class   8 [      112 bytes ] :      491 objs;   0.1 MiB;   0.5 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class   9 [      128 bytes ] :      302 objs;   0.0 MiB;   0.5 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class  10 [      144 bytes ] :      303 objs;   0.0 MiB;   0.6 cum MiB;       27 live pages; spans:      0 ret /     27 req = 0.0000;
class  11 [      160 bytes ] :     1376 objs;   0.2 MiB;   0.8 cum MiB;       38 live pages; spans:      1 ret /     39 req = 0.0256;
class  12 [      176 bytes ] :      115 objs;   0.0 MiB;   0.8 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  13 [      192 bytes ] :      912 objs;   0.2 MiB;   1.0 cum MiB;      381 live pages; spans:      0 ret /    381 req = 0.0000;
class  14 [      208 bytes ] :      651 objs;   0.1 MiB;   1.1 cum MiB;       56 live pages; spans:      0 ret /     56 req = 0.0000;
class  15 [      224 bytes ] :      659 objs;   0.1 MiB;   1.2 cum MiB;      528 live pages; spans:      1 ret /    529 req = 0.0019;
class  16 [      240 bytes ] :      175 objs;   0.0 MiB;   1.3 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  17 [      256 bytes ] :      210 objs;   0.1 MiB;   1.3 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  18 [      272 bytes ] :      147 objs;   0.0 MiB;   1.4 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class  19 [      288 bytes ] :      446 objs;   0.1 MiB;   1.5 cum MiB;       50 live pages; spans:      0 ret /     50 req = 0.0000;
class  20 [      304 bytes ] :      152 objs;   0.0 MiB;   1.5 cum MiB;       24 live pages; spans:      1 ret /     25 req = 0.0400;
class  21 [      320 bytes ] :      210 objs;   0.1 MiB;   1.6 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class  22 [      336 bytes ] :      191 objs;   0.1 MiB;   1.7 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  23 [      352 bytes ] :     1863 objs;   0.6 MiB;   2.3 cum MiB;       83 live pages; spans:      4 ret /     87 req = 0.0460;
class  24 [      368 bytes ] :      267 objs;   0.1 MiB;   2.4 cum MiB;       34 live pages; spans:      0 ret /     34 req = 0.0000;
class  25 [      384 bytes ] :      241 objs;   0.1 MiB;   2.5 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  26 [      400 bytes ] :       77 objs;   0.0 MiB;   2.5 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  27 [      416 bytes ] :       36 objs;   0.0 MiB;   2.5 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  28 [      448 bytes ] :       64 objs;   0.0 MiB;   2.5 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  29 [      480 bytes ] :      142 objs;   0.1 MiB;   2.6 cum MiB;       52 live pages; spans:      9 ret /     61 req = 0.1475;
class  30 [      512 bytes ] :      164 objs;   0.1 MiB;   2.7 cum MiB;       13 live pages; spans:      1 ret /     14 req = 0.0714;
class  31 [      576 bytes ] :      100 objs;   0.1 MiB;   2.7 cum MiB;      445 live pages; spans:      1 ret /    446 req = 0.0022;
class  32 [      640 bytes ] :      182 objs;   0.1 MiB;   2.9 cum MiB;      131 live pages; spans:      1 ret /    132 req = 0.0076;
class  33 [      704 bytes ] :      144 objs;   0.1 MiB;   2.9 cum MiB;       99 live pages; spans:      1 ret /    100 req = 0.0100;
class  34 [      768 bytes ] :       50 objs;   0.0 MiB;   3.0 cum MiB;      110 live pages; spans:      0 ret /    110 req = 0.0000;
class  35 [      896 bytes ] :       47 objs;   0.0 MiB;   3.0 cum MiB;      169 live pages; spans:      1 ret /    170 req = 0.0059;
class  36 [     1024 bytes ] :      124 objs;   0.1 MiB;   3.1 cum MiB;      930 live pages; spans:     23 ret /    953 req = 0.0241;
class  37 [     1152 bytes ] :       58 objs;   0.1 MiB;   3.2 cum MiB;      398 live pages; spans:      0 ret /    199 req = 0.0000;
class  38 [     1280 bytes ] :      107 objs;   0.1 MiB;   3.3 cum MiB;      162 live pages; spans:      1 ret /     82 req = 0.0122;
class  39 [     1408 bytes ] :       37 objs;   0.0 MiB;   3.4 cum MiB;      126 live pages; spans:      1 ret /     64 req = 0.0156;
class  40 [     1536 bytes ] :       33 objs;   0.0 MiB;   3.4 cum MiB;       98 live pages; spans:      1 ret /     50 req = 0.0200;
class  41 [     1792 bytes ] :       29 objs;   0.0 MiB;   3.5 cum MiB;      176 live pages; spans:      0 ret /     88 req = 0.0000;
class  42 [     2048 bytes ] :       54 objs;   0.1 MiB;   3.6 cum MiB;      220 live pages; spans:      8 ret /    118 req = 0.0678;
class  43 [     2304 bytes ] :       25 objs;   0.1 MiB;   3.6 cum MiB;      332 live pages; spans:      0 ret /    166 req = 0.0000;
class  44 [     2688 bytes ] :      112 objs;   0.3 MiB;   3.9 cum MiB;      220 live pages; spans:      1 ret /    111 req = 0.0090;
class  45 [     2816 bytes ] :        8 objs;   0.0 MiB;   4.0 cum MiB;       45 live pages; spans:      0 ret /     15 req = 0.0000;
class  46 [     3200 bytes ] :       19 objs;   0.1 MiB;   4.0 cum MiB;      142 live pages; spans:      1 ret /     72 req = 0.0139;
class  47 [     3456 bytes ] :       31 objs;   0.1 MiB;   4.1 cum MiB;       84 live pages; spans:      0 ret /     28 req = 0.0000;
class  48 [     3584 bytes ] :       14 objs;   0.0 MiB;   4.2 cum MiB;       52 live pages; spans:      0 ret /     13 req = 0.0000;
class  49 [     4096 bytes ] :      104 objs;   0.4 MiB;   4.6 cum MiB;      180 live pages; spans:      0 ret /     90 req = 0.0000;
class  50 [     4736 bytes ] :        7 objs;   0.0 MiB;   4.6 cum MiB;      300 live pages; spans:      2 ret /    102 req = 0.0196;
class  51 [     5376 bytes ] :       64 objs;   0.3 MiB;   4.9 cum MiB;      132 live pages; spans:     16 ret /     82 req = 0.1951;
class  52 [     6144 bytes ] :       14 objs;   0.1 MiB;   5.0 cum MiB;       78 live pages; spans:      0 ret /     26 req = 0.0000;
class  53 [     6528 bytes ] :        8 objs;   0.0 MiB;   5.1 cum MiB;       32 live pages; spans:      2 ret /     10 req = 0.2000;
class  54 [     6784 bytes ] :       96 objs;   0.6 MiB;   5.7 cum MiB;       90 live pages; spans:      0 ret /     18 req = 0.0000;
class  55 [     7168 bytes ] :        8 objs;   0.1 MiB;   5.7 cum MiB;       28 live pages; spans:      1 ret /      5 req = 0.2000;
class  56 [     8192 bytes ] :       24 objs;   0.2 MiB;   5.9 cum MiB;      146 live pages; spans:     40 ret /    113 req = 0.3540;
class  57 [     9472 bytes ] :       34 objs;   0.3 MiB;   6.2 cum MiB;      155 live pages; spans:   1638 ret /   1669 req = 0.9814;
class  58 [    10240 bytes ] :        1 objs;   0.0 MiB;   6.2 cum MiB;        8 live pages; spans:     13 ret /     15 req = 0.8667;
class  59 [    12288 bytes ] :        4 objs;   0.0 MiB;   6.3 cum MiB;       27 live pages; spans:     10 ret /     19 req = 0.5263;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   6.3 cum MiB;       10 live pages; spans:      4 ret /      6 req = 0.6667;
class  61 [    14336 bytes ] :        3 objs;   0.0 MiB;   6.3 cum MiB;       14 live pages; spans:      2 ret /      4 req = 0.5000;
class  62 [    16384 bytes ] :        4 objs;   0.1 MiB;   6.4 cum MiB;       38 live pages; spans:     18 ret /     37 req = 0.4865;
class  63 [    20480 bytes ] :        3 objs;   0.1 MiB;   6.5 cum MiB;      115 live pages; spans:     13 ret /     36 req = 0.3611;
class  64 [    24576 bytes ] :        6 objs;   0.1 MiB;   6.6 cum MiB;       63 live pages; spans:     24 ret /     45 req = 0.5333;
class  65 [    28672 bytes ] :       27 objs;   0.7 MiB;   7.3 cum MiB;      112 live pages; spans:     21 ret /     37 req = 0.5676;
class  66 [    32768 bytes ] :       15 objs;   0.5 MiB;   7.8 cum MiB;       80 live pages; spans:     34 ret /     54 req = 0.6296;
class  67 [    40960 bytes ] :       18 objs;   0.7 MiB;   8.5 cum MiB;      170 live pages; spans:    106 ret /    140 req = 0.7571;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   8.5 cum MiB;       30 live pages; spans:     15 ret /     20 req = 0.7500;
class  69 [    57344 bytes ] :        2 objs;   0.1 MiB;   8.6 cum MiB;       28 live pages; spans:     15 ret /     19 req = 0.7895;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   8.6 cum MiB;       16 live pages; spans:     21 ret /     23 req = 0.9130;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   8.6 cum MiB;       36 live pages; spans:     21 ret /     25 req = 0.8400;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   8.6 cum MiB;       60 live pages; spans:     18 ret /     24 req = 0.7500;
class  73 [    90112 bytes ] :        2 objs;   0.2 MiB;   8.8 cum MiB;       22 live pages; spans:    173 ret /    175 req = 0.9886;
class  74 [    98304 bytes ] :        3 objs;   0.3 MiB;   9.1 cum MiB;       96 live pages; spans:     10 ret /     18 req = 0.5556;
class  75 [   106496 bytes ] :        3 objs;   0.3 MiB;   9.4 cum MiB;       52 live pages; spans:     99 ret /    103 req = 0.9612;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   9.4 cum MiB;       15 live pages; spans:     21 ret /     22 req = 0.9545;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;   9.5 cum MiB;      176 live pages; spans:     13 ret /     24 req = 0.5417;
