Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       5947/3742=1.58926
1       594931/393044=1.51365
2       4658/2643=1.76239
3       36717/23272=1.57773
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.37531(MiB)
used huge pages in cpu cache: 36(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 18
average coverage: 254.833/256=0.995443
average utilization: 0.995443
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       38729688 (   36.9 MiB) Bytes in use by application
MALLOC: +            0 (    0.0 MiB) Bytes in page heap freelist
MALLOC: +       687424 (    0.7 MiB) Bytes in central cache freelist
MALLOC: +      4601576 (    4.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +       168960 (    0.2 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4705762 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     48893410 (   46.6 MiB) Actual memory used (physical + swap)
MALLOC: +      1949696 (    1.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     50843106 (   48.5 MiB) Virtual address space used
MALLOC:
MALLOC:           3628               Spans in use
MALLOC:           3628 (    0.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             37               Stack traces in use
MALLOC:             37 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1884168 (    1.8 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 44904948 bytes (current), 38547562 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    256090112 (  244.2 MiB) Bytes resident (physical memory used)
TOTAL:   3856400384 ( 3677.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :      761 objs;   0.0 MiB;   0.0 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   2 [       16 bytes ] :      363 objs;   0.0 MiB;   0.0 cum MiB;       24 live pages; spans:      1 ret /     25 req = 0.0400;
class   3 [       32 bytes ] :      472 objs;   0.0 MiB;   0.0 cum MiB;      397 live pages; spans:      5 ret /    402 req = 0.0124;
class   4 [       48 bytes ] :      180 objs;   0.0 MiB;   0.0 cum MiB;      220 live pages; spans:      0 ret /    220 req = 0.0000;
class   5 [       64 bytes ] :      152 objs;   0.0 MiB;   0.0 cum MiB;       54 live pages; spans:      0 ret /     54 req = 0.0000;
class   6 [       80 bytes ] :      140 objs;   0.0 MiB;   0.1 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class   7 [       96 bytes ] :       71 objs;   0.0 MiB;   0.1 cum MiB;      154 live pages; spans:      0 ret /    154 req = 0.0000;
class   8 [      112 bytes ] :      100 objs;   0.0 MiB;   0.1 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class   9 [      128 bytes ] :       54 objs;   0.0 MiB;   0.1 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  10 [      144 bytes ] :       69 objs;   0.0 MiB;   0.1 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  11 [      160 bytes ] :       84 objs;   0.0 MiB;   0.1 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  12 [      176 bytes ] :       73 objs;   0.0 MiB;   0.1 cum MiB;        5 live pages; spans:      0 ret /      5 req = 0.0000;
class  13 [      192 bytes ] :       77 objs;   0.0 MiB;   0.1 cum MiB;      248 live pages; spans:      0 ret /    248 req = 0.0000;
class  14 [      208 bytes ] :       10 objs;   0.0 MiB;   0.1 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  15 [      224 bytes ] :       47 objs;   0.0 MiB;   0.1 cum MiB;      374 live pages; spans:      0 ret /    374 req = 0.0000;
class  16 [      240 bytes ] :      117 objs;   0.0 MiB;   0.2 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  17 [      256 bytes ] :      103 objs;   0.0 MiB;   0.2 cum MiB;        5 live pages; spans:      0 ret /      5 req = 0.0000;
class  18 [      272 bytes ] :       33 objs;   0.0 MiB;   0.2 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  19 [      288 bytes ] :      100 objs;   0.0 MiB;   0.2 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  20 [      304 bytes ] :       60 objs;   0.0 MiB;   0.2 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  21 [      320 bytes ] :       67 objs;   0.0 MiB;   0.3 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  22 [      336 bytes ] :       41 objs;   0.0 MiB;   0.3 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  23 [      352 bytes ] :      573 objs;   0.2 MiB;   0.5 cum MiB;       87 live pages; spans:      0 ret /     87 req = 0.0000;
