Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       682301/566722=1.20394
1       721669/488639=1.4769
2       67095/65722=1.02089
3       68703/62128=1.10583
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.02987(MiB)
used huge pages in cpu cache: 62(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 31
average coverage: 247.645/256=0.967364
average utilization: 0.967364
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      672883144 (  641.7 MiB) Bytes in use by application
MALLOC: +      3842048 (    3.7 MiB) Bytes in page heap freelist
MALLOC: +      2139280 (    2.0 MiB) Bytes in central cache freelist
MALLOC: +      6233256 (    5.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3685632 (    3.5 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3029106 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    691812466 (  659.8 MiB) Actual memory used (physical + swap)
MALLOC: +     34734080 (   33.1 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    726546546 (  692.9 MiB) Virtual address space used
MALLOC:
MALLOC:           6156               Spans in use
MALLOC:           6533 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             68               Stack traces in use
MALLOC:            116 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 662980968 bytes (current), 658457112 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    977768448 (  932.5 MiB) Bytes resident (physical memory used)
TOTAL:   4153581568 ( 3961.2 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1327 objs;   0.0 MiB;   0.0 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class   2 [       16 bytes ] :     1164 objs;   0.0 MiB;   0.0 cum MiB;       32 live pages; spans:      1 ret /     33 req = 0.0303;
class   3 [       32 bytes ] :     3660 objs;   0.1 MiB;   0.1 cum MiB;      628 live pages; spans:     99 ret /    727 req = 0.1362;
class   4 [       48 bytes ] :     5557 objs;   0.3 MiB;   0.4 cum MiB;      408 live pages; spans:     17 ret /    425 req = 0.0400;
class   5 [       64 bytes ] :     2166 objs;   0.1 MiB;   0.5 cum MiB;      146 live pages; spans:      1 ret /    147 req = 0.0068;
class   6 [       80 bytes ] :      910 objs;   0.1 MiB;   0.6 cum MiB;      155 live pages; spans:     67 ret /    222 req = 0.3018;
class   7 [       96 bytes ] :      318 objs;   0.0 MiB;   0.6 cum MiB;      174 live pages; spans:      0 ret /    174 req = 0.0000;
class   8 [      112 bytes ] :      307 objs;   0.0 MiB;   0.7 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class   9 [      128 bytes ] :      157 objs;   0.0 MiB;   0.7 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  10 [      144 bytes ] :      175 objs;   0.0 MiB;   0.7 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  11 [      160 bytes ] :     1510 objs;   0.2 MiB;   0.9 cum MiB;       39 live pages; spans:      0 ret /     39 req = 0.0000;
class  12 [      176 bytes ] :       91 objs;   0.0 MiB;   0.9 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  13 [      192 bytes ] :      568 objs;   0.1 MiB;   1.1 cum MiB;      359 live pages; spans:      0 ret /    359 req = 0.0000;
class  14 [      208 bytes ] :      119 objs;   0.0 MiB;   1.1 cum MiB;       31 live pages; spans:      0 ret /     31 req = 0.0000;
class  15 [      224 bytes ] :      971 objs;   0.2 MiB;   1.3 cum MiB;      529 live pages; spans:      0 ret /    529 req = 0.0000;
class  16 [      240 bytes ] :      107 objs;   0.0 MiB;   1.3 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  17 [      256 bytes ] :      105 objs;   0.0 MiB;   1.3 cum MiB;        5 live pages; spans:      0 ret /      5 req = 0.0000;
class  18 [      272 bytes ] :       71 objs;   0.0 MiB;   1.3 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  19 [      288 bytes ] :      199 objs;   0.1 MiB;   1.4 cum MiB;       31 live pages; spans:      0 ret /     31 req = 0.0000;
class  20 [      304 bytes ] :       79 objs;   0.0 MiB;   1.4 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  21 [      320 bytes ] :       88 objs;   0.0 MiB;   1.5 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class  22 [      336 bytes ] :       67 objs;   0.0 MiB;   1.5 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  23 [      352 bytes ] :     1929 objs;   0.6 MiB;   2.1 cum MiB;       85 live pages; spans:      2 ret /     87 req = 0.0230;
class  24 [      368 bytes ] :      170 objs;   0.1 MiB;   2.2 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class  25 [      384 bytes ] :       73 objs;   0.0 MiB;   2.2 cum MiB;        5 live pages; spans:      0 ret /      5 req = 0.0000;
class  26 [      400 bytes ] :       60 objs;   0.0 MiB;   2.2 cum MiB;        5 live pages; spans:      0 ret /      5 req = 0.0000;
class  27 [      416 bytes ] :       36 objs;   0.0 MiB;   2.2 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  28 [      448 bytes ] :       59 objs;   0.0 MiB;   2.3 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  29 [      480 bytes ] :      192 objs;   0.1 MiB;   2.4 cum MiB;       43 live pages; spans:      0 ret /     43 req = 0.0000;
class  30 [      512 bytes ] :      163 objs;   0.1 MiB;   2.4 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  31 [      576 bytes ] :       27 objs;   0.0 MiB;   2.5 cum MiB;      426 live pages; spans:      0 ret /    426 req = 0.0000;
class  32 [      640 bytes ] :       66 objs;   0.0 MiB;   2.5 cum MiB;      118 live pages; spans:      0 ret /    118 req = 0.0000;
class  33 [      704 bytes ] :       54 objs;   0.0 MiB;   2.5 cum MiB;       89 live pages; spans:      0 ret /     89 req = 0.0000;
