Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       523113/475494=1.10015
1       119820/120418=0.995034
2       674161/476728=1.41414
3       486594/374479=1.29939
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.15564(MiB)
used huge pages in cpu cache: 54(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 27
average coverage: 247/256=0.964844
average utilization: 0.964844
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      672880224 (  641.7 MiB) Bytes in use by application
MALLOC: +      4751360 (    4.5 MiB) Bytes in page heap freelist
MALLOC: +      2504432 (    2.4 MiB) Bytes in central cache freelist
MALLOC: +      6898352 (    6.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2928640 (    2.8 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4763570 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    694726578 (  662.5 MiB) Actual memory used (physical + swap)
MALLOC: +     33554432 (   32.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    728281010 (  694.5 MiB) Virtual address space used
MALLOC:
MALLOC:           6151               Spans in use
MALLOC:           6526 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             68               Stack traces in use
MALLOC:             96 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1765384 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 674305692 bytes (current), 669856604 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    984379392 (  938.8 MiB) Bytes resident (physical memory used)
TOTAL:   4145201152 ( 3953.2 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1326 objs;   0.0 MiB;   0.0 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class   2 [       16 bytes ] :     1166 objs;   0.0 MiB;   0.0 cum MiB;       32 live pages; spans:      1 ret /     33 req = 0.0303;
class   3 [       32 bytes ] :     3670 objs;   0.1 MiB;   0.1 cum MiB;      628 live pages; spans:     98 ret /    726 req = 0.1350;
class   4 [       48 bytes ] :     5384 objs;   0.2 MiB;   0.4 cum MiB;      407 live pages; spans:     20 ret /    427 req = 0.0468;
class   5 [       64 bytes ] :     2166 objs;   0.1 MiB;   0.5 cum MiB;      146 live pages; spans:      0 ret /    146 req = 0.0000;
class   6 [       80 bytes ] :      913 objs;   0.1 MiB;   0.6 cum MiB;      155 live pages; spans:     67 ret /    222 req = 0.3018;
class   7 [       96 bytes ] :      403 objs;   0.0 MiB;   0.6 cum MiB;      175 live pages; spans:      0 ret /    175 req = 0.0000;
class   8 [      112 bytes ] :      308 objs;   0.0 MiB;   0.7 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class   9 [      128 bytes ] :      221 objs;   0.0 MiB;   0.7 cum MiB;       19 live pages; spans:      0 ret /     19 req = 0.0000;
class  10 [      144 bytes ] :      175 objs;   0.0 MiB;   0.7 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  11 [      160 bytes ] :     1510 objs;   0.2 MiB;   0.9 cum MiB;       39 live pages; spans:      0 ret /     39 req = 0.0000;
class  12 [      176 bytes ] :       91 objs;   0.0 MiB;   1.0 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  13 [      192 bytes ] :      568 objs;   0.1 MiB;   1.1 cum MiB;      359 live pages; spans:      0 ret /    359 req = 0.0000;
class  14 [      208 bytes ] :      120 objs;   0.0 MiB;   1.1 cum MiB;       31 live pages; spans:      0 ret /     31 req = 0.0000;
class  15 [      224 bytes ] :      934 objs;   0.2 MiB;   1.3 cum MiB;      528 live pages; spans:      1 ret /    529 req = 0.0019;
class  16 [      240 bytes ] :      175 objs;   0.0 MiB;   1.3 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  17 [      256 bytes ] :      138 objs;   0.0 MiB;   1.4 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  18 [      272 bytes ] :       71 objs;   0.0 MiB;   1.4 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  19 [      288 bytes ] :      115 objs;   0.0 MiB;   1.4 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class  20 [      304 bytes ] :       28 objs;   0.0 MiB;   1.4 cum MiB;       16 live pages; spans:      0 ret /     16 req = 0.0000;
class  21 [      320 bytes ] :      113 objs;   0.0 MiB;   1.4 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  22 [      336 bytes ] :      115 objs;   0.0 MiB;   1.5 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class  23 [      352 bytes ] :     1791 objs;   0.6 MiB;   2.1 cum MiB;       79 live pages; spans:      8 ret /     87 req = 0.0920;
