Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       635298/616022=1.03129
1       630771/619337=1.01846
2       619778/651759=0.950931
3       362887/360025=1.00795
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.45419(MiB)
used huge pages in cpu cache: 84(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 46
average coverage: 221.196/256=0.864046
average utilization: 0.885406
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       74968632 (   71.5 MiB) Bytes in use by application
MALLOC: +        49152 (    0.0 MiB) Bytes in page heap freelist
MALLOC: +      2912704 (    2.8 MiB) Bytes in central cache freelist
MALLOC: +      6722568 (    6.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3451904 (    3.3 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4894450 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     92999410 (   88.7 MiB) Actual memory used (physical + swap)
MALLOC: +    671064064 (  640.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    764063474 (  728.7 MiB) Virtual address space used
MALLOC:
MALLOC:           6731               Spans in use
MALLOC:           6739 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             62               Stack traces in use
MALLOC:             98 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1884168 (    1.8 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 69511400 bytes (current), 661960325 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    383819776 (  366.0 MiB) Bytes resident (physical memory used)
TOTAL:   4180594688 ( 3986.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     2979 objs;   0.0 MiB;   0.0 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class   2 [       16 bytes ] :     1031 objs;   0.0 MiB;   0.0 cum MiB;       33 live pages; spans:      1 ret /     34 req = 0.0294;
class   3 [       32 bytes ] :     5534 objs;   0.2 MiB;   0.2 cum MiB;      660 live pages; spans:    151 ret /    811 req = 0.1862;
class   4 [       48 bytes ] :     5300 objs;   0.2 MiB;   0.4 cum MiB;      445 live pages; spans:     73 ret /    518 req = 0.1409;
class   5 [       64 bytes ] :     3367 objs;   0.2 MiB;   0.7 cum MiB;      178 live pages; spans:     29 ret /    207 req = 0.1401;
class   6 [       80 bytes ] :     1729 objs;   0.1 MiB;   0.8 cum MiB;      166 live pages; spans:     67 ret /    233 req = 0.2876;
class   7 [       96 bytes ] :      759 objs;   0.1 MiB;   0.9 cum MiB;      183 live pages; spans:      0 ret /    183 req = 0.0000;
class   8 [      112 bytes ] :      492 objs;   0.1 MiB;   0.9 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class   9 [      128 bytes ] :      371 objs;   0.0 MiB;   1.0 cum MiB;       22 live pages; spans:      0 ret /     22 req = 0.0000;
class  10 [      144 bytes ] :      378 objs;   0.1 MiB;   1.0 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class  11 [      160 bytes ] :     1442 objs;   0.2 MiB;   1.2 cum MiB;       39 live pages; spans:      0 ret /     39 req = 0.0000;
class  12 [      176 bytes ] :      125 objs;   0.0 MiB;   1.2 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  13 [      192 bytes ] :     1036 objs;   0.2 MiB;   1.4 cum MiB;      382 live pages; spans:      0 ret /    382 req = 0.0000;
class  14 [      208 bytes ] :      706 objs;   0.1 MiB;   1.6 cum MiB;       56 live pages; spans:      0 ret /     56 req = 0.0000;
class  15 [      224 bytes ] :      763 objs;   0.2 MiB;   1.7 cum MiB;      530 live pages; spans:      0 ret /    530 req = 0.0000;
class  16 [      240 bytes ] :      209 objs;   0.0 MiB;   1.8 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  17 [      256 bytes ] :      275 objs;   0.1 MiB;   1.9 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  18 [      272 bytes ] :      147 objs;   0.0 MiB;   1.9 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class  19 [      288 bytes ] :      452 objs;   0.1 MiB;   2.0 cum MiB;       49 live pages; spans:      0 ret /     49 req = 0.0000;
class  20 [      304 bytes ] :      162 objs;   0.0 MiB;   2.1 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class  21 [      320 bytes ] :      285 objs;   0.1 MiB;   2.2 cum MiB;       27 live pages; spans:      1 ret /     28 req = 0.0357;
class  22 [      336 bytes ] :      266 objs;   0.1 MiB;   2.2 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  23 [      352 bytes ] :     1866 objs;   0.6 MiB;   2.9 cum MiB;       83 live pages; spans:      4 ret /     87 req = 0.0460;
