Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       131786/138151=0.953927
1       97392/103903=0.937336
2       61434/49371=1.24433
3       4397/85=51.7294
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.125(MiB)
used huge pages in cpu cache: 2(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 42
average coverage: 0.126302
average utilization: 0.171177
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           14
2                           27
3                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       10598240 (   10.1 MiB) Bytes in use by application
MALLOC: +     80994304 (   77.2 MiB) Bytes in page heap freelist
MALLOC: +       551072 (    0.5 MiB) Bytes in central cache freelist
MALLOC: +       131072 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3693162 (    3.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     95967850 (   91.5 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     95967850 (   91.5 MiB) Virtual address space used
MALLOC:
MALLOC:            662               Spans in use
MALLOC:           3217 (    0.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             43               Stack traces in use
MALLOC:             82 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1495048 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 10893918 bytes (current), 98570867 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     66932736 (   63.8 MiB) Bytes resident (physical memory used)
TOTAL:   2204631040 ( 2102.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     2776 objs;   0.0 MiB;   0.0 cum MiB;       31 live pages; spans:     10 ret /     41 req = 0.2439;
class   3 [       32 bytes ] :     2765 objs;   0.1 MiB;   0.1 cum MiB;       73 live pages; spans:      9 ret /     82 req = 0.1098;
class   4 [       48 bytes ] :      878 objs;   0.0 MiB;   0.2 cum MiB;        8 live pages; spans:    101 ret /    109 req = 0.9266;
class   5 [       64 bytes ] :      594 objs;   0.0 MiB;   0.2 cum MiB;        6 live pages; spans:     16 ret /     22 req = 0.7273;
class   6 [       80 bytes ] :       89 objs;   0.0 MiB;   0.2 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class   7 [       96 bytes ] :      276 objs;   0.0 MiB;   0.2 cum MiB;        6 live pages; spans:    164 ret /    170 req = 0.9647;
class   8 [      112 bytes ] :       66 objs;   0.0 MiB;   0.2 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class   9 [      128 bytes ] :       47 objs;   0.0 MiB;   0.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  10 [      144 bytes ] :        0 objs;   0.0 MiB;   0.2 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :       43 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  13 [      192 bytes ] :       39 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   0.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  16 [      240 bytes ] :       33 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class  17 [      256 bytes ] :       29 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      4 ret /      5 req = 0.8000;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   0.3 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  20 [      304 bytes ] :       22 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      6 ret /      7 req = 0.8571;
class  21 [      320 bytes ] :       20 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   0.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       21 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   0.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
