Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       1229/48=25.6042
1       113760/102869=1.10587
2       92671/99824=0.928344
3       89599/88187=1.01601
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 45
average coverage: 0.971354
average utilization: 0.965582
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       21549056 (   20.6 MiB) Bytes in use by application
MALLOC: +            0 (    0.0 MiB) Bytes in page heap freelist
MALLOC: +     70119424 (   66.9 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2858850 (    2.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     94527330 (   90.1 MiB) Actual memory used (physical + swap)
MALLOC: +      2703360 (    2.6 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     97230690 (   92.7 MiB) Virtual address space used
MALLOC:
MALLOC:           3410               Spans in use
MALLOC:           3435 (    0.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             48               Stack traces in use
MALLOC:             81 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 20293035 bytes (current), 99227187 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     49926144 (   47.6 MiB) Bytes resident (physical memory used)
TOTAL:   2213085184 ( 2110.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     1729 objs;   0.0 MiB;   0.0 cum MiB;       32 live pages; spans:      0 ret /     32 req = 0.0000;
class   3 [       32 bytes ] :     2025 objs;   0.1 MiB;   0.1 cum MiB;       72 live pages; spans:      0 ret /     72 req = 0.0000;
class   4 [       48 bytes ] :     1358 objs;   0.1 MiB;   0.2 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class   5 [       64 bytes ] :      458 objs;   0.0 MiB;   0.2 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class   6 [       80 bytes ] :       89 objs;   0.0 MiB;   0.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   7 [       96 bytes ] :      851 objs;   0.1 MiB;   0.3 cum MiB;       25 live pages; spans:      0 ret /     25 req = 0.0000;
class   8 [      112 bytes ] :       66 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   9 [      128 bytes ] :       47 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  10 [      144 bytes ] :       56 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :       43 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  13 [      192 bytes ] :       39 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   0.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  16 [      240 bytes ] :       33 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  17 [      256 bytes ] :       29 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   0.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :       21 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  21 [      320 bytes ] :       20 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   0.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       21 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
