Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       77767/63457=1.22551
1       9167/4700=1.95043
2       116306/122005=0.953289
3       92596/100778=0.918812
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 2.06366(MiB)
used huge pages in cpu cache: 72(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 41
average coverage: 0.21513
average utilization: 0.26661
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       16064832 (   15.3 MiB) Bytes in use by application
MALLOC: +     69582848 (   66.4 MiB) Bytes in page heap freelist
MALLOC: +       268560 (    0.3 MiB) Bytes in central cache freelist
MALLOC: +      2164144 (    2.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2181826 (    2.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     90262210 (   86.1 MiB) Actual memory used (physical + swap)
MALLOC: +      4194304 (    4.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     94456514 (   90.1 MiB) Virtual address space used
MALLOC:
MALLOC:            909               Spans in use
MALLOC:           3243 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             38               Stack traces in use
MALLOC:             70 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 11091999 bytes (current), 78645620 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     56815616 (   54.2 MiB) Bytes resident (physical memory used)
TOTAL:   2213040128 ( 2110.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     1988 objs;   0.0 MiB;   0.0 cum MiB;       31 live pages; spans:      7 ret /     38 req = 0.1842;
class   3 [       32 bytes ] :     2776 objs;   0.1 MiB;   0.1 cum MiB;       74 live pages; spans:      7 ret /     81 req = 0.0864;
class   4 [       48 bytes ] :     1289 objs;   0.1 MiB;   0.2 cum MiB;       15 live pages; spans:     85 ret /    100 req = 0.8500;
class   5 [       64 bytes ] :      589 objs;   0.0 MiB;   0.2 cum MiB;        8 live pages; spans:     17 ret /     25 req = 0.6800;
class   6 [       80 bytes ] :       89 objs;   0.0 MiB;   0.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   7 [       96 bytes ] :      351 objs;   0.0 MiB;   0.3 cum MiB;       13 live pages; spans:    137 ret /    150 req = 0.9133;
class   8 [      112 bytes ] :      139 objs;   0.0 MiB;   0.3 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   9 [      128 bytes ] :      111 objs;   0.0 MiB;   0.3 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  10 [      144 bytes ] :      112 objs;   0.0 MiB;   0.3 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  11 [      160 bytes ] :      101 objs;   0.0 MiB;   0.3 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  12 [      176 bytes ] :       89 objs;   0.0 MiB;   0.3 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  13 [      192 bytes ] :       81 objs;   0.0 MiB;   0.3 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   0.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  16 [      240 bytes ] :       67 objs;   0.0 MiB;   0.4 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  17 [      256 bytes ] :       93 objs;   0.0 MiB;   0.4 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   0.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :       99 objs;   0.0 MiB;   0.4 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  21 [      320 bytes ] :       70 objs;   0.0 MiB;   0.4 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   0.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       67 objs;   0.0 MiB;   0.5 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
