Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       42329/40593=1.04277
1       5088/69=73.7391
2       117820/112708=1.04536
3       48540/29778=1.63006
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 1.32991(MiB)
used huge pages in cpu cache: 38(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 34
average coverage: 0.305147
average utilization: 0.298139
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       20267072 (   19.3 MiB) Bytes in use by application
MALLOC: +     49545216 (   47.2 MiB) Bytes in page heap freelist
MALLOC: +        96272 (    0.1 MiB) Bytes in central cache freelist
MALLOC: +      1394608 (    1.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2108434 (    2.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     73411602 (   70.0 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     73411602 (   70.0 MiB) Virtual address space used
MALLOC:
MALLOC:            810               Spans in use
MALLOC:           1959 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             29               Stack traces in use
MALLOC:             51 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 11883190 bytes (current), 62163653 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     33640448 (   32.1 MiB) Bytes resident (physical memory used)
TOTAL:   2213040128 ( 2110.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     1334 objs;   0.0 MiB;   0.0 cum MiB;       32 live pages; spans:      6 ret /     38 req = 0.1579;
class   3 [       32 bytes ] :      749 objs;   0.0 MiB;   0.1 cum MiB;       39 live pages; spans:      7 ret /     46 req = 0.1522;
class   4 [       48 bytes ] :      118 objs;   0.0 MiB;   0.1 cum MiB;       15 live pages; spans:     47 ret /     62 req = 0.7581;
class   5 [       64 bytes ] :      360 objs;   0.0 MiB;   0.1 cum MiB;        9 live pages; spans:      6 ret /     15 req = 0.4000;
class   6 [       80 bytes ] :       90 objs;   0.0 MiB;   0.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   7 [       96 bytes ] :      168 objs;   0.0 MiB;   0.1 cum MiB;       20 live pages; spans:     65 ret /     85 req = 0.7647;
class   8 [      112 bytes ] :      139 objs;   0.0 MiB;   0.1 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   9 [      128 bytes ] :       47 objs;   0.0 MiB;   0.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  10 [      144 bytes ] :      112 objs;   0.0 MiB;   0.1 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   0.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :       89 objs;   0.0 MiB;   0.2 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  13 [      192 bytes ] :       81 objs;   0.0 MiB;   0.2 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   0.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   0.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  16 [      240 bytes ] :       67 objs;   0.0 MiB;   0.2 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  17 [      256 bytes ] :       61 objs;   0.0 MiB;   0.2 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   0.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   0.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :       99 objs;   0.0 MiB;   0.2 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  21 [      320 bytes ] :       20 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   0.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       67 objs;   0.0 MiB;   0.3 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
