Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       316406/399151=0.792698
1       871/12=72.5833
2       358443/358441=1.00001
3       181837/181657=1.00099
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.05304(MiB)
used huge pages in cpu cache: 312(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 177
average coverage: 0.0856065
average utilization: 0.602432
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       19814496 (   18.9 MiB) Bytes in use by application
MALLOC: +    454762496 (  433.7 MiB) Bytes in page heap freelist
MALLOC: +      7705200 (    7.3 MiB) Bytes in central cache freelist
MALLOC: +      4257072 (    4.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4160522 (    4.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    490699786 (  468.0 MiB) Actual memory used (physical + swap)
MALLOC: +    799014912 (  762.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1289714698 ( 1230.0 MiB) Virtual address space used
MALLOC:
MALLOC:           1965               Spans in use
MALLOC:          32424 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            473               Stack traces in use
MALLOC:            965 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 27727227 bytes (current), 1202734962 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    496951296 (  473.9 MiB) Bytes resident (physical memory used)
TOTAL:   3286781952 ( 3134.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     8440 objs;   0.1 MiB;   0.1 cum MiB;       42 live pages; spans:     10 ret /     52 req = 0.1923;
class   3 [       32 bytes ] :    46668 objs;   1.4 MiB;   1.6 cum MiB;      236 live pages; spans:    239 ret /    475 req = 0.5032;
class   4 [       48 bytes ] :     2436 objs;   0.1 MiB;   1.7 cum MiB;       16 live pages; spans:    289 ret /    305 req = 0.9475;
class   5 [       64 bytes ] :     1194 objs;   0.1 MiB;   1.7 cum MiB;       14 live pages; spans:     21 ret /     35 req = 0.6000;
class   6 [       80 bytes ] :      192 objs;   0.0 MiB;   1.8 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   7 [       96 bytes ] :      749 objs;   0.1 MiB;   1.8 cum MiB;       10 live pages; spans:    268 ret /    278 req = 0.9640;
class   8 [      112 bytes ] :      139 objs;   0.0 MiB;   1.8 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   9 [      128 bytes ] :      111 objs;   0.0 MiB;   1.8 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  10 [      144 bytes ] :      112 objs;   0.0 MiB;   1.9 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   1.9 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  12 [      176 bytes ] :      227 objs;   0.0 MiB;   1.9 cum MiB;        5 live pages; spans:     18 ret /     23 req = 0.7826;
class  13 [      192 bytes ] :       81 objs;   0.0 MiB;   1.9 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  14 [      208 bytes ] :       39 objs;   0.0 MiB;   1.9 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   1.9 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  16 [      240 bytes ] :       67 objs;   0.0 MiB;   2.0 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  17 [      256 bytes ] :       61 objs;   0.0 MiB;   2.0 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  18 [      272 bytes ] :       44 objs;   0.0 MiB;   2.0 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  19 [      288 bytes ] :       28 objs;   0.0 MiB;   2.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  20 [      304 bytes ] :       73 objs;   0.0 MiB;   2.0 cum MiB;        3 live pages; spans:      2 ret /      5 req = 0.4000;
class  21 [      320 bytes ] :       45 objs;   0.0 MiB;   2.0 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       67 objs;   0.0 MiB;   2.0 cum MiB;        3 live pages; spans:      1 ret /      4 req = 0.2500;
class  24 [      368 bytes ] :       22 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  25 [      384 bytes ] :       41 objs;   0.0 MiB;   2.1 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  26 [      400 bytes ] :       20 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :       35 objs;   0.0 MiB;   2.1 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  29 [      480 bytes ] :       51 objs;   0.0 MiB;   2.1 cum MiB;        3 live pages; spans:      3 ret /      6 req = 0.5000;
class  30 [      512 bytes ] :       47 objs;   0.0 MiB;   2.1 cum MiB;        3 live pages; spans:      1 ret /      4 req = 0.2500;
class  31 [      576 bytes ] :       26 objs;   0.0 MiB;   2.2 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  32 [      640 bytes ] :       27 objs;   0.0 MiB;   2.2 cum MiB;        3 live pages; spans:      1 ret /      4 req = 0.2500;
class  33 [      704 bytes ] :       44 objs;   0.0 MiB;   2.2 cum MiB;        4 live pages; spans:      2 ret /      6 req = 0.3333;
class  34 [      768 bytes ] :       39 objs;   0.0 MiB;   2.2 cum MiB;        4 live pages; spans:      1 ret /      5 req = 0.2000;
class  35 [      896 bytes ] :       26 objs;   0.0 MiB;   2.2 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  36 [     1024 bytes ] :       22 objs;   0.0 MiB;   2.3 cum MiB;        3 live pages; spans:      1 ret /      4 req = 0.2500;
class  37 [     1152 bytes ] :       55 objs;   0.1 MiB;   2.3 cum MiB;        8 live pages; spans:      2 ret /      6 req = 0.3333;
class  38 [     1280 bytes ] :       19 objs;   0.0 MiB;   2.4 cum MiB;        4 live pages; spans:      1 ret /      3 req = 0.3333;
class  39 [     1408 bytes ] :       42 objs;   0.1 MiB;   2.4 cum MiB;        8 live pages; spans:      2 ret /      6 req = 0.3333;
class  40 [     1536 bytes ] :       29 objs;   0.0 MiB;   2.5 cum MiB;        6 live pages; spans:      1 ret /      4 req = 0.2500;
class  41 [     1792 bytes ] :        9 objs;   0.0 MiB;   2.5 cum MiB;        2 live pages; spans:      1 ret /      2 req = 0.5000;
class  42 [     2048 bytes ] :     2722 objs;   5.3 MiB;   7.8 cum MiB;     1638 live pages; spans:    840 ret /   1659 req = 0.5063;
