Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       174808/174334=1.00272
1       154025/154007=1.00012
2       92622/92633=0.999881
3       120077/120561=0.995985
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 68
average coverage: 0.227826
average utilization: 0.374511
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
2                           1
4                           14
6                           6
7                           5
8                           1
10                           15
11                           25
12                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       26289168 (   25.1 MiB) Bytes in use by application
MALLOC: +    850214912 (  810.8 MiB) Bytes in page heap freelist
MALLOC: +      6396912 (    6.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5876754 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    888777746 (  847.6 MiB) Actual memory used (physical + swap)
MALLOC: +    400556032 (  382.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1289333778 ( 1229.6 MiB) Virtual address space used
MALLOC:
MALLOC:           1813               Spans in use
MALLOC:          32341 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            480               Stack traces in use
MALLOC:            927 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:        1495048 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 41784050 bytes (current), 1203749110 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    896032768 (  854.5 MiB) Bytes resident (physical memory used)
TOTAL:   3278372864 ( 3126.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     5680 objs;   0.1 MiB;   0.1 cum MiB;       37 live pages; spans:     13 ret /     50 req = 0.2600;
class   3 [       32 bytes ] :     5449 objs;   0.2 MiB;   0.3 cum MiB;       76 live pages; spans:    495 ret /    571 req = 0.8669;
class   4 [       48 bytes ] :      436 objs;   0.0 MiB;   0.3 cum MiB;        6 live pages; spans:    299 ret /    305 req = 0.9803;
class   5 [       64 bytes ] :     1165 objs;   0.1 MiB;   0.3 cum MiB;       11 live pages; spans:     27 ret /     38 req = 0.7105;
class   6 [       80 bytes ] :       90 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      4 ret /      5 req = 0.8000;
class   7 [       96 bytes ] :      209 objs;   0.0 MiB;   0.4 cum MiB;        6 live pages; spans:    269 ret /    275 req = 0.9782;
class   8 [      112 bytes ] :       66 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      4 ret /      5 req = 0.8000;
class   9 [      128 bytes ] :       47 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  10 [      144 bytes ] :        0 objs;   0.0 MiB;   0.4 cum MiB;        0 live pages; spans:     17 ret /     17 req = 1.0000;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :       43 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:     24 ret /     25 req = 0.9600;
class  13 [      192 bytes ] :       39 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      6 ret /      7 req = 0.8571;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   0.4 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  16 [      240 bytes ] :       33 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      7 ret /      8 req = 0.8750;
class  17 [      256 bytes ] :       29 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      7 ret /      8 req = 0.8750;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   0.4 cum MiB;        0 live pages; spans:      9 ret /      9 req = 1.0000;
class  20 [      304 bytes ] :       22 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:     18 ret /     19 req = 0.9474;
class  21 [      320 bytes ] :       20 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   0.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       21 objs;   0.0 MiB;   0.5 cum MiB;        1 live pages; spans:      5 ret /      6 req = 0.8333;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   0.5 cum MiB;        0 live pages; spans:      3 ret /      3 req = 1.0000;
