Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       983/4=245.75
1       97462/96474=1.01024
2       334689/318013=1.05244
3       767/50=15.34
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.27045(MiB)
used huge pages in cpu cache: 190(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 95
average coverage: 255.926/256=0.999712
average utilization: 0.99841
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      253510432 (  241.8 MiB) Bytes in use by application
MALLOC: +      7036928 (    6.7 MiB) Bytes in page heap freelist
MALLOC: +    441177680 (  420.7 MiB) Bytes in central cache freelist
MALLOC: +      5585552 (    5.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2108416 (    2.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3901986 (    3.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    713320994 (  680.3 MiB) Actual memory used (physical + swap)
MALLOC: +      1515520 (    1.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    714836514 (  681.7 MiB) Virtual address space used
MALLOC:
MALLOC:          19286               Spans in use
MALLOC:          19476 (    0.9 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            325               Stack traces in use
MALLOC:            515 (    0.3 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 228005472 bytes (current), 609205726 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    680345600 (  648.8 MiB) Bytes resident (physical memory used)
TOTAL:   2213085184 ( 2110.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     1383 objs;   0.0 MiB;   0.0 cum MiB;       33 live pages; spans:      0 ret /     33 req = 0.0000;
class   3 [       32 bytes ] :    22118 objs;   0.7 MiB;   0.7 cum MiB;      189 live pages; spans:      0 ret /    189 req = 0.0000;
class   4 [       48 bytes ] :     1646 objs;   0.1 MiB;   0.8 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class   5 [       64 bytes ] :      670 objs;   0.0 MiB;   0.8 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class   6 [       80 bytes ] :      193 objs;   0.0 MiB;   0.8 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   7 [       96 bytes ] :      364 objs;   0.0 MiB;   0.9 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class   8 [      112 bytes ] :       66 objs;   0.0 MiB;   0.9 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   9 [      128 bytes ] :      111 objs;   0.0 MiB;   0.9 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  10 [      144 bytes ] :      112 objs;   0.0 MiB;   0.9 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  11 [      160 bytes ] :      101 objs;   0.0 MiB;   0.9 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  12 [      176 bytes ] :       89 objs;   0.0 MiB;   0.9 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  13 [      192 bytes ] :       81 objs;   0.0 MiB;   0.9 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  14 [      208 bytes ] :       39 objs;   0.0 MiB;   1.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  15 [      224 bytes ] :       71 objs;   0.0 MiB;   1.0 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  16 [      240 bytes ] :       67 objs;   0.0 MiB;   1.0 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  17 [      256 bytes ] :      125 objs;   0.0 MiB;   1.0 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  18 [      272 bytes ] :       44 objs;   0.0 MiB;   1.0 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   1.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :       99 objs;   0.0 MiB;   1.1 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  21 [      320 bytes ] :       95 objs;   0.0 MiB;   1.1 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   1.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       67 objs;   0.0 MiB;   1.1 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   1.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :       84 objs;   0.0 MiB;   1.1 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  26 [      400 bytes ] :       20 objs;   0.0 MiB;   1.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   1.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :       53 objs;   0.0 MiB;   1.2 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  29 [      480 bytes ] :       68 objs;   0.0 MiB;   1.2 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  30 [      512 bytes ] :       63 objs;   0.0 MiB;   1.2 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  31 [      576 bytes ] :       39 objs;   0.0 MiB;   1.3 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  32 [      640 bytes ] :       39 objs;   0.0 MiB;   1.3 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  33 [      704 bytes ] :       33 objs;   0.0 MiB;   1.3 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  34 [      768 bytes ] :       29 objs;   0.0 MiB;   1.3 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  35 [      896 bytes ] :       35 objs;   0.0 MiB;   1.4 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  36 [     1024 bytes ] :       22 objs;   0.0 MiB;   1.4 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  37 [     1152 bytes ] :       40 objs;   0.0 MiB;   1.4 cum MiB;        6 live pages; spans:      0 ret /      3 req = 0.0000;
class  38 [     1280 bytes ] :       18 objs;   0.0 MiB;   1.4 cum MiB;        4 live pages; spans:      0 ret /      2 req = 0.0000;
class  39 [     1408 bytes ] :       42 objs;   0.1 MiB;   1.5 cum MiB;        8 live pages; spans:      0 ret /      4 req = 0.0000;
class  40 [     1536 bytes ] :       29 objs;   0.0 MiB;   1.5 cum MiB;        6 live pages; spans:      0 ret /      3 req = 0.0000;
class  41 [     1792 bytes ] :        9 objs;   0.0 MiB;   1.6 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
