Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       18800/14359=1.30928
1       9352/54=173.185
2       102507/102232=1.00269
3       160845/164283=0.979073
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 2.38081(MiB)
used huge pages in cpu cache: 72(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 105
average coverage: 0.527567
average utilization: 0.471866
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      110168512 (  105.1 MiB) Bytes in use by application
MALLOC: +    113508352 (  108.2 MiB) Bytes in page heap freelist
MALLOC: +       318192 (    0.3 MiB) Bytes in central cache freelist
MALLOC: +      2497360 (    2.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2374466 (    2.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    228866882 (  218.3 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    228866882 (  218.3 MiB) Virtual address space used
MALLOC:
MALLOC:           3640               Spans in use
MALLOC:           6372 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             98               Stack traces in use
MALLOC:            133 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 88212935 bytes (current), 156575834 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    210169856 (  200.4 MiB) Bytes resident (physical memory used)
TOTAL:   2213040128 ( 2110.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     1468 objs;   0.0 MiB;   0.0 cum MiB;       32 live pages; spans:      8 ret /     40 req = 0.2000;
class   3 [       32 bytes ] :     6897 objs;   0.2 MiB;   0.2 cum MiB;       93 live pages; spans:      8 ret /    101 req = 0.0792;
class   4 [       48 bytes ] :      455 objs;   0.0 MiB;   0.3 cum MiB;       22 live pages; spans:    113 ret /    135 req = 0.8370;
class   5 [       64 bytes ] :      419 objs;   0.0 MiB;   0.3 cum MiB;       12 live pages; spans:     19 ret /     31 req = 0.6129;
class   6 [       80 bytes ] :      192 objs;   0.0 MiB;   0.3 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   7 [       96 bytes ] :      109 objs;   0.0 MiB;   0.3 cum MiB;       26 live pages; spans:    187 ret /    213 req = 0.8779;
class   8 [      112 bytes ] :      139 objs;   0.0 MiB;   0.3 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   9 [      128 bytes ] :      111 objs;   0.0 MiB;   0.3 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  10 [      144 bytes ] :      112 objs;   0.0 MiB;   0.4 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  11 [      160 bytes ] :      101 objs;   0.0 MiB;   0.4 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  12 [      176 bytes ] :       89 objs;   0.0 MiB;   0.4 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  13 [      192 bytes ] :       81 objs;   0.0 MiB;   0.4 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  14 [      208 bytes ] :       39 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  16 [      240 bytes ] :       67 objs;   0.0 MiB;   0.4 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  17 [      256 bytes ] :       93 objs;   0.0 MiB;   0.5 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  18 [      272 bytes ] :       44 objs;   0.0 MiB;   0.5 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   0.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :       99 objs;   0.0 MiB;   0.5 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  21 [      320 bytes ] :       70 objs;   0.0 MiB;   0.5 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   0.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       67 objs;   0.0 MiB;   0.5 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   0.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :       84 objs;   0.0 MiB;   0.6 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   0.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   0.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :       35 objs;   0.0 MiB;   0.6 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  29 [      480 bytes ] :       68 objs;   0.0 MiB;   0.6 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  30 [      512 bytes ] :       47 objs;   0.0 MiB;   0.6 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  31 [      576 bytes ] :       40 objs;   0.0 MiB;   0.7 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  32 [      640 bytes ] :       39 objs;   0.0 MiB;   0.7 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  33 [      704 bytes ] :       33 objs;   0.0 MiB;   0.7 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  34 [      768 bytes ] :       29 objs;   0.0 MiB;   0.7 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  35 [      896 bytes ] :       26 objs;   0.0 MiB;   0.7 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  36 [     1024 bytes ] :       21 objs;   0.0 MiB;   0.8 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  37 [     1152 bytes ] :       55 objs;   0.1 MiB;   0.8 cum MiB;        8 live pages; spans:      0 ret /      4 req = 0.0000;
class  38 [     1280 bytes ] :       19 objs;   0.0 MiB;   0.9 cum MiB;        4 live pages; spans:      0 ret /      2 req = 0.0000;
class  39 [     1408 bytes ] :       31 objs;   0.0 MiB;   0.9 cum MiB;        6 live pages; spans:      0 ret /      3 req = 0.0000;
class  40 [     1536 bytes ] :       38 objs;   0.1 MiB;   1.0 cum MiB;        8 live pages; spans:      0 ret /      4 req = 0.0000;
class  41 [     1792 bytes ] :       18 objs;   0.0 MiB;   1.0 cum MiB;        4 live pages; spans:      0 ret /      2 req = 0.0000;
class  42 [     2048 bytes ] :       23 objs;   0.0 MiB;   1.0 cum MiB;      924 live pages; spans:      0 ret /    462 req = 0.0000;
class  43 [     2304 bytes ] :        7 objs;   0.0 MiB;   1.0 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  44 [     2688 bytes ] :       26 objs;   0.1 MiB;   1.1 cum MiB;       10 live pages; spans:      0 ret /      5 req = 0.0000;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   1.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        5 objs;   0.0 MiB;   1.1 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  47 [     3456 bytes ] :        0 objs;   0.0 MiB;   1.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   1.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :       15 objs;   0.1 MiB;   1.2 cum MiB;        8 live pages; spans:      0 ret /      4 req = 0.0000;
class  50 [     4736 bytes ] :        0 objs;   0.0 MiB;   1.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   1.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :       12 objs;   0.1 MiB;   1.3 cum MiB;        9 live pages; spans:      0 ret /      3 req = 0.0000;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   1.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   1.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   1.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :       18 objs;   0.1 MiB;   1.4 cum MiB;     1270 live pages; spans:   1238 ret /   1873 req = 0.6610;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        2 live pages; spans:      4 ret /      5 req = 0.8000;
class  63 [    20480 bytes ] :       45 objs;   0.9 MiB;   2.3 cum MiB;     6125 live pages; spans:  21438 ret /  22663 req = 0.9459;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        4 live pages; spans:      0 ret /      1 req = 0.0000;
class  67 [    40960 bytes ] :       10 objs;   0.4 MiB;   2.7 cum MiB;     4960 live pages; spans:  15828 ret /  16820 req = 0.9410;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
