Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       717/2=358.5
1       105188/99466=1.05753
2       164794/156992=1.0497
3       190/46=4.13043
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.00326538(MiB)
used huge pages in cpu cache: 8(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 112
average coverage: 0.500558
average utilization: 0.42139
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           70
2                           15
3                           26
4                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      113789664 (  108.5 MiB) Bytes in use by application
MALLOC: +    154042368 (  146.9 MiB) Bytes in page heap freelist
MALLOC: +       580944 (    0.6 MiB) Bytes in central cache freelist
MALLOC: +        22480 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4030218 (    3.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    272465674 (  259.8 MiB) Actual memory used (physical + swap)
MALLOC: +     16777216 (   16.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    289242890 (  275.8 MiB) Virtual address space used
MALLOC:
MALLOC:           3633               Spans in use
MALLOC:           7745 (    0.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            160               Stack traces in use
MALLOC:            212 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1495048 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 157747655 bytes (current), 246591529 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    251244544 (  239.6 MiB) Bytes resident (physical memory used)
TOTAL:   2204631040 ( 2102.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1386 objs;   0.0 MiB;   0.0 cum MiB;       32 live pages; spans:     10 ret /     42 req = 0.2381;
class   3 [       32 bytes ] :     9040 objs;   0.3 MiB;   0.3 cum MiB;      103 live pages; spans:     15 ret /    118 req = 0.1271;
class   4 [       48 bytes ] :      115 objs;   0.0 MiB;   0.3 cum MiB;       20 live pages; spans:    145 ret /    165 req = 0.8788;
class   5 [       64 bytes ] :      162 objs;   0.0 MiB;   0.3 cum MiB;       10 live pages; spans:     24 ret /     34 req = 0.7059;
class   6 [       80 bytes ] :       90 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class   7 [       96 bytes ] :      109 objs;   0.0 MiB;   0.3 cum MiB;       26 live pages; spans:    223 ret /    249 req = 0.8956;
class   8 [      112 bytes ] :       66 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class   9 [      128 bytes ] :       47 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  10 [      144 bytes ] :        0 objs;   0.0 MiB;   0.3 cum MiB;        0 live pages; spans:      6 ret /      6 req = 1.0000;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :       43 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  13 [      192 bytes ] :       39 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   0.4 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  16 [      240 bytes ] :       33 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class  17 [      256 bytes ] :       29 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      5 ret /      6 req = 0.8333;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   0.4 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  20 [      304 bytes ] :       22 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      7 ret /      8 req = 0.8750;
class  21 [      320 bytes ] :       20 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   0.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       21 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      4 ret /      5 req = 0.8000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   0.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
