Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       223547/223035=1.0023
1       558056/562349=0.992366
2       360865/386118=0.934598
3       115768/115752=1.00014
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.76196(MiB)
used huge pages in cpu cache: 570(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 384
average coverage: 255.148/256=0.996674
average utilization: 0.994881
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       36626432 (   34.9 MiB) Bytes in use by application
MALLOC: +      5586944 (    5.3 MiB) Bytes in page heap freelist
MALLOC: +   1290134440 ( 1230.4 MiB) Bytes in central cache freelist
MALLOC: +      4995672 (    4.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1745408 (    1.7 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4956906 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =   1344045802 ( 1281.8 MiB) Actual memory used (physical + swap)
MALLOC: +     13574144 (   12.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1357619946 ( 1294.7 MiB) Virtual address space used
MALLOC:
MALLOC:          35255               Spans in use
MALLOC:          35275 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            473               Stack traces in use
MALLOC:            983 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10756104 (   10.3 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 32612110 bytes (current), 1195280955 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   1330479104 ( 1268.8 MiB) Bytes resident (physical memory used)
TOTAL:   3286827008 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     8236 objs;   0.1 MiB;   0.1 cum MiB;       42 live pages; spans:      0 ret /     42 req = 0.0000;
class   3 [       32 bytes ] :    64319 objs;   2.0 MiB;   2.1 cum MiB;      313 live pages; spans:      0 ret /    313 req = 0.0000;
class   4 [       48 bytes ] :     9446 objs;   0.4 MiB;   2.5 cum MiB;       59 live pages; spans:      0 ret /     59 req = 0.0000;
class   5 [       64 bytes ] :     1253 objs;   0.1 MiB;   2.6 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class   6 [       80 bytes ] :      193 objs;   0.0 MiB;   2.6 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   7 [       96 bytes ] :     2163 objs;   0.2 MiB;   2.8 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class   8 [      112 bytes ] :       66 objs;   0.0 MiB;   2.8 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   9 [      128 bytes ] :      111 objs;   0.0 MiB;   2.8 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  10 [      144 bytes ] :      111 objs;   0.0 MiB;   2.9 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  11 [      160 bytes ] :      101 objs;   0.0 MiB;   2.9 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  12 [      176 bytes ] :     1101 objs;   0.2 MiB;   3.1 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class  13 [      192 bytes ] :       81 objs;   0.0 MiB;   3.1 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  14 [      208 bytes ] :       39 objs;   0.0 MiB;   3.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  15 [      224 bytes ] :       71 objs;   0.0 MiB;   3.1 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  16 [      240 bytes ] :       67 objs;   0.0 MiB;   3.1 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  17 [      256 bytes ] :      125 objs;   0.0 MiB;   3.1 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  18 [      272 bytes ] :       44 objs;   0.0 MiB;   3.1 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  19 [      288 bytes ] :       28 objs;   0.0 MiB;   3.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  20 [      304 bytes ] :       99 objs;   0.0 MiB;   3.2 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  21 [      320 bytes ] :       95 objs;   0.0 MiB;   3.2 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   3.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       90 objs;   0.0 MiB;   3.2 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
