Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       0/0=-nan
1       337798/312631=1.0805
2       79630/91460=0.870654
3       4774/148=32.2568
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.0793152(MiB)
used huge pages in cpu cache: 26(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 275
average coverage: 0.572344
average utilization: 0.572438
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           224
2                           9
3                           15
4                           26
5                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      301662256 (  287.7 MiB) Bytes in use by application
MALLOC: +    260702208 (  248.6 MiB) Bytes in page heap freelist
MALLOC: +     35200848 (   33.6 MiB) Bytes in central cache freelist
MALLOC: +       123008 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4746218 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    602434538 (  574.5 MiB) Actual memory used (physical + swap)
MALLOC: +     75497472 (   72.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    677932010 (  646.5 MiB) Virtual address space used
MALLOC:
MALLOC:           9153               Spans in use
MALLOC:          17269 (    0.9 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            368               Stack traces in use
MALLOC:            495 (    0.3 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1495048 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 339518417 bytes (current), 612869745 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    609050624 (  580.8 MiB) Bytes resident (physical memory used)
TOTAL:   2204631040 ( 2102.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1254 objs;   0.0 MiB;   0.0 cum MiB;       32 live pages; spans:     11 ret /     43 req = 0.2558;
class   3 [       32 bytes ] :    18022 objs;   0.5 MiB;   0.6 cum MiB;      174 live pages; spans:     42 ret /    216 req = 0.1944;
class   4 [       48 bytes ] :      286 objs;   0.0 MiB;   0.6 cum MiB;       21 live pages; spans:    154 ret /    175 req = 0.8800;
class   5 [       64 bytes ] :       92 objs;   0.0 MiB;   0.6 cum MiB;       10 live pages; spans:     24 ret /     34 req = 0.7059;
class   6 [       80 bytes ] :       90 objs;   0.0 MiB;   0.6 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class   7 [       96 bytes ] :      109 objs;   0.0 MiB;   0.6 cum MiB;       26 live pages; spans:    229 ret /    255 req = 0.8980;
class   8 [      112 bytes ] :       66 objs;   0.0 MiB;   0.6 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class   9 [      128 bytes ] :       47 objs;   0.0 MiB;   0.6 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  10 [      144 bytes ] :        0 objs;   0.0 MiB;   0.6 cum MiB;        0 live pages; spans:      8 ret /      8 req = 1.0000;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   0.6 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :       43 objs;   0.0 MiB;   0.6 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  13 [      192 bytes ] :       39 objs;   0.0 MiB;   0.6 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   0.6 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   0.6 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  16 [      240 bytes ] :       33 objs;   0.0 MiB;   0.7 cum MiB;        1 live pages; spans:      4 ret /      5 req = 0.8000;
class  17 [      256 bytes ] :       29 objs;   0.0 MiB;   0.7 cum MiB;        1 live pages; spans:      5 ret /      6 req = 0.8333;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   0.7 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   0.7 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  20 [      304 bytes ] :       22 objs;   0.0 MiB;   0.7 cum MiB;        1 live pages; spans:      9 ret /     10 req = 0.9000;
class  21 [      320 bytes ] :       20 objs;   0.0 MiB;   0.7 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   0.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       21 objs;   0.0 MiB;   0.7 cum MiB;        1 live pages; spans:      4 ret /      5 req = 0.8000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   0.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   0.7 cum MiB;        0 live pages; spans:     14 ret /     14 req = 1.0000;
