Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       420/144=2.91667
1       0/0=-nan
2       4325/33=131.061
3       347430/349576=0.993861
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 278
average coverage: 0.988604
average utilization: 0.98715
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       30512144 (   29.1 MiB) Bytes in use by application
MALLOC: +      5079040 (    4.8 MiB) Bytes in page heap freelist
MALLOC: +    545852400 (  520.6 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3684306 (    3.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    585127890 (  558.0 MiB) Actual memory used (physical + swap)
MALLOC: +      3661824 (    3.5 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    588789714 (  561.5 MiB) Virtual address space used
MALLOC:
MALLOC:          15329               Spans in use
MALLOC:          15523 (    0.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            253               Stack traces in use
MALLOC:            472 (    0.3 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 45289452 bytes (current), 605375233 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    557035520 (  531.2 MiB) Bytes resident (physical memory used)
TOTAL:   2213085184 ( 2110.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     1924 objs;   0.0 MiB;   0.0 cum MiB;       32 live pages; spans:      0 ret /     32 req = 0.0000;
class   3 [       32 bytes ] :    25983 objs;   0.8 MiB;   0.8 cum MiB;      156 live pages; spans:      0 ret /    156 req = 0.0000;
class   4 [       48 bytes ] :     2913 objs;   0.1 MiB;   1.0 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class   5 [       64 bytes ] :      800 objs;   0.0 MiB;   1.0 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class   6 [       80 bytes ] :      192 objs;   0.0 MiB;   1.0 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   7 [       96 bytes ] :      982 objs;   0.1 MiB;   1.1 cum MiB;       25 live pages; spans:      0 ret /     25 req = 0.0000;
class   8 [      112 bytes ] :       66 objs;   0.0 MiB;   1.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   9 [      128 bytes ] :       47 objs;   0.0 MiB;   1.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  10 [      144 bytes ] :       56 objs;   0.0 MiB;   1.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   1.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :       43 objs;   0.0 MiB;   1.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  13 [      192 bytes ] :       39 objs;   0.0 MiB;   1.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  14 [      208 bytes ] :       39 objs;   0.0 MiB;   1.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   1.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  16 [      240 bytes ] :       33 objs;   0.0 MiB;   1.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  17 [      256 bytes ] :       29 objs;   0.0 MiB;   1.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   1.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   1.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :       21 objs;   0.0 MiB;   1.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  21 [      320 bytes ] :       20 objs;   0.0 MiB;   1.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   1.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       21 objs;   0.0 MiB;   1.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   1.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :       21 objs;   0.0 MiB;   1.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   1.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   1.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :       17 objs;   0.0 MiB;   1.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  29 [      480 bytes ] :       17 objs;   0.0 MiB;   1.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  30 [      512 bytes ] :       15 objs;   0.0 MiB;   1.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  31 [      576 bytes ] :       12 objs;   0.0 MiB;   1.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  32 [      640 bytes ] :        3 objs;   0.0 MiB;   1.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  33 [      704 bytes ] :       11 objs;   0.0 MiB;   1.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  34 [      768 bytes ] :        9 objs;   0.0 MiB;   1.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  35 [      896 bytes ] :        8 objs;   0.0 MiB;   1.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  36 [     1024 bytes ] :        6 objs;   0.0 MiB;   1.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  37 [     1152 bytes ] :       12 objs;   0.0 MiB;   1.3 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  38 [     1280 bytes ] :        7 objs;   0.0 MiB;   1.3 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  39 [     1408 bytes ] :        9 objs;   0.0 MiB;   1.3 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  40 [     1536 bytes ] :        9 objs;   0.0 MiB;   1.3 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  41 [     1792 bytes ] :        8 objs;   0.0 MiB;   1.3 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  42 [     2048 bytes ] :        3 objs;   0.0 MiB;   1.3 cum MiB;      920 live pages; spans:      0 ret /    460 req = 0.0000;
class  43 [     2304 bytes ] :        7 objs;   0.0 MiB;   1.4 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  44 [     2688 bytes ] :        4 objs;   0.0 MiB;   1.4 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        5 objs;   0.0 MiB;   1.4 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  47 [     3456 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        3 objs;   0.0 MiB;   1.4 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  50 [     4736 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :        4 objs;   0.0 MiB;   1.4 cum MiB;        3 live pages; spans:      0 ret /      1 req = 0.0000;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :     1250 objs;   9.8 MiB;  11.2 cum MiB;     2502 live pages; spans:      0 ret /   1251 req = 0.0000;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;  11.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
