Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       175439/191442=0.916408
1       187343/143763=1.30314
2       0/356=0
3       263/0=inf
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.0795441(MiB)
used huge pages in cpu cache: 24(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 250
average coverage: 0.823609
average utilization: 0.639759
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           177
2                           23
3                           7
4                           1
5                           15
6                           26
7                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      436331824 (  416.1 MiB) Bytes in use by application
MALLOC: +    490348544 (  467.6 MiB) Bytes in page heap freelist
MALLOC: +      2296304 (    2.2 MiB) Bytes in central cache freelist
MALLOC: +        61664 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5813730 (    5.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    934852066 (  891.5 MiB) Actual memory used (physical + swap)
MALLOC: +    354418688 (  338.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1289270754 ( 1229.5 MiB) Virtual address space used
MALLOC:
MALLOC:          11750               Spans in use
MALLOC:          32341 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            537               Stack traces in use
MALLOC:            818 (    0.4 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:        1495048 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 433445413 bytes (current), 962331543 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    929517568 (  886.5 MiB) Bytes resident (physical memory used)
TOTAL:   3278372864 ( 3126.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :      888 objs;   0.0 MiB;   0.0 cum MiB;       32 live pages; spans:     11 ret /     43 req = 0.2558;
class   3 [       32 bytes ] :    40016 objs;   1.2 MiB;   1.2 cum MiB;      289 live pages; spans:    282 ret /    571 req = 0.4939;
class   4 [       48 bytes ] :      456 objs;   0.0 MiB;   1.3 cum MiB;       22 live pages; spans:    165 ret /    187 req = 0.8824;
class   5 [       64 bytes ] :      110 objs;   0.0 MiB;   1.3 cum MiB;       12 live pages; spans:     25 ret /     37 req = 0.6757;
class   6 [       80 bytes ] :       90 objs;   0.0 MiB;   1.3 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class   7 [       96 bytes ] :      109 objs;   0.0 MiB;   1.3 cum MiB;       26 live pages; spans:    242 ret /    268 req = 0.9030;
class   8 [      112 bytes ] :       66 objs;   0.0 MiB;   1.3 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class   9 [      128 bytes ] :       47 objs;   0.0 MiB;   1.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  10 [      144 bytes ] :        0 objs;   0.0 MiB;   1.3 cum MiB;        0 live pages; spans:     10 ret /     10 req = 1.0000;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   1.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :       43 objs;   0.0 MiB;   1.3 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  13 [      192 bytes ] :       39 objs;   0.0 MiB;   1.3 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   1.3 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   1.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  16 [      240 bytes ] :       33 objs;   0.0 MiB;   1.3 cum MiB;        1 live pages; spans:      4 ret /      5 req = 0.8000;
class  17 [      256 bytes ] :       29 objs;   0.0 MiB;   1.3 cum MiB;        1 live pages; spans:      5 ret /      6 req = 0.8333;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   1.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   1.3 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  20 [      304 bytes ] :       22 objs;   0.0 MiB;   1.3 cum MiB;        1 live pages; spans:     10 ret /     11 req = 0.9091;
class  21 [      320 bytes ] :       20 objs;   0.0 MiB;   1.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       21 objs;   0.0 MiB;   1.4 cum MiB;        1 live pages; spans:      4 ret /      5 req = 0.8000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
