Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       101381/25600=3.9602
1       102335/168188=0.608456
2       137033/124232=1.10304
3       685/661=1.03631
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.29262(MiB)
used huge pages in cpu cache: 318(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 420
average coverage: 0.995061
average utilization: 0.817465
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      865255680 (  825.2 MiB) Bytes in use by application
MALLOC: +    114999296 (  109.7 MiB) Bytes in page heap freelist
MALLOC: +       895872 (    0.9 MiB) Bytes in central cache freelist
MALLOC: +      4510592 (    4.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4158154 (    4.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    989819594 (  944.0 MiB) Actual memory used (physical + swap)
MALLOC: +    299892736 (  286.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1289712330 ( 1230.0 MiB) Virtual address space used
MALLOC:
MALLOC:          22409               Spans in use
MALLOC:          32424 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            767               Stack traces in use
MALLOC:            965 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 800754276 bytes (current), 1202734962 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    987693056 (  941.9 MiB) Bytes resident (physical memory used)
TOTAL:   3286781952 ( 3134.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1203 objs;   0.0 MiB;   0.0 cum MiB;       32 live pages; spans:      9 ret /     41 req = 0.2195;
class   3 [       32 bytes ] :    22081 objs;   0.7 MiB;   0.7 cum MiB;      298 live pages; spans:    177 ret /    475 req = 0.3726;
class   4 [       48 bytes ] :      795 objs;   0.0 MiB;   0.7 cum MiB;       24 live pages; spans:    132 ret /    156 req = 0.8462;
class   5 [       64 bytes ] :      289 objs;   0.0 MiB;   0.7 cum MiB;       14 live pages; spans:     21 ret /     35 req = 0.6000;
class   6 [       80 bytes ] :      192 objs;   0.0 MiB;   0.8 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   7 [       96 bytes ] :      194 objs;   0.0 MiB;   0.8 cum MiB;       27 live pages; spans:    236 ret /    263 req = 0.8973;
class   8 [      112 bytes ] :      139 objs;   0.0 MiB;   0.8 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   9 [      128 bytes ] :      111 objs;   0.0 MiB;   0.8 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  10 [      144 bytes ] :      112 objs;   0.0 MiB;   0.8 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  11 [      160 bytes ] :      101 objs;   0.0 MiB;   0.8 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  12 [      176 bytes ] :       89 objs;   0.0 MiB;   0.9 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  13 [      192 bytes ] :       81 objs;   0.0 MiB;   0.9 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  14 [      208 bytes ] :       39 objs;   0.0 MiB;   0.9 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   0.9 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  16 [      240 bytes ] :       67 objs;   0.0 MiB;   0.9 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  17 [      256 bytes ] :       93 objs;   0.0 MiB;   0.9 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  18 [      272 bytes ] :       44 objs;   0.0 MiB;   0.9 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  19 [      288 bytes ] :       28 objs;   0.0 MiB;   0.9 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  20 [      304 bytes ] :       73 objs;   0.0 MiB;   1.0 cum MiB;        3 live pages; spans:      1 ret /      4 req = 0.2500;
class  21 [      320 bytes ] :       70 objs;   0.0 MiB;   1.0 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   1.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       67 objs;   0.0 MiB;   1.0 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
