Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       507153/508339=0.997667
1       20290/20289=1.00005
2       8/8=1
3       52439/52532=0.99823
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.14687(MiB)
used huge pages in cpu cache: 578(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 301
average coverage: 16.6578/256=0.0650696
average utilization: 0.809073
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       30528384 (   29.1 MiB) Bytes in use by application
MALLOC: +    611336192 (  583.0 MiB) Bytes in page heap freelist
MALLOC: +      8976352 (    8.6 MiB) Bytes in central cache freelist
MALLOC: +      6454432 (    6.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3831808 (    3.7 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4968234 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    666095402 (  635.2 MiB) Actual memory used (physical + swap)
MALLOC: +    691535872 (  659.5 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1357631274 ( 1294.7 MiB) Virtual address space used
MALLOC:
MALLOC:           2957               Spans in use
MALLOC:          35275 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            473               Stack traces in use
MALLOC:            983 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10756104 (   10.3 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 32134808 bytes (current), 1195280955 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    653639680 (  623.4 MiB) Bytes resident (physical memory used)
TOTAL:   3286827008 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     8437 objs;   0.1 MiB;   0.1 cum MiB;       42 live pages; spans:      0 ret /     42 req = 0.0000;
class   3 [       32 bytes ] :    64254 objs;   2.0 MiB;   2.1 cum MiB;      312 live pages; spans:      1 ret /    313 req = 0.0032;
class   4 [       48 bytes ] :     8726 objs;   0.4 MiB;   2.5 cum MiB;       53 live pages; spans:      6 ret /     59 req = 0.1017;
class   5 [       64 bytes ] :     1415 objs;   0.1 MiB;   2.6 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class   6 [       80 bytes ] :      193 objs;   0.0 MiB;   2.6 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   7 [       96 bytes ] :     2364 objs;   0.2 MiB;   2.8 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class   8 [      112 bytes ] :       66 objs;   0.0 MiB;   2.8 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   9 [      128 bytes ] :      111 objs;   0.0 MiB;   2.8 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  10 [      144 bytes ] :      112 objs;   0.0 MiB;   2.9 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  11 [      160 bytes ] :      101 objs;   0.0 MiB;   2.9 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  12 [      176 bytes ] :     1055 objs;   0.2 MiB;   3.0 cum MiB;       23 live pages; spans:      1 ret /     24 req = 0.0417;
class  13 [      192 bytes ] :       81 objs;   0.0 MiB;   3.1 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  14 [      208 bytes ] :       39 objs;   0.0 MiB;   3.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  15 [      224 bytes ] :       71 objs;   0.0 MiB;   3.1 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  16 [      240 bytes ] :       67 objs;   0.0 MiB;   3.1 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  17 [      256 bytes ] :       93 objs;   0.0 MiB;   3.1 cum MiB;        3 live pages; spans:      1 ret /      4 req = 0.2500;
class  18 [      272 bytes ] :       44 objs;   0.0 MiB;   3.1 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  19 [      288 bytes ] :       28 objs;   0.0 MiB;   3.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  20 [      304 bytes ] :       99 objs;   0.0 MiB;   3.2 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  21 [      320 bytes ] :       70 objs;   0.0 MiB;   3.2 cum MiB;        3 live pages; spans:      1 ret /      4 req = 0.2500;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   3.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       90 objs;   0.0 MiB;   3.2 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   3.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
