Below is overall cpu stats.
total bytes in cpu cache: 2.10779(MiB)
bytes of unique huge pages in cpu cache: 18(MiB)
-----------------------------------
Below is detail stats of each huge page ever appeared in cpu cache.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x17b87ea00000    0.043396(MiB)   43/256   0.142578(exists for 2 times)
0x17b87ec00000    0.346085(MiB)   256/256   0.934570(exists for 4 times)
0x17b87ee00000    0.227722(MiB)   256/256   0.997070(exists for 4 times)
0x17b87f000000    0.214798(MiB)   256/256   0.997070(exists for 4 times)
0x17b87f200000    0.217010(MiB)   256/256   0.997070(exists for 4 times)
0x17b87f400000    0.241211(MiB)   256/256   0.998047(exists for 4 times)
0x17b87f600000    0.227448(MiB)   256/256   0.995117(exists for 4 times)
0x17b87f800000    0.205399(MiB)   256/256   0.999023(exists for 4 times)
0x17b87fc00000    0.384720(MiB)   256/256   0.998047(exists for 4 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       14561736 (   13.9 MiB) Bytes in use by application
MALLOC: +      3678208 (    3.5 MiB) Bytes in page heap freelist
MALLOC: +       424200 (    0.4 MiB) Bytes in central cache freelist
MALLOC: +      2210608 (    2.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +        96768 (    0.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2761586 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     23733106 (   22.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     23733106 (   22.6 MiB) Virtual address space used
MALLOC:
MALLOC:           2018               Spans in use
MALLOC:           2027 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             30               Stack traces in use
MALLOC:             40 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 24465531 bytes (current), 41979516 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     29614080 (   28.2 MiB) Bytes resident (physical memory used)
TOTAL:   2207543296 ( 2105.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :      317 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class   3 [       32 bytes ] :      297 objs;   0.0 MiB;   0.0 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class   4 [       48 bytes ] :      354 objs;   0.0 MiB;   0.0 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class   5 [       64 bytes ] :      270 objs;   0.0 MiB;   0.1 cum MiB;        5 live pages; spans:      0 ret /      5 req = 0.0000;
class   6 [       80 bytes ] :      163 objs;   0.0 MiB;   0.1 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class   7 [       96 bytes ] :      169 objs;   0.0 MiB;   0.1 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class   8 [      112 bytes ] :      193 objs;   0.0 MiB;   0.1 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class   9 [      128 bytes ] :      244 objs;   0.0 MiB;   0.1 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  10 [      144 bytes ] :      150 objs;   0.0 MiB;   0.2 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  11 [      160 bytes ] :      197 objs;   0.0 MiB;   0.2 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  12 [      176 bytes ] :       99 objs;   0.0 MiB;   0.2 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  13 [      192 bytes ] :      155 objs;   0.0 MiB;   0.2 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  14 [      208 bytes ] :      184 objs;   0.0 MiB;   0.3 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  15 [      224 bytes ] :      129 objs;   0.0 MiB;   0.3 cum MiB;       17 live pages; spans:      0 ret /     17 req = 0.0000;
class  16 [      240 bytes ] :      125 objs;   0.0 MiB;   0.3 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  17 [      256 bytes ] :      208 objs;   0.1 MiB;   0.4 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  18 [      272 bytes ] :      158 objs;   0.0 MiB;   0.4 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  19 [      288 bytes ] :      197 objs;   0.1 MiB;   0.5 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class  20 [      304 bytes ] :      174 objs;   0.1 MiB;   0.5 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  21 [      320 bytes ] :      199 objs;   0.1 MiB;   0.6 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  22 [      336 bytes ] :      143 objs;   0.0 MiB;   0.6 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class  23 [      352 bytes ] :      150 objs;   0.1 MiB;   0.7 cum MiB;       26 live pages; spans:      0 ret /     26 req = 0.0000;
class  24 [      368 bytes ] :      174 objs;   0.1 MiB;   0.7 cum MiB;       26 live pages; spans:      0 ret /     26 req = 0.0000;
class  25 [      384 bytes ] :      113 objs;   0.0 MiB;   0.8 cum MiB;       30 live pages; spans:      0 ret /     30 req = 0.0000;
class  26 [      400 bytes ] :      143 objs;   0.1 MiB;   0.8 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class  27 [      416 bytes ] :      162 objs;   0.1 MiB;   0.9 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
