Below is overall cpu stats.
total bytes in cpu cache: 1.59467(MiB)
bytes of unique huge pages in cpu cache: 16(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x285a7fe00000    0.000000(MiB)   3/256   0.011719(exists for 1 times)
0x2f6f3ec00000    0.306320(MiB)   234/256   0.914062(exists for 1 times)
0x2f6f3ee00000    0.223022(MiB)   256/256   1.000000(exists for 1 times)
0x2f6f3f000000    0.168915(MiB)   256/256   1.000000(exists for 1 times)
0x2f6f3f200000    0.207657(MiB)   256/256   1.000000(exists for 1 times)
0x2f6f3f400000    0.183426(MiB)   256/256   1.000000(exists for 1 times)
0x2f6f3f600000    0.167053(MiB)   256/256   1.000000(exists for 1 times)
0x2f6f3f800000    0.169556(MiB)   256/256   1.000000(exists for 1 times)
0x2f6f3fc00000    0.168716(MiB)   256/256   1.000000(exists for 1 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       14588840 (   13.9 MiB) Bytes in use by application
MALLOC: +      2252800 (    2.1 MiB) Bytes in page heap freelist
MALLOC: +       405992 (    0.4 MiB) Bytes in central cache freelist
MALLOC: +      1598064 (    1.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +        28672 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2755250 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     21629618 (   20.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     21629618 (   20.6 MiB) Virtual address space used
MALLOC:
MALLOC:           1970               Spans in use
MALLOC:           1979 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             18               Stack traces in use
MALLOC:             33 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 6582060 bytes (current), 33668863 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     27250688 (   26.0 MiB) Bytes resident (physical memory used)
TOTAL:   2207547392 ( 2105.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :      318 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class   3 [       32 bytes ] :      296 objs;   0.0 MiB;   0.0 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class   4 [       48 bytes ] :      177 objs;   0.0 MiB;   0.0 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class   5 [       64 bytes ] :      152 objs;   0.0 MiB;   0.0 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class   6 [       80 bytes ] :      163 objs;   0.0 MiB;   0.1 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class   7 [       96 bytes ] :       95 objs;   0.0 MiB;   0.1 cum MiB;        5 live pages; spans:      0 ret /      5 req = 0.0000;
class   8 [      112 bytes ] :      120 objs;   0.0 MiB;   0.1 cum MiB;        5 live pages; spans:      0 ret /      5 req = 0.0000;
class   9 [      128 bytes ] :      111 objs;   0.0 MiB;   0.1 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
class  10 [      144 bytes ] :      136 objs;   0.0 MiB;   0.1 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  11 [      160 bytes ] :       99 objs;   0.0 MiB;   0.1 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  12 [      176 bytes ] :      108 objs;   0.0 MiB;   0.1 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  13 [      192 bytes ] :      106 objs;   0.0 MiB;   0.2 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class  14 [      208 bytes ] :       97 objs;   0.0 MiB;   0.2 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  15 [      224 bytes ] :      120 objs;   0.0 MiB;   0.2 cum MiB;       17 live pages; spans:      0 ret /     17 req = 0.0000;
class  16 [      240 bytes ] :      128 objs;   0.0 MiB;   0.2 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  17 [      256 bytes ] :      119 objs;   0.0 MiB;   0.3 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  18 [      272 bytes ] :       96 objs;   0.0 MiB;   0.3 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class  19 [      288 bytes ] :      119 objs;   0.0 MiB;   0.3 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  20 [      304 bytes ] :      115 objs;   0.0 MiB;   0.4 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class  21 [      320 bytes ] :      110 objs;   0.0 MiB;   0.4 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  22 [      336 bytes ] :       86 objs;   0.0 MiB;   0.4 cum MiB;       22 live pages; spans:      0 ret /     22 req = 0.0000;
class  23 [      352 bytes ] :       78 objs;   0.0 MiB;   0.4 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  24 [      368 bytes ] :       59 objs;   0.0 MiB;   0.5 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class  25 [      384 bytes ] :      134 objs;   0.0 MiB;   0.5 cum MiB;       31 live pages; spans:      0 ret /     31 req = 0.0000;
class  26 [      400 bytes ] :      133 objs;   0.1 MiB;   0.6 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class  27 [      416 bytes ] :       98 objs;   0.0 MiB;   0.6 cum MiB;       26 live pages; spans:      0 ret /     26 req = 0.0000;
