Below is overall cpu stats.
total bytes in cpu cache: 2.67847(MiB)
bytes of unique huge pages in cpu cache: 16(MiB)
-----------------------------------
Below is detail stats of each huge page ever appeared in cpu cache.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x17b87ec00000    0.511642(MiB)   249/256   0.869141(exists for 2 times)
0x17b87ee00000    0.306610(MiB)   255/256   0.994141(exists for 2 times)
0x17b87f000000    0.307526(MiB)   253/256   0.994141(exists for 2 times)
0x17b87f200000    0.307953(MiB)   254/256   0.994141(exists for 2 times)
0x17b87f400000    0.352188(MiB)   255/256   0.996094(exists for 2 times)
0x17b87f600000    0.313782(MiB)   253/256   0.990234(exists for 2 times)
0x17b87f800000    0.267090(MiB)   255/256   0.998047(exists for 2 times)
0x17b87fc00000    0.311676(MiB)   254/256   0.996094(exists for 2 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:         562472 (    0.5 MiB) Bytes in use by application
MALLOC: +      2260992 (    2.2 MiB) Bytes in page heap freelist
MALLOC: +      4244568 (    4.0 MiB) Bytes in central cache freelist
MALLOC: +      2808960 (    2.7 MiB) Bytes in per-CPU cache freelist
MALLOC: +      8997376 (    8.6 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2755298 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     21629666 (   20.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     21629666 (   20.6 MiB) Virtual address space used
MALLOC:
MALLOC:           1953               Spans in use
MALLOC:           1980 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             15               Stack traces in use
MALLOC:             33 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 0 bytes (current), 33571177 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     27267072 (   26.0 MiB) Bytes resident (physical memory used)
TOTAL:   2207543296 ( 2105.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :      511 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class   3 [       32 bytes ] :      767 objs;   0.0 MiB;   0.0 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class   4 [       48 bytes ] :      510 objs;   0.0 MiB;   0.1 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class   5 [       64 bytes ] :      632 objs;   0.0 MiB;   0.1 cum MiB;        5 live pages; spans:      0 ret /      5 req = 0.0000;
class   6 [       80 bytes ] :      612 objs;   0.0 MiB;   0.1 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class   7 [       96 bytes ] :      510 objs;   0.0 MiB;   0.2 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class   8 [      112 bytes ] :      365 objs;   0.0 MiB;   0.2 cum MiB;        5 live pages; spans:      0 ret /      5 req = 0.0000;
class   9 [      128 bytes ] :      576 objs;   0.1 MiB;   0.3 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  10 [      144 bytes ] :      392 objs;   0.1 MiB;   0.4 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  11 [      160 bytes ] :      561 objs;   0.1 MiB;   0.4 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  12 [      176 bytes ] :      414 objs;   0.1 MiB;   0.5 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  13 [      192 bytes ] :      588 objs;   0.1 MiB;   0.6 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class  14 [      208 bytes ] :      468 objs;   0.1 MiB;   0.7 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  15 [      224 bytes ] :      612 objs;   0.1 MiB;   0.8 cum MiB;       17 live pages; spans:      0 ret /     17 req = 0.0000;
class  16 [      240 bytes ] :      408 objs;   0.1 MiB;   0.9 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  17 [      256 bytes ] :      672 objs;   0.2 MiB;   1.1 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class  18 [      272 bytes ] :      690 objs;   0.2 MiB;   1.3 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  19 [      288 bytes ] :      476 objs;   0.1 MiB;   1.4 cum MiB;       17 live pages; spans:      0 ret /     17 req = 0.0000;
class  20 [      304 bytes ] :      567 objs;   0.2 MiB;   1.6 cum MiB;       22 live pages; spans:      0 ret /     22 req = 0.0000;
class  21 [      320 bytes ] :      525 objs;   0.2 MiB;   1.7 cum MiB;       21 live pages; spans:      0 ret /     21 req = 0.0000;
class  22 [      336 bytes ] :      528 objs;   0.2 MiB;   1.9 cum MiB;       22 live pages; spans:      0 ret /     22 req = 0.0000;
class  23 [      352 bytes ] :      575 objs;   0.2 MiB;   2.1 cum MiB;       25 live pages; spans:      0 ret /     25 req = 0.0000;
class  24 [      368 bytes ] :      484 objs;   0.2 MiB;   2.3 cum MiB;       22 live pages; spans:      0 ret /     22 req = 0.0000;
class  25 [      384 bytes ] :      609 objs;   0.2 MiB;   2.5 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class  26 [      400 bytes ] :      560 objs;   0.2 MiB;   2.7 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class  27 [      416 bytes ] :      475 objs;   0.2 MiB;   2.9 cum MiB;       25 live pages; spans:      0 ret /     25 req = 0.0000;
class  28 [      448 bytes ] :      900 objs;   0.4 MiB;   3.3 cum MiB;       50 live pages; spans:      0 ret /     50 req = 0.0000;
class  29 [      480 bytes ] :      884 objs;   0.4 MiB;   3.7 cum MiB;       52 live pages; spans:      0 ret /     52 req = 0.0000;
class  30 [      512 bytes ] :      976 objs;   0.5 MiB;   4.2 cum MiB;       61 live pages; spans:      0 ret /     61 req = 0.0000;
class  31 [      576 bytes ] :     1746 objs;   1.0 MiB;   5.1 cum MiB;      125 live pages; spans:      0 ret /    125 req = 0.0000;
class  32 [      640 bytes ] :     1836 objs;   1.1 MiB;   6.2 cum MiB;      153 live pages; spans:      0 ret /    153 req = 0.0000;
class  33 [      704 bytes ] :     1804 objs;   1.2 MiB;   7.4 cum MiB;      164 live pages; spans:      0 ret /    164 req = 0.0000;
class  34 [      768 bytes ] :     2080 objs;   1.5 MiB;   9.0 cum MiB;      208 live pages; spans:      1 ret /    209 req = 0.0048;
class  35 [      896 bytes ] :     3222 objs;   2.8 MiB;  11.7 cum MiB;      358 live pages; spans:     38 ret /    396 req = 0.0960;
class  36 [     1024 bytes ] :     3151 objs;   3.1 MiB;  14.8 cum MiB;      394 live pages; spans:     68 ret /    462 req = 0.1472;
class  37 [     1152 bytes ] :        0 objs;   0.0 MiB;  14.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  38 [     1280 bytes ] :        0 objs;   0.0 MiB;  14.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  39 [     1408 bytes ] :        0 objs;   0.0 MiB;  14.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  40 [     1536 bytes ] :        0 objs;   0.0 MiB;  14.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  41 [     1792 bytes ] :        0 objs;   0.0 MiB;  14.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  42 [     2048 bytes ] :        0 objs;   0.0 MiB;  14.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;  14.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  44 [     2688 bytes ] :        0 objs;   0.0 MiB;  14.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;  14.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;  14.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  47 [     3456 bytes ] :        0 objs;   0.0 MiB;  14.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;  14.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        0 objs;   0.0 MiB;  14.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  50 [     4736 bytes ] :        0 objs;   0.0 MiB;  14.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;  14.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :        0 objs;   0.0 MiB;  14.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;  14.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;  14.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;  14.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :        3 objs;   0.0 MiB;  14.8 cum MiB;        6 live pages; spans:      0 ret /      3 req = 0.0000;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;  14.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;  14.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;  14.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;  14.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;  14.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;  14.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  63 [    20480 bytes ] :        0 objs;   0.0 MiB;  14.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
