Below is overall cpu stats.
total bytes in cpu cache: 2.59195(MiB)
bytes of unique huge pages in cpu cache: 18(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
hpAddr 0x285a7fe00000 has been deleted
0x2f6f3ec00000    0.343796(MiB)   254/256   0.953125(exists for 2 times)
0x2f6f3ee00000    0.309647(MiB)   256/256   1.000000(exists for 2 times)
0x2f6f3f000000    0.292572(MiB)   253/256   0.994141(exists for 2 times)
0x2f6f3f200000    0.312241(MiB)   256/256   1.000000(exists for 2 times)
0x2f6f3f400000    0.279755(MiB)   255/256   0.998047(exists for 2 times)
0x2f6f3f600000    0.306641(MiB)   255/256   0.998047(exists for 2 times)
0x2f6f3f800000    0.318481(MiB)   255/256   0.998047(exists for 2 times)
0x2f6f3fc00000    0.311279(MiB)   255/256   0.998047(exists for 2 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        3912216 (    3.7 MiB) Bytes in use by application
MALLOC: +      3940352 (    3.8 MiB) Bytes in page heap freelist
MALLOC: +      2658312 (    2.5 MiB) Bytes in central cache freelist
MALLOC: +      2718176 (    2.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +      7742464 (    7.4 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2761874 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     23733394 (   22.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     23733394 (   22.6 MiB) Virtual address space used
MALLOC:
MALLOC:           2020               Spans in use
MALLOC:           2033 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             22               Stack traces in use
MALLOC:             40 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 4434472 bytes (current), 44036556 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     29347840 (   28.0 MiB) Bytes resident (physical memory used)
TOTAL:   2207547392 ( 2105.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :      462 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class   3 [       32 bytes ] :      653 objs;   0.0 MiB;   0.0 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class   4 [       48 bytes ] :      428 objs;   0.0 MiB;   0.1 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class   5 [       64 bytes ] :      541 objs;   0.0 MiB;   0.1 cum MiB;        5 live pages; spans:      0 ret /      5 req = 0.0000;
class   6 [       80 bytes ] :      504 objs;   0.0 MiB;   0.1 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class   7 [       96 bytes ] :      425 objs;   0.0 MiB;   0.2 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class   8 [      112 bytes ] :      378 objs;   0.0 MiB;   0.2 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class   9 [      128 bytes ] :      480 objs;   0.1 MiB;   0.3 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  10 [      144 bytes ] :      328 objs;   0.0 MiB;   0.3 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  11 [      160 bytes ] :      473 objs;   0.1 MiB;   0.4 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  12 [      176 bytes ] :      384 objs;   0.1 MiB;   0.4 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  13 [      192 bytes ] :      473 objs;   0.1 MiB;   0.5 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class  14 [      208 bytes ] :      388 objs;   0.1 MiB;   0.6 cum MiB;       12 live pages; spans:      0 ret /     12 req = 0.0000;
class  15 [      224 bytes ] :      532 objs;   0.1 MiB;   0.7 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  16 [      240 bytes ] :      371 objs;   0.1 MiB;   0.8 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  17 [      256 bytes ] :      512 objs;   0.1 MiB;   0.9 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  18 [      272 bytes ] :      560 objs;   0.1 MiB;   1.1 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  19 [      288 bytes ] :      472 objs;   0.1 MiB;   1.2 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  20 [      304 bytes ] :      467 objs;   0.1 MiB;   1.3 cum MiB;       22 live pages; spans:      0 ret /     22 req = 0.0000;
class  21 [      320 bytes ] :      462 objs;   0.1 MiB;   1.5 cum MiB;       22 live pages; spans:      0 ret /     22 req = 0.0000;
class  22 [      336 bytes ] :      447 objs;   0.1 MiB;   1.6 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  23 [      352 bytes ] :      418 objs;   0.1 MiB;   1.8 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  24 [      368 bytes ] :      413 objs;   0.1 MiB;   1.9 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  25 [      384 bytes ] :      546 objs;   0.2 MiB;   2.1 cum MiB;       32 live pages; spans:      0 ret /     32 req = 0.0000;
class  26 [      400 bytes ] :      501 objs;   0.2 MiB;   2.3 cum MiB;       30 live pages; spans:      0 ret /     30 req = 0.0000;
class  27 [      416 bytes ] :      440 objs;   0.2 MiB;   2.5 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
