Below is overall cpu stats.
total bytes in cpu cache: 1.91716(MiB)
bytes of unique huge pages in cpu cache: 18(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x285a7fe00000    0.000000(MiB)   3/256   0.011719(exists for 1 times)
0x2f6f3ea00000    0.043732(MiB)   32/256   0.125000(exists for 1 times)
0x2f6f3ec00000    0.241150(MiB)   256/256   0.968750(exists for 3 times)
0x2f6f3ee00000    0.248672(MiB)   256/256   1.000000(exists for 3 times)
0x2f6f3f000000    0.237534(MiB)   256/256   0.996094(exists for 3 times)
0x2f6f3f200000    0.248489(MiB)   256/256   1.000000(exists for 3 times)
0x2f6f3f400000    0.220566(MiB)   256/256   0.998698(exists for 3 times)
0x2f6f3f600000    0.233353(MiB)   256/256   0.998698(exists for 3 times)
0x2f6f3f800000    0.206879(MiB)   256/256   0.998698(exists for 3 times)
0x2f6f3fc00000    0.236786(MiB)   256/256   0.998698(exists for 3 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       14591672 (   13.9 MiB) Bytes in use by application
MALLOC: +      3899392 (    3.7 MiB) Bytes in page heap freelist
MALLOC: +       417832 (    0.4 MiB) Bytes in central cache freelist
MALLOC: +      1972512 (    1.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +        90112 (    0.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2762018 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     23733538 (   22.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     23733538 (   22.6 MiB) Virtual address space used
MALLOC:
MALLOC:           2025               Spans in use
MALLOC:           2036 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             24               Stack traces in use
MALLOC:             40 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 8894526 bytes (current), 44036556 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     29577216 (   28.2 MiB) Bytes resident (physical memory used)
TOTAL:   2207547392 ( 2105.3 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :      308 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class   3 [       32 bytes ] :      285 objs;   0.0 MiB;   0.0 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class   4 [       48 bytes ] :      175 objs;   0.0 MiB;   0.0 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class   5 [       64 bytes ] :      280 objs;   0.0 MiB;   0.0 cum MiB;        5 live pages; spans:      0 ret /      5 req = 0.0000;
class   6 [       80 bytes ] :      180 objs;   0.0 MiB;   0.1 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class   7 [       96 bytes ] :      191 objs;   0.0 MiB;   0.1 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class   8 [      112 bytes ] :      184 objs;   0.0 MiB;   0.1 cum MiB;        6 live pages; spans:      0 ret /      6 req = 0.0000;
class   9 [      128 bytes ] :      179 objs;   0.0 MiB;   0.1 cum MiB;        9 live pages; spans:      0 ret /      9 req = 0.0000;
class  10 [      144 bytes ] :      144 objs;   0.0 MiB;   0.1 cum MiB;        7 live pages; spans:      0 ret /      7 req = 0.0000;
class  11 [      160 bytes ] :      197 objs;   0.0 MiB;   0.2 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class  12 [      176 bytes ] :      165 objs;   0.0 MiB;   0.2 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class  13 [      192 bytes ] :      165 objs;   0.0 MiB;   0.2 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class  14 [      208 bytes ] :      179 objs;   0.0 MiB;   0.3 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  15 [      224 bytes ] :      160 objs;   0.0 MiB;   0.3 cum MiB;       18 live pages; spans:      0 ret /     18 req = 0.0000;
class  16 [      240 bytes ] :      160 objs;   0.0 MiB;   0.3 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class  17 [      256 bytes ] :      119 objs;   0.0 MiB;   0.4 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  18 [      272 bytes ] :      152 objs;   0.0 MiB;   0.4 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  19 [      288 bytes ] :      161 objs;   0.0 MiB;   0.4 cum MiB;       20 live pages; spans:      0 ret /     20 req = 0.0000;
class  20 [      304 bytes ] :      171 objs;   0.0 MiB;   0.5 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  21 [      320 bytes ] :      164 objs;   0.1 MiB;   0.5 cum MiB;       22 live pages; spans:      0 ret /     22 req = 0.0000;
class  22 [      336 bytes ] :      154 objs;   0.0 MiB;   0.6 cum MiB;       25 live pages; spans:      0 ret /     25 req = 0.0000;
class  23 [      352 bytes ] :      106 objs;   0.0 MiB;   0.6 cum MiB;       24 live pages; spans:      0 ret /     24 req = 0.0000;
class  24 [      368 bytes ] :      109 objs;   0.0 MiB;   0.7 cum MiB;       23 live pages; spans:      0 ret /     23 req = 0.0000;
class  25 [      384 bytes ] :      170 objs;   0.1 MiB;   0.7 cum MiB;       32 live pages; spans:      0 ret /     32 req = 0.0000;
class  26 [      400 bytes ] :      154 objs;   0.1 MiB;   0.8 cum MiB;       30 live pages; spans:      0 ret /     30 req = 0.0000;
class  27 [      416 bytes ] :      124 objs;   0.0 MiB;   0.8 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class  28 [      448 bytes ] :      166 objs;   0.1 MiB;   0.9 cum MiB;       52 live pages; spans:      0 ret /     52 req = 0.0000;
