Below is overall cpu stats.
total bytes in cpu cache: 7.80775(MiB)
bytes of unique huge pages in cpu cache: 26(MiB)
-----------------------------------
Below is detail stats of each huge page ever appeared in cpu cache.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x34417e000000    0.250000(MiB)   141/256   0.550781(exists for 5 times)
0x34417e200000    0.527222(MiB)   70/256   0.273438(exists for 5 times)
0x34417e600000    0.874756(MiB)   167/256   0.652344(exists for 5 times)
0x34417e800000    0.598145(MiB)   82/256   0.320312(exists for 5 times)
0x34417ea00000    1.422852(MiB)   205/256   0.800781(exists for 5 times)
0x34417ec00000    1.187500(MiB)   204/256   0.796875(exists for 5 times)
0x34417ee00000    1.437500(MiB)   234/256   0.914062(exists for 5 times)
0x34417f000000    0.128769(MiB)   233/256   0.910156(exists for 5 times)
0x34417f200000    0.022522(MiB)   255/256   0.995313(exists for 5 times)
0x34417f400000    0.392700(MiB)   255/256   0.991406(exists for 5 times)
0x34417f600000    0.113068(MiB)   234/256   0.914062(exists for 5 times)
0x34417f800000    0.838715(MiB)   224/256   0.875000(exists for 5 times)
0x34417fc00000    0.014008(MiB)   256/256   1.000000(exists for 5 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       13200360 (   12.6 MiB) Bytes in use by application
MALLOC: +     11624448 (   11.1 MiB) Bytes in page heap freelist
MALLOC: +       542600 (    0.5 MiB) Bytes in central cache freelist
MALLOC: +      8187024 (    7.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3164658 (    3.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     36719090 (   35.0 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     36719090 (   35.0 MiB) Virtual address space used
MALLOC:
MALLOC:           1385               Spans in use
MALLOC:           1390 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             18               Stack traces in use
MALLOC:             23 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:         458760 (    0.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 14841940 bytes (current), 25165688 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    410529792 (  391.5 MiB) Bytes resident (physical memory used)
TOTAL: 276946255872 (264116.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :      511 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class   3 [       32 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      3 ret /      3 req = 1.0000;
class   4 [       48 bytes ] :      170 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class   5 [       64 bytes ] :      114 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   6 [       80 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class   7 [       96 bytes ] :       85 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class   8 [      112 bytes ] :       73 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class   9 [      128 bytes ] :       64 objs;   0.0 MiB;   0.1 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  10 [      144 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:      8 ret /      8 req = 1.0000;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   0.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :       46 objs;   0.0 MiB;   0.1 cum MiB;        1 live pages; spans:      7 ret /      8 req = 0.8750;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  15 [      224 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  18 [      272 bytes ] :       30 objs;   0.0 MiB;   0.1 cum MiB;        1 live pages; spans:      5 ret /      6 req = 0.8333;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  20 [      304 bytes ] :       21 objs;   0.0 MiB;   0.1 cum MiB;     1260 live pages; spans:      0 ret /   1260 req = 0.0000;
class  21 [      320 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:      8 ret /      8 req = 1.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:      3 ret /      3 req = 1.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:      7 ret /      7 req = 1.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:      7 ret /      7 req = 1.0000;
class  28 [      448 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:      9 ret /      9 req = 1.0000;
class  29 [      480 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:      8 ret /      8 req = 1.0000;
