Below is overall cpu stats.
total bytes in cpu cache: 7.6611(MiB)
bytes of unique huge pages in cpu cache: 22(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x132bbfe00000    0.000000(MiB)   1/256   0.003906(exists for 1 times)
0x16c17e000000    0.000000(MiB)   232/256   0.906250(exists for 1 times)
0x16c17e200000    0.742188(MiB)   165/256   0.644531(exists for 1 times)
0x16c17e400000    0.718750(MiB)   197/256   0.769531(exists for 1 times)
0x16c17e600000    0.867188(MiB)   203/256   0.792969(exists for 1 times)
0x16c17ea00000    0.937500(MiB)   196/256   0.765625(exists for 1 times)
0x16c17ec00000    0.519760(MiB)   252/256   0.984375(exists for 1 times)
0x16c17ee00000    1.368652(MiB)   223/256   0.871094(exists for 1 times)
0x16c17f000000    0.006836(MiB)   256/256   1.000000(exists for 1 times)
0x16c17f200000    0.952148(MiB)   158/256   0.617188(exists for 1 times)
0x16c17f400000    1.083069(MiB)   164/256   0.640625(exists for 1 times)
0x16c17f600000    0.458969(MiB)   248/256   0.968750(exists for 1 times)
0x16c17f800000    0.000000(MiB)   256/256   1.000000(exists for 1 times)
0x16c17fc00000    0.006042(MiB)   256/256   1.000000(exists for 1 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       14419112 (   13.8 MiB) Bytes in use by application
MALLOC: +     10567680 (   10.1 MiB) Bytes in page heap freelist
MALLOC: +       535448 (    0.5 MiB) Bytes in central cache freelist
MALLOC: +      8032192 (    7.7 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4164082 (    4.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     37718514 (   36.0 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     37718514 (   36.0 MiB) Virtual address space used
MALLOC:
MALLOC:           1380               Spans in use
MALLOC:           1385 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             11               Stack traces in use
MALLOC:             16 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1462280 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 7040930 bytes (current), 18970031 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    416419840 (  397.1 MiB) Bytes resident (physical memory used)
TOTAL: 276954652672 (264124.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :      511 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class   3 [       32 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      3 ret /      3 req = 1.0000;
class   4 [       48 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class   5 [       64 bytes ] :      127 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   6 [       80 bytes ] :      102 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      4 ret /      5 req = 0.8000;
class   7 [       96 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      6 ret /      6 req = 1.0000;
class   8 [      112 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      6 ret /      6 req = 1.0000;
class   9 [      128 bytes ] :       64 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  10 [      144 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      8 ret /      8 req = 1.0000;
class  11 [      160 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  12 [      176 bytes ] :       46 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      6 ret /      7 req = 0.8571;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  15 [      224 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  16 [      240 bytes ] :       34 objs;   0.0 MiB;   0.1 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  18 [      272 bytes ] :       30 objs;   0.0 MiB;   0.1 cum MiB;        1 live pages; spans:      4 ret /      5 req = 0.8000;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  20 [      304 bytes ] :       73 objs;   0.0 MiB;   0.1 cum MiB;     1262 live pages; spans:      0 ret /   1262 req = 0.0000;
class  21 [      320 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:      9 ret /      9 req = 1.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:      3 ret /      3 req = 1.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:      4 ret /      4 req = 1.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:      7 ret /      7 req = 1.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:      8 ret /      8 req = 1.0000;
class  28 [      448 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:     10 ret /     10 req = 1.0000;
class  29 [      480 bytes ] :        0 objs;   0.0 MiB;   0.1 cum MiB;        0 live pages; spans:      7 ret /      7 req = 1.0000;
