Below is overall cpu stats.
total bytes in cpu cache: 1.94026(MiB)
bytes of unique huge pages in cpu cache: 42(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   2/256   0.107167(exists for 23 times)
0x34fbb9e00000    0.001953(MiB)   2/256   0.331920(exists for 35 times)
0x34fbba000000    0.084473(MiB)   90/256   0.714734(exists for 71 times)
0x34fbba400000    0.029114(MiB)   21/256   0.393311(exists for 32 times)
0x34fbbaa00000    0.000000(MiB)   5/256   0.276593(exists for 78 times)
0x34fbbac00000    0.117188(MiB)   16/256   0.338108(exists for 27 times)
0x34fbbae00000    0.037964(MiB)   11/256   0.314453(exists for 78 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.297252(exists for 83 times)
0x34fbbb600000    0.046875(MiB)   6/256   0.244496(exists for 22 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.240957(exists for 73 times)
0x34fbbbe00000    0.241928(MiB)   207/256   0.883942(exists for 83 times)
0x34fbbc000000    0.029297(MiB)   4/256   0.353125(exists for 35 times)
0x34fbbda00000    0.019531(MiB)   7/256   0.329806(exists for 86 times)
0x34fbbde00000    0.148270(MiB)   166/256   0.629951(exists for 86 times)
0x34fbbe400000    0.052734(MiB)   9/256   0.366699(exists for 32 times)
0x34fbbec00000    0.177124(MiB)   256/256   0.849453(exists for 100 times)
0x34fbbee00000    0.022858(MiB)   122/256   0.669787(exists for 116 times)
0x34fbbf000000    0.131485(MiB)   145/256   0.726226(exists for 116 times)
0x34fbbf200000    0.100632(MiB)   117/256   0.773976(exists for 116 times)
0x34fbbf400000    0.447052(MiB)   151/256   0.745426(exists for 117 times)
0x34fbbf600000    0.149963(MiB)   150/256   0.787144(exists for 112 times)
0x34fbbf800000    0.048279(MiB)   256/256   0.694411(exists for 117 times)
0x34fbbfc00000    0.035965(MiB)   256/256   0.974559(exists for 117 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        4329128 (    4.1 MiB) Bytes in use by application
MALLOC: +     52781056 (   50.3 MiB) Bytes in page heap freelist
MALLOC: +      3789768 (    3.6 MiB) Bytes in central cache freelist
MALLOC: +      2035088 (    1.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6270976 (    6.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4688946 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     73894962 (   70.5 MiB) Actual memory used (physical + swap)
MALLOC: +     77594624 (   74.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    151489586 (  144.5 MiB) Virtual address space used
MALLOC:
MALLOC:           1500               Spans in use
MALLOC:           7201 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             48               Stack traces in use
MALLOC:            106 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 4409103 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     83050496 (   79.2 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :    12838 objs;   0.2 MiB;   0.2 cum MiB;       52 live pages; spans:   1519 ret /   1571 req = 0.9669;
class   3 [       32 bytes ] :     5374 objs;   0.2 MiB;   0.4 cum MiB;       21 live pages; spans:    792 ret /    813 req = 0.9742;
class   4 [       48 bytes ] :      436 objs;   0.0 MiB;   0.4 cum MiB;      185 live pages; spans:  24541 ret /  24726 req = 0.9925;
class   5 [       64 bytes ] :     6515 objs;   0.4 MiB;   0.8 cum MiB;       78 live pages; spans:   1533 ret /   1611 req = 0.9516;
class   6 [       80 bytes ] :     5938 objs;   0.5 MiB;   1.2 cum MiB;       92 live pages; spans:   3157 ret /   3249 req = 0.9717;
class   7 [       96 bytes ] :     5440 objs;   0.5 MiB;   1.7 cum MiB;       64 live pages; spans:   1031 ret /   1095 req = 0.9416;
class   8 [      112 bytes ] :     4232 objs;   0.5 MiB;   2.2 cum MiB;       58 live pages; spans:    729 ret /    787 req = 0.9263;
class   9 [      128 bytes ] :     3072 objs;   0.4 MiB;   2.6 cum MiB;       48 live pages; spans:    460 ret /    508 req = 0.9055;
class  10 [      144 bytes ] :     5712 objs;   0.8 MiB;   3.3 cum MiB;      102 live pages; spans:   1922 ret /   2024 req = 0.9496;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   3.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   3.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   3.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   3.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :     2242 objs;   0.5 MiB;   3.8 cum MiB;      158 live pages; spans:   7483 ret /   7641 req = 0.9793;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   3.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   3.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :     2044 objs;   0.5 MiB;   4.4 cum MiB;      183 live pages; spans:   9219 ret /   9402 req = 0.9805;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   4.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   4.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   4.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :       24 objs;   0.0 MiB;   4.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   4.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   4.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   4.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   4.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   4.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :        0 objs;   0.0 MiB;   4.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  29 [      480 bytes ] :        0 objs;   0.0 MiB;   4.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  30 [      512 bytes ] :        0 objs;   0.0 MiB;   4.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  31 [      576 bytes ] :       53 objs;   0.0 MiB;   4.4 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  32 [      640 bytes ] :        0 objs;   0.0 MiB;   4.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  33 [      704 bytes ] :     1606 objs;   1.1 MiB;   5.5 cum MiB;      146 live pages; spans:   1532 ret /   1678 req = 0.9130;
class  34 [      768 bytes ] :        0 objs;   0.0 MiB;   5.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
