Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       530/530=1
1       0/0=-nan
2       1/1=1
3       0/0=-nan
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 3.64462(MiB)
used huge pages in cpu cache: 498(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 274
average coverage: 0.0808622
average utilization: 0.251483
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       30462080 (   29.1 MiB) Bytes in use by application
MALLOC: +    549126144 (  523.7 MiB) Bytes in page heap freelist
MALLOC: +      8653664 (    8.3 MiB) Bytes in central cache freelist
MALLOC: +      3828768 (    3.7 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3520512 (    3.4 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4854170 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    600445338 (  572.6 MiB) Actual memory used (physical + swap)
MALLOC: +    715128832 (  682.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1315574170 ( 1254.6 MiB) Virtual address space used
MALLOC:
MALLOC:           2845               Spans in use
MALLOC:          33526 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            461               Stack traces in use
MALLOC:            929 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 37076157 bytes (current), 1157591648 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    610402304 (  582.1 MiB) Bytes resident (physical memory used)
TOTAL:   3286839296 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     7416 objs;   0.1 MiB;   0.1 cum MiB;       40 live pages; spans:      1 ret /     41 req = 0.0244;
class   3 [       32 bytes ] :    60153 objs;   1.8 MiB;   1.9 cum MiB;      296 live pages; spans:     34 ret /    330 req = 0.1030;
class   4 [       48 bytes ] :     8046 objs;   0.4 MiB;   2.3 cum MiB;       49 live pages; spans:     19 ret /     68 req = 0.2794;
class   5 [       64 bytes ] :     1443 objs;   0.1 MiB;   2.4 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class   6 [       80 bytes ] :      192 objs;   0.0 MiB;   2.4 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   7 [       96 bytes ] :     2364 objs;   0.2 MiB;   2.6 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class   8 [      112 bytes ] :      139 objs;   0.0 MiB;   2.7 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   9 [      128 bytes ] :       47 objs;   0.0 MiB;   2.7 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  10 [      144 bytes ] :      112 objs;   0.0 MiB;   2.7 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   2.7 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :     1009 objs;   0.2 MiB;   2.8 cum MiB;       22 live pages; spans:      1 ret /     23 req = 0.0435;
class  13 [      192 bytes ] :       81 objs;   0.0 MiB;   2.9 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   2.9 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  16 [      240 bytes ] :       67 objs;   0.0 MiB;   2.9 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  17 [      256 bytes ] :       61 objs;   0.0 MiB;   2.9 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   2.9 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  19 [      288 bytes ] :       56 objs;   0.0 MiB;   2.9 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  20 [      304 bytes ] :       73 objs;   0.0 MiB;   2.9 cum MiB;        3 live pages; spans:      2 ret /      5 req = 0.4000;
class  21 [      320 bytes ] :       45 objs;   0.0 MiB;   3.0 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   3.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       21 objs;   0.0 MiB;   3.0 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
