Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       95759/101541=0.943057
1       77924/113281=0.687882
2       173261/165099=1.04944
3       93/3113=0.0298747
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 8.91664(MiB)
used huge pages in cpu cache: 600(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 349
average coverage: 24.0315/256=0.0938731
average utilization: 0.500902
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       51634536 (   49.2 MiB) Bytes in use by application
MALLOC: +    822050816 (  784.0 MiB) Bytes in page heap freelist
MALLOC: +     12433784 (   11.9 MiB) Bytes in central cache freelist
MALLOC: +      9349920 (    8.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2112000 (    2.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6671578 (    6.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    904252634 (  862.4 MiB) Actual memory used (physical + swap)
MALLOC: +    411041792 (  392.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1315294426 ( 1254.4 MiB) Virtual address space used
MALLOC:
MALLOC:           3261               Spans in use
MALLOC:          33383 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            450               Stack traces in use
MALLOC:            869 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:        1875976 (    1.8 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 58862042 bytes (current), 1105460412 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    910884864 (  868.7 MiB) Bytes resident (physical memory used)
TOTAL:   3278426112 ( 3126.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :      845 objs;   0.0 MiB;   0.0 cum MiB;       33 live pages; spans:      1 ret /     34 req = 0.0294;
class   3 [       32 bytes ] :    62298 objs;   1.9 MiB;   1.9 cum MiB;      312 live pages; spans:     37 ret /    349 req = 0.1060;
class   4 [       48 bytes ] :     1646 objs;   0.1 MiB;   2.0 cum MiB;       29 live pages; spans:      7 ret /     36 req = 0.1944;
class   5 [       64 bytes ] :      364 objs;   0.0 MiB;   2.0 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class   6 [       80 bytes ] :       91 objs;   0.0 MiB;   2.0 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class   7 [       96 bytes ] :      364 objs;   0.0 MiB;   2.1 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class   8 [      112 bytes ] :       65 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class   9 [      128 bytes ] :       48 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  10 [      144 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  11 [      160 bytes ] :       49 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  12 [      176 bytes ] :       43 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  13 [      192 bytes ] :       40 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  16 [      240 bytes ] :       33 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  17 [      256 bytes ] :       29 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :       22 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      4 ret /      5 req = 0.8000;
class  21 [      320 bytes ] :       20 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       21 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
