Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       5254/17824=0.294771
1       215744/224558=0.96075
2       107754/113956=0.945575
3       1003/708=1.41667
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 3.13017(MiB)
used huge pages in cpu cache: 614(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 352
average coverage: 16.392/256=0.0640314
average utilization: 0.279529
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       44142848 (   42.1 MiB) Bytes in use by application
MALLOC: +    936779776 (  893.4 MiB) Bytes in page heap freelist
MALLOC: +      6136528 (    5.9 MiB) Bytes in central cache freelist
MALLOC: +      3282992 (    3.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1102848 (    1.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4839162 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    996284154 (  950.1 MiB) Actual memory used (physical + swap)
MALLOC: +    302497792 (  288.5 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1298781946 ( 1238.6 MiB) Virtual address space used
MALLOC:
MALLOC:           2751               Spans in use
MALLOC:          33103 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            472               Stack traces in use
MALLOC:            942 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 34063914 bytes (current), 1195796769 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   1003581440 (  957.1 MiB) Bytes resident (physical memory used)
TOTAL:   3286818816 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1891 objs;   0.0 MiB;   0.0 cum MiB;       33 live pages; spans:      1 ret /     34 req = 0.0294;
class   3 [       32 bytes ] :    62610 objs;   1.9 MiB;   1.9 cum MiB;      308 live pages; spans:     60 ret /    368 req = 0.1630;
class   4 [       48 bytes ] :     2863 objs;   0.1 MiB;   2.1 cum MiB;       30 live pages; spans:      5 ret /     35 req = 0.1429;
class   5 [       64 bytes ] :      687 objs;   0.0 MiB;   2.1 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class   6 [       80 bytes ] :      193 objs;   0.0 MiB;   2.1 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   7 [       96 bytes ] :     1062 objs;   0.1 MiB;   2.2 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class   8 [      112 bytes ] :       65 objs;   0.0 MiB;   2.2 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class   9 [      128 bytes ] :       48 objs;   0.0 MiB;   2.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  10 [      144 bytes ] :       56 objs;   0.0 MiB;   2.2 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   2.3 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  12 [      176 bytes ] :       43 objs;   0.0 MiB;   2.3 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  13 [      192 bytes ] :       39 objs;   0.0 MiB;   2.3 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   2.3 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  16 [      240 bytes ] :       33 objs;   0.0 MiB;   2.3 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  17 [      256 bytes ] :       29 objs;   0.0 MiB;   2.3 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   2.3 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  20 [      304 bytes ] :       47 objs;   0.0 MiB;   2.3 cum MiB;        2 live pages; spans:      4 ret /      6 req = 0.6667;
class  21 [      320 bytes ] :       20 objs;   0.0 MiB;   2.3 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       21 objs;   0.0 MiB;   2.3 cum MiB;        1 live pages; spans:      5 ret /      6 req = 0.8333;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :       42 objs;   0.0 MiB;   2.3 cum MiB;        2 live pages; spans:      6 ret /      8 req = 0.7500;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :       17 objs;   0.0 MiB;   2.3 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class  29 [      480 bytes ] :       34 objs;   0.0 MiB;   2.4 cum MiB;        2 live pages; spans:      5 ret /      7 req = 0.7143;
class  30 [      512 bytes ] :       15 objs;   0.0 MiB;   2.4 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
