Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       4/4=1
1       0/0=-nan
2       448/448=1
3       1/1=1
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 3.7961(MiB)
used huge pages in cpu cache: 422(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 234
average coverage: 0.0731671
average utilization: 0.258704
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       19798336 (   18.9 MiB) Bytes in use by application
MALLOC: +    473702400 (  451.8 MiB) Bytes in page heap freelist
MALLOC: +      8607808 (    8.2 MiB) Bytes in central cache freelist
MALLOC: +      3990144 (    3.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3509248 (    3.3 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4822170 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    514430106 (  490.6 MiB) Actual memory used (physical + swap)
MALLOC: +    780140544 (  744.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1294570650 ( 1234.6 MiB) Virtual address space used
MALLOC:
MALLOC:           2172               Spans in use
MALLOC:          32565 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            477               Stack traces in use
MALLOC:            955 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 13095651 bytes (current), 1233318490 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    522993664 (  498.8 MiB) Bytes resident (physical memory used)
TOTAL:   3286839296 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :    10476 objs;   0.2 MiB;   0.2 cum MiB;       46 live pages; spans:      2 ret /     48 req = 0.0417;
class   3 [       32 bytes ] :    49920 objs;   1.5 MiB;   1.7 cum MiB;      249 live pages; spans:     82 ret /    331 req = 0.2477;
class   4 [       48 bytes ] :     7866 objs;   0.4 MiB;   2.1 cum MiB;       48 live pages; spans:     70 ret /    118 req = 0.5932;
class   5 [       64 bytes ] :     1609 objs;   0.1 MiB;   2.1 cum MiB;       15 live pages; spans:      0 ret /     15 req = 0.0000;
class   6 [       80 bytes ] :       90 objs;   0.0 MiB;   2.2 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class   7 [       96 bytes ] :     2194 objs;   0.2 MiB;   2.4 cum MiB;       27 live pages; spans:      2 ret /     29 req = 0.0690;
class   8 [      112 bytes ] :       65 objs;   0.0 MiB;   2.4 cum MiB;        1 live pages; spans:      4 ret /      5 req = 0.8000;
class   9 [      128 bytes ] :      112 objs;   0.0 MiB;   2.4 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  10 [      144 bytes ] :      112 objs;   0.0 MiB;   2.4 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   2.4 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  12 [      176 bytes ] :     1008 objs;   0.2 MiB;   2.6 cum MiB;       22 live pages; spans:      2 ret /     24 req = 0.0833;
class  13 [      192 bytes ] :       81 objs;   0.0 MiB;   2.6 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  15 [      224 bytes ] :       71 objs;   0.0 MiB;   2.6 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  16 [      240 bytes ] :       67 objs;   0.0 MiB;   2.6 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  17 [      256 bytes ] :       93 objs;   0.0 MiB;   2.6 cum MiB;        3 live pages; spans:      3 ret /      6 req = 0.5000;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   2.6 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  19 [      288 bytes ] :       28 objs;   0.0 MiB;   2.6 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  20 [      304 bytes ] :       63 objs;   0.0 MiB;   2.7 cum MiB;        3 live pages; spans:      6 ret /      9 req = 0.6667;
class  21 [      320 bytes ] :       45 objs;   0.0 MiB;   2.7 cum MiB;        2 live pages; spans:      3 ret /      5 req = 0.6000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       67 objs;   0.0 MiB;   2.7 cum MiB;        3 live pages; spans:      3 ret /      6 req = 0.5000;
