Below is overall cpu stats.
total bytes in cpu cache: 1.9321(MiB)
bytes of unique huge pages in cpu cache: 42(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   8/256   0.134983(exists for 18 times)
0x34fbb9e00000    0.001953(MiB)   2/256   0.385938(exists for 30 times)
0x34fbba000000    0.116013(MiB)   256/256   0.715376(exists for 66 times)
0x34fbba400000    0.030716(MiB)   24/256   0.450376(exists for 27 times)
0x34fbbaa00000    0.000000(MiB)   5/256   0.294199(exists for 73 times)
0x34fbbac00000    0.117188(MiB)   16/256   0.400746(exists for 22 times)
0x34fbbae00000    0.037964(MiB)   13/256   0.333048(exists for 73 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.315555(exists for 78 times)
0x34fbbb600000    0.046875(MiB)   6/256   0.309513(exists for 17 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.257812(exists for 68 times)
0x34fbbbe00000    0.217606(MiB)   194/256   0.890174(exists for 78 times)
0x34fbbc000000    0.029297(MiB)   4/256   0.409375(exists for 30 times)
0x34fbbda00000    0.019531(MiB)   7/256   0.348476(exists for 81 times)
0x34fbbde00000    0.138519(MiB)   163/256   0.629292(exists for 81 times)
0x34fbbe400000    0.052734(MiB)   9/256   0.428096(exists for 27 times)
0x34fbbec00000    0.170181(MiB)   256/256   0.841530(exists for 95 times)
0x34fbbee00000    0.026154(MiB)   256/256   0.668919(exists for 111 times)
0x34fbbf000000    0.179596(MiB)   256/256   0.725718(exists for 111 times)
0x34fbbf200000    0.101898(MiB)   256/256   0.778294(exists for 111 times)
0x34fbbf400000    0.466263(MiB)   208/256   0.746408(exists for 112 times)
0x34fbbf600000    0.111633(MiB)   256/256   0.789610(exists for 107 times)
0x34fbbf800000    0.029770(MiB)   121/256   0.692034(exists for 112 times)
0x34fbbfc00000    0.020630(MiB)   256/256   0.973424(exists for 112 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       11093608 (   10.6 MiB) Bytes in use by application
MALLOC: +     48095232 (   45.9 MiB) Bytes in page heap freelist
MALLOC: +      1785160 (    1.7 MiB) Bytes in central cache freelist
MALLOC: +      2026576 (    1.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6205440 (    5.9 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4688946 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     73894962 (   70.5 MiB) Actual memory used (physical + swap)
MALLOC: +     77594624 (   74.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    151489586 (  144.5 MiB) Virtual address space used
MALLOC:
MALLOC:           2072               Spans in use
MALLOC:           7201 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             54               Stack traces in use
MALLOC:            106 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 16895179 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     81010688 (   77.3 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     1482 objs;   0.0 MiB;   0.0 cum MiB;       74 live pages; spans:   1425 ret /   1499 req = 0.9506;
class   3 [       32 bytes ] :     4351 objs;   0.1 MiB;   0.2 cum MiB;       17 live pages; spans:    728 ret /    745 req = 0.9772;
class   4 [       48 bytes ] :      370 objs;   0.0 MiB;   0.2 cum MiB;      484 live pages; spans:  23035 ret /  23519 req = 0.9794;
class   5 [       64 bytes ] :     9449 objs;   0.6 MiB;   0.8 cum MiB;       74 live pages; spans:   1497 ret /   1571 req = 0.9529;
class   6 [       80 bytes ] :      283 objs;   0.0 MiB;   0.8 cum MiB;       92 live pages; spans:   2931 ret /   3023 req = 0.9696;
class   7 [       96 bytes ] :      164 objs;   0.0 MiB;   0.8 cum MiB;      109 live pages; spans:    975 ret /   1084 req = 0.8994;
class   8 [      112 bytes ] :     4232 objs;   0.5 MiB;   1.2 cum MiB;       58 live pages; spans:    729 ret /    787 req = 0.9263;
class   9 [      128 bytes ] :     3072 objs;   0.4 MiB;   1.6 cum MiB;       48 live pages; spans:    460 ret /    508 req = 0.9055;
class  10 [      144 bytes ] :     5152 objs;   0.7 MiB;   2.3 cum MiB;       92 live pages; spans:   1663 ret /   1755 req = 0.9476;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   2.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :       43 objs;   0.0 MiB;   2.3 cum MiB;      254 live pages; spans:   7119 ret /   7373 req = 0.9655;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :       49 objs;   0.0 MiB;   2.4 cum MiB;      305 live pages; spans:   8754 ret /   9059 req = 0.9663;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   2.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :       24 objs;   0.0 MiB;   2.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  29 [      480 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  30 [      512 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  31 [      576 bytes ] :       53 objs;   0.0 MiB;   2.4 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  32 [      640 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  33 [      704 bytes ] :     1606 objs;   1.1 MiB;   3.5 cum MiB;      146 live pages; spans:   1532 ret /   1678 req = 0.9130;
class  34 [      768 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
