Below is overall cpu stats.
total bytes in cpu cache: 0.54985(MiB)
bytes of unique huge pages in cpu cache: 16(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   1/256   0.005859(exists for 2 times)
0x34fbbec00000    0.004044(MiB)   3/256   0.007254(exists for 7 times)
0x34fbbee00000    0.012527(MiB)   54/256   0.504755(exists for 23 times)
0x34fbbf000000    0.027740(MiB)   67/256   0.583390(exists for 23 times)
0x34fbbf200000    0.019043(MiB)   81/256   0.467561(exists for 23 times)
0x34fbbf400000    0.191788(MiB)   78/256   0.553548(exists for 24 times)
0x34fbbf600000    0.149216(MiB)   106/256   0.604235(exists for 19 times)
0x34fbbf800000    0.026810(MiB)   100/256   0.503581(exists for 24 times)
0x34fbbfc00000    0.118683(MiB)   205/256   0.900879(exists for 24 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:         952616 (    0.9 MiB) Bytes in use by application
MALLOC: +     13189120 (   12.6 MiB) Bytes in page heap freelist
MALLOC: +      2056488 (    2.0 MiB) Bytes in central cache freelist
MALLOC: +       576944 (    0.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2099200 (    2.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4373170 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     23247538 (   22.2 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     23247538 (   22.2 MiB) Virtual address space used
MALLOC:
MALLOC:            612               Spans in use
MALLOC:           1753 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             12               Stack traces in use
MALLOC:             23 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 2089513 bytes (current), 27827121 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     33202176 (   31.7 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :    21726 objs;   0.3 MiB;   0.3 cum MiB;       46 live pages; spans:    490 ret /    536 req = 0.9142;
class   3 [       32 bytes ] :     5631 objs;   0.2 MiB;   0.5 cum MiB;       22 live pages; spans:    280 ret /    302 req = 0.9272;
class   4 [       48 bytes ] :      146 objs;   0.0 MiB;   0.5 cum MiB;       25 live pages; spans:   6332 ret /   6357 req = 0.9961;
class   5 [       64 bytes ] :     4214 objs;   0.3 MiB;   0.8 cum MiB;       33 live pages; spans:    654 ret /    687 req = 0.9520;
class   6 [       80 bytes ] :     5664 objs;   0.4 MiB;   1.2 cum MiB;       60 live pages; spans:   1216 ret /   1276 req = 0.9530;
class   7 [       96 bytes ] :     2805 objs;   0.3 MiB;   1.5 cum MiB;       33 live pages; spans:    175 ret /    208 req = 0.8413;
class   8 [      112 bytes ] :     3064 objs;   0.3 MiB;   1.8 cum MiB;       42 live pages; spans:    295 ret /    337 req = 0.8754;
class   9 [      128 bytes ] :     2040 objs;   0.2 MiB;   2.0 cum MiB;       39 live pages; spans:    119 ret /    158 req = 0.7532;
class  10 [      144 bytes ] :     3752 objs;   0.5 MiB;   2.6 cum MiB;       67 live pages; spans:    727 ret /    794 req = 0.9156;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   2.6 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :     3288 objs;   0.7 MiB;   3.3 cum MiB;      104 live pages; spans:   2354 ret /   2458 req = 0.9577;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   3.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   3.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :     3144 objs;   0.8 MiB;   4.1 cum MiB;      120 live pages; spans:   2857 ret /   2977 req = 0.9597;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   4.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
