Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       0/0=-nan
1       72804/79877=0.911451
2       498758/575555=0.866569
3       197342/197596=0.998715
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.00286865(MiB)
used huge pages in cpu cache: 4(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 77
average coverage: 0.325183
average utilization: 0.567256
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           20
2                           8
3                           1
5                           12
6                           8
7                           27
8                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       46964912 (   44.8 MiB) Bytes in use by application
MALLOC: +    612040704 (  583.7 MiB) Bytes in page heap freelist
MALLOC: +      5791568 (    5.5 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6301834 (    6.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    671099018 (  640.0 MiB) Actual memory used (physical + swap)
MALLOC: +    650117120 (  620.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1321216138 ( 1260.0 MiB) Virtual address space used
MALLOC:
MALLOC:           3048               Spans in use
MALLOC:          33880 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            448               Stack traces in use
MALLOC:            871 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:        1863688 (    1.8 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 48126939 bytes (current), 1109662431 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    679608320 (  648.1 MiB) Bytes resident (physical memory used)
TOTAL:   3278368768 ( 3126.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     6093 objs;   0.1 MiB;   0.1 cum MiB;       38 live pages; spans:      9 ret /     47 req = 0.1915;
class   3 [       32 bytes ] :     4753 objs;   0.1 MiB;   0.2 cum MiB;       85 live pages; spans:    489 ret /    574 req = 0.8519;
class   4 [       48 bytes ] :      436 objs;   0.0 MiB;   0.3 cum MiB;        6 live pages; spans:    303 ret /    309 req = 0.9806;
class   5 [       64 bytes ] :      963 objs;   0.1 MiB;   0.3 cum MiB;       12 live pages; spans:     30 ret /     42 req = 0.7143;
class   6 [       80 bytes ] :       90 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class   7 [       96 bytes ] :      379 objs;   0.0 MiB;   0.4 cum MiB;        8 live pages; spans:    271 ret /    279 req = 0.9713;
class   8 [      112 bytes ] :       65 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class   9 [      128 bytes ] :       48 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  10 [      144 bytes ] :        0 objs;   0.0 MiB;   0.4 cum MiB;        0 live pages; spans:     10 ret /     10 req = 1.0000;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :       43 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:     24 ret /     25 req = 0.9600;
class  13 [      192 bytes ] :       39 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   0.4 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  16 [      240 bytes ] :       33 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class  17 [      256 bytes ] :       29 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   0.4 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  20 [      304 bytes ] :       22 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      7 ret /      8 req = 0.8750;
class  21 [      320 bytes ] :       20 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   0.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       21 objs;   0.0 MiB;   0.4 cum MiB;        1 live pages; spans:      6 ret /      7 req = 0.8571;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   0.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
