Below is overall cpu stats.
total bytes in cpu cache: 1.94499(MiB)
bytes of unique huge pages in cpu cache: 42(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   2/256   0.093171(exists for 27 times)
0x34fbb9e00000    0.001953(MiB)   2/256   0.298678(exists for 39 times)
0x34fbba000000    0.103729(MiB)   121/256   0.705833(exists for 75 times)
0x34fbba400000    0.037735(MiB)   21/256   0.358724(exists for 36 times)
0x34fbbaa00000    0.000000(MiB)   5/256   0.264053(exists for 82 times)
0x34fbbac00000    0.117188(MiB)   16/256   0.302545(exists for 31 times)
0x34fbbae00000    0.037964(MiB)   10/256   0.301067(exists for 82 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.284124(exists for 87 times)
0x34fbbb600000    0.046875(MiB)   6/256   0.210487(exists for 26 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.229048(exists for 77 times)
0x34fbbbe00000    0.223526(MiB)   196/256   0.879086(exists for 87 times)
0x34fbbc000000    0.029297(MiB)   4/256   0.318510(exists for 39 times)
0x34fbbda00000    0.019531(MiB)   7/256   0.316363(exists for 90 times)
0x34fbbde00000    0.146484(MiB)   166/256   0.630773(exists for 90 times)
0x34fbbe400000    0.052734(MiB)   9/256   0.329861(exists for 36 times)
0x34fbbec00000    0.174438(MiB)   256/256   0.855243(exists for 104 times)
0x34fbbee00000    0.035995(MiB)   126/256   0.668783(exists for 120 times)
0x34fbbf000000    0.153244(MiB)   130/256   0.725749(exists for 120 times)
0x34fbbf200000    0.101212(MiB)   124/256   0.772754(exists for 120 times)
0x34fbbf400000    0.322327(MiB)   135/256   0.746287(exists for 121 times)
0x34fbbf600000    0.226822(MiB)   127/256   0.786099(exists for 116 times)
0x34fbbf800000    0.042175(MiB)   256/256   0.704513(exists for 121 times)
0x34fbbfc00000    0.054184(MiB)   256/256   0.975400(exists for 121 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        4648488 (    4.4 MiB) Bytes in use by application
MALLOC: +     52985856 (   50.5 MiB) Bytes in page heap freelist
MALLOC: +      3358568 (    3.2 MiB) Bytes in central cache freelist
MALLOC: +      2040432 (    1.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6172672 (    5.9 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4688946 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     73894962 (   70.5 MiB) Actual memory used (physical + swap)
MALLOC: +     77594624 (   74.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    151489586 (  144.5 MiB) Virtual address space used
MALLOC:
MALLOC:           1475               Spans in use
MALLOC:           7201 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             48               Stack traces in use
MALLOC:            106 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 4179266 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     83218432 (   79.4 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :    11294 objs;   0.2 MiB;   0.2 cum MiB;       50 live pages; spans:   1578 ret /   1628 req = 0.9693;
class   3 [       32 bytes ] :     5887 objs;   0.2 MiB;   0.4 cum MiB;       23 live pages; spans:    829 ret /    852 req = 0.9730;
class   4 [       48 bytes ] :      286 objs;   0.0 MiB;   0.4 cum MiB;      191 live pages; spans:  25537 ret /  25728 req = 0.9926;
class   5 [       64 bytes ] :     4456 objs;   0.3 MiB;   0.6 cum MiB;       35 live pages; spans:   1782 ret /   1817 req = 0.9807;
class   6 [       80 bytes ] :     5604 objs;   0.4 MiB;   1.1 cum MiB;       90 live pages; spans:   3177 ret /   3267 req = 0.9725;
class   7 [       96 bytes ] :     5440 objs;   0.5 MiB;   1.6 cum MiB;       64 live pages; spans:   1031 ret /   1095 req = 0.9416;
class   8 [      112 bytes ] :      656 objs;   0.1 MiB;   1.6 cum MiB;       58 live pages; spans:    729 ret /    787 req = 0.9263;
class   9 [      128 bytes ] :     3072 objs;   0.4 MiB;   2.0 cum MiB;       48 live pages; spans:    460 ret /    508 req = 0.9055;
class  10 [      144 bytes ] :     5992 objs;   0.8 MiB;   2.8 cum MiB;      107 live pages; spans:   2085 ret /   2192 req = 0.9512;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   2.8 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :     2292 objs;   0.5 MiB;   3.3 cum MiB;      163 live pages; spans:   7720 ret /   7883 req = 0.9793;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   3.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   3.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :     2034 objs;   0.5 MiB;   3.9 cum MiB;      187 live pages; spans:   9519 ret /   9706 req = 0.9807;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   3.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   3.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   3.9 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :       24 objs;   0.0 MiB;   3.9 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   3.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   3.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   3.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   3.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   3.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :        0 objs;   0.0 MiB;   3.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  29 [      480 bytes ] :        0 objs;   0.0 MiB;   3.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  30 [      512 bytes ] :        0 objs;   0.0 MiB;   3.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  31 [      576 bytes ] :       53 objs;   0.0 MiB;   3.9 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  32 [      640 bytes ] :        0 objs;   0.0 MiB;   3.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  33 [      704 bytes ] :     1606 objs;   1.1 MiB;   5.0 cum MiB;      146 live pages; spans:   1532 ret /   1678 req = 0.9130;
class  34 [      768 bytes ] :        0 objs;   0.0 MiB;   5.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
