Below is overall cpu stats.
total bytes in cpu cache: 1.97032(MiB)
bytes of unique huge pages in cpu cache: 42(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   2/256   0.128289(exists for 19 times)
0x34fbb9e00000    0.001953(MiB)   2/256   0.373740(exists for 31 times)
0x34fbba000000    0.112411(MiB)   211/256   0.717001(exists for 67 times)
0x34fbba400000    0.036972(MiB)   22/256   0.437360(exists for 28 times)
0x34fbbaa00000    0.000000(MiB)   5/256   0.290488(exists for 74 times)
0x34fbbac00000    0.117188(MiB)   16/256   0.386039(exists for 23 times)
0x34fbbae00000    0.037964(MiB)   11/256   0.329128(exists for 74 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.311709(exists for 79 times)
0x34fbbb600000    0.046875(MiB)   6/256   0.293620(exists for 18 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.254246(exists for 69 times)
0x34fbbbe00000    0.220825(MiB)   196/256   0.888598(exists for 79 times)
0x34fbbc000000    0.029297(MiB)   4/256   0.396673(exists for 31 times)
0x34fbbda00000    0.019531(MiB)   7/256   0.344560(exists for 82 times)
0x34fbbde00000    0.138382(MiB)   163/256   0.629383(exists for 82 times)
0x34fbbe400000    0.052734(MiB)   9/256   0.414063(exists for 28 times)
0x34fbbec00000    0.167984(MiB)   256/256   0.843180(exists for 96 times)
0x34fbbee00000    0.021561(MiB)   124/256   0.667271(exists for 112 times)
0x34fbbf000000    0.170410(MiB)   144/256   0.724261(exists for 112 times)
0x34fbbf200000    0.105301(MiB)   120/256   0.775530(exists for 112 times)
0x34fbbf400000    0.449600(MiB)   120/256   0.743950(exists for 113 times)
0x34fbbf600000    0.114609(MiB)   139/256   0.787326(exists for 108 times)
0x34fbbf800000    0.080475(MiB)   150/256   0.691095(exists for 113 times)
0x34fbbfc00000    0.028671(MiB)   256/256   0.973659(exists for 113 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        4159640 (    4.0 MiB) Bytes in use by application
MALLOC: +     53108736 (   50.6 MiB) Bytes in page heap freelist
MALLOC: +      3483944 (    3.3 MiB) Bytes in central cache freelist
MALLOC: +      2051648 (    2.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6402048 (    6.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4688946 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     73894962 (   70.5 MiB) Actual memory used (physical + swap)
MALLOC: +     77594624 (   74.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    151489586 (  144.5 MiB) Virtual address space used
MALLOC:
MALLOC:           1460               Spans in use
MALLOC:           7201 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             48               Stack traces in use
MALLOC:            106 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 4219351 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     81141760 (   77.4 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :    11058 objs;   0.2 MiB;   0.2 cum MiB;       47 live pages; spans:   1458 ret /   1505 req = 0.9688;
class   3 [       32 bytes ] :     4607 objs;   0.1 MiB;   0.3 cum MiB;       18 live pages; spans:    751 ret /    769 req = 0.9766;
class   4 [       48 bytes ] :      320 objs;   0.0 MiB;   0.3 cum MiB;      174 live pages; spans:  23540 ret /  23714 req = 0.9927;
class   5 [       64 bytes ] :     9449 objs;   0.6 MiB;   0.9 cum MiB;       74 live pages; spans:   1510 ret /   1584 req = 0.9533;
class   6 [       80 bytes ] :     2270 objs;   0.2 MiB;   1.1 cum MiB;       86 live pages; spans:   2945 ret /   3031 req = 0.9716;
class   7 [       96 bytes ] :     5440 objs;   0.5 MiB;   1.6 cum MiB;       64 live pages; spans:   1031 ret /   1095 req = 0.9416;
class   8 [      112 bytes ] :     4232 objs;   0.5 MiB;   2.0 cum MiB;       58 live pages; spans:    729 ret /    787 req = 0.9263;
class   9 [      128 bytes ] :     3072 objs;   0.4 MiB;   2.4 cum MiB;       48 live pages; spans:    460 ret /    508 req = 0.9055;
class  10 [      144 bytes ] :     5320 objs;   0.7 MiB;   3.1 cum MiB;       95 live pages; spans:   1753 ret /   1848 req = 0.9486;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   3.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   3.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   3.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   3.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :     2473 objs;   0.5 MiB;   3.7 cum MiB;      159 live pages; spans:   7239 ret /   7398 req = 0.9785;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   3.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   3.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :     2089 objs;   0.5 MiB;   4.2 cum MiB;      178 live pages; spans:   8911 ret /   9089 req = 0.9804;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   4.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :       24 objs;   0.0 MiB;   4.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  29 [      480 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  30 [      512 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  31 [      576 bytes ] :       53 objs;   0.0 MiB;   4.3 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  32 [      640 bytes ] :        0 objs;   0.0 MiB;   4.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  33 [      704 bytes ] :     1606 objs;   1.1 MiB;   5.3 cum MiB;      146 live pages; spans:   1532 ret /   1678 req = 0.9130;
class  34 [      768 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
