Below is overall cpu stats.
total bytes in cpu cache: 1.46788(MiB)
bytes of unique huge pages in cpu cache: 32(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
hpAddr 0x128affe00000 has been deleted
0x34fbbaa00000    0.007812(MiB)   2/256   0.363438(exists for 25 times)
0x34fbbae00000    0.054688(MiB)   8/256   0.378437(exists for 25 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.406771(exists for 30 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.257812(exists for 20 times)
0x34fbbbe00000    0.126709(MiB)   216/256   0.875130(exists for 30 times)
0x34fbbda00000    0.007812(MiB)   22/256   0.430634(exists for 33 times)
0x34fbbde00000    0.104446(MiB)   103/256   0.618845(exists for 33 times)
0x34fbbec00000    0.116913(MiB)   256/256   0.684674(exists for 47 times)
0x34fbbee00000    0.078934(MiB)   69/256   0.648810(exists for 63 times)
0x34fbbf000000    0.090515(MiB)   104/256   0.669829(exists for 63 times)
0x34fbbf200000    0.115509(MiB)   256/256   0.725446(exists for 63 times)
0x34fbbf400000    0.318268(MiB)   204/256   0.698242(exists for 64 times)
0x34fbbf600000    0.215256(MiB)   114/256   0.737553(exists for 59 times)
0x34fbbf800000    0.016541(MiB)   86/256   0.655029(exists for 64 times)
0x34fbbfc00000    0.026794(MiB)   256/256   0.954285(exists for 64 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        5415832 (    5.2 MiB) Bytes in use by application
MALLOC: +     41664512 (   39.7 MiB) Bytes in page heap freelist
MALLOC: +      1605480 (    1.5 MiB) Bytes in central cache freelist
MALLOC: +      1539328 (    1.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6397952 (    6.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4668642 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     61291746 (   58.5 MiB) Actual memory used (physical + swap)
MALLOC: +     88080384 (   84.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    149372130 (  142.5 MiB) Virtual address space used
MALLOC:
MALLOC:           1368               Spans in use
MALLOC:           6949 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             46               Stack traces in use
MALLOC:             92 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 0 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     68927488 (   65.7 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     9710 objs;   0.1 MiB;   0.2 cum MiB;       53 live pages; spans:    900 ret /    953 req = 0.9444;
class   3 [       32 bytes ] :     4863 objs;   0.1 MiB;   0.3 cum MiB;       19 live pages; spans:    477 ret /    496 req = 0.9617;
class   4 [       48 bytes ] :      235 objs;   0.0 MiB;   0.3 cum MiB;      232 live pages; spans:  13672 ret /  13904 req = 0.9833;
class   5 [       64 bytes ] :     7535 objs;   0.5 MiB;   0.8 cum MiB;       59 live pages; spans:    939 ret /    998 req = 0.9409;
class   6 [       80 bytes ] :      264 objs;   0.0 MiB;   0.8 cum MiB;       88 live pages; spans:   2102 ret /   2190 req = 0.9598;
class   7 [       96 bytes ] :     3995 objs;   0.4 MiB;   1.2 cum MiB;       47 live pages; spans:    652 ret /    699 req = 0.9328;
class   8 [      112 bytes ] :     3648 objs;   0.4 MiB;   1.6 cum MiB;       50 live pages; spans:    477 ret /    527 req = 0.9051;
class   9 [      128 bytes ] :     2624 objs;   0.3 MiB;   1.9 cum MiB;       41 live pages; spans:    236 ret /    277 req = 0.8520;
class  10 [      144 bytes ] :     4312 objs;   0.6 MiB;   2.5 cum MiB;       77 live pages; spans:   1165 ret /   1242 req = 0.9380;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   2.5 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :      360 objs;   0.1 MiB;   2.5 cum MiB;      131 live pages; spans:   4636 ret /   4767 req = 0.9725;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :      174 objs;   0.0 MiB;   2.6 cum MiB;      151 live pages; spans:   5645 ret /   5796 req = 0.9739;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   2.6 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :       24 objs;   0.0 MiB;   2.6 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  29 [      480 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  30 [      512 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
