Below is overall cpu stats.
total bytes in cpu cache: 1.96017(MiB)
bytes of unique huge pages in cpu cache: 42(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   2/256   0.111683(exists for 22 times)
0x34fbb9e00000    0.001953(MiB)   2/256   0.341452(exists for 34 times)
0x34fbba000000    0.093323(MiB)   256/256   0.719922(exists for 70 times)
0x34fbba400000    0.029114(MiB)   22/256   0.403352(exists for 31 times)
0x34fbbaa00000    0.000000(MiB)   5/256   0.279931(exists for 77 times)
0x34fbbac00000    0.117188(MiB)   16/256   0.348708(exists for 26 times)
0x34fbbae00000    0.037964(MiB)   11/256   0.317979(exists for 77 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.300734(exists for 82 times)
0x34fbbb600000    0.046875(MiB)   6/256   0.255022(exists for 21 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.244141(exists for 72 times)
0x34fbbbe00000    0.234680(MiB)   204/256   0.884861(exists for 82 times)
0x34fbbc000000    0.029297(MiB)   4/256   0.363051(exists for 34 times)
0x34fbbda00000    0.019531(MiB)   7/256   0.333364(exists for 85 times)
0x34fbbde00000    0.138519(MiB)   164/256   0.629733(exists for 85 times)
0x34fbbe400000    0.052734(MiB)   9/256   0.377394(exists for 31 times)
0x34fbbec00000    0.167984(MiB)   256/256   0.847932(exists for 99 times)
0x34fbbee00000    0.014969(MiB)   256/256   0.671467(exists for 115 times)
0x34fbbf000000    0.169922(MiB)   256/256   0.727615(exists for 115 times)
0x34fbbf200000    0.097336(MiB)   256/256   0.776732(exists for 115 times)
0x34fbbf400000    0.438370(MiB)   256/256   0.746767(exists for 116 times)
0x34fbbf600000    0.168182(MiB)   256/256   0.788957(exists for 111 times)
0x34fbbf800000    0.064026(MiB)   152/256   0.691777(exists for 116 times)
0x34fbbfc00000    0.020630(MiB)   256/256   0.974340(exists for 116 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       11123480 (   10.6 MiB) Bytes in use by application
MALLOC: +     47439872 (   45.2 MiB) Bytes in page heap freelist
MALLOC: +      2184648 (    2.1 MiB) Bytes in central cache freelist
MALLOC: +      2055968 (    2.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6402048 (    6.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4688946 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     73894962 (   70.5 MiB) Actual memory used (physical + swap)
MALLOC: +     77594624 (   74.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    151489586 (  144.5 MiB) Virtual address space used
MALLOC:
MALLOC:           2152               Spans in use
MALLOC:           7201 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             48               Stack traces in use
MALLOC:            106 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 4352640 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     82993152 (   79.1 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     1726 objs;   0.0 MiB;   0.0 cum MiB;       76 live pages; spans:   1490 ret /   1566 req = 0.9515;
class   3 [       32 bytes ] :     5119 objs;   0.2 MiB;   0.2 cum MiB;       20 live pages; spans:    772 ret /    792 req = 0.9747;
class   4 [       48 bytes ] :      315 objs;   0.0 MiB;   0.2 cum MiB;      494 live pages; spans:  24042 ret /  24536 req = 0.9799;
class   5 [       64 bytes ] :     9705 objs;   0.6 MiB;   0.8 cum MiB;       76 live pages; spans:   1523 ret /   1599 req = 0.9525;
class   6 [       80 bytes ] :      176 objs;   0.0 MiB;   0.8 cum MiB;      184 live pages; spans:   3051 ret /   3235 req = 0.9431;
class   7 [       96 bytes ] :     5440 objs;   0.5 MiB;   1.3 cum MiB;       64 live pages; spans:   1031 ret /   1095 req = 0.9416;
class   8 [      112 bytes ] :     4232 objs;   0.5 MiB;   1.8 cum MiB;       58 live pages; spans:    729 ret /    787 req = 0.9263;
class   9 [      128 bytes ] :     3072 objs;   0.4 MiB;   2.1 cum MiB;       48 live pages; spans:    460 ret /    508 req = 0.9055;
class  10 [      144 bytes ] :     5600 objs;   0.8 MiB;   2.9 cum MiB;      100 live pages; spans:   1838 ret /   1938 req = 0.9484;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   2.9 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :      100 objs;   0.0 MiB;   2.9 cum MiB;      261 live pages; spans:   7361 ret /   7622 req = 0.9658;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :       64 objs;   0.0 MiB;   3.0 cum MiB;      312 live pages; spans:   9067 ret /   9379 req = 0.9667;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   3.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   3.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   3.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :       24 objs;   0.0 MiB;   3.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   3.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   3.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   3.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   3.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   3.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :        0 objs;   0.0 MiB;   3.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  29 [      480 bytes ] :        0 objs;   0.0 MiB;   3.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  30 [      512 bytes ] :        0 objs;   0.0 MiB;   3.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  31 [      576 bytes ] :       53 objs;   0.0 MiB;   3.0 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  32 [      640 bytes ] :        0 objs;   0.0 MiB;   3.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  33 [      704 bytes ] :     1606 objs;   1.1 MiB;   4.1 cum MiB;      146 live pages; spans:   1532 ret /   1678 req = 0.9130;
class  34 [      768 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
