Below is overall cpu stats.
total bytes in cpu cache: 1.99277(MiB)
bytes of unique huge pages in cpu cache: 44(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   2/256   0.099219(exists for 25 times)
0x34fbb9e00000    0.001953(MiB)   2/256   0.314400(exists for 37 times)
0x34fbba000000    0.077850(MiB)   85/256   0.713399(exists for 73 times)
0x34fbba400000    0.031250(MiB)   21/256   0.375000(exists for 34 times)
0x34fbbaa00000    0.000015(MiB)   5/256   0.270166(exists for 80 times)
0x34fbbac00000    0.109375(MiB)   16/256   0.319100(exists for 29 times)
0x34fbbae00000    0.037964(MiB)   10/256   0.307617(exists for 80 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.290533(exists for 85 times)
0x34fbbb600000    0.046875(MiB)   6/256   0.226074(exists for 24 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.234844(exists for 75 times)
0x34fbbbe00000    0.234177(MiB)   197/256   0.881710(exists for 85 times)
0x34fbbc000000    0.029297(MiB)   4/256   0.334882(exists for 37 times)
0x34fbbda00000    0.019531(MiB)   7/256   0.322931(exists for 88 times)
0x34fbbde00000    0.146484(MiB)   166/256   0.630371(exists for 88 times)
0x34fbbe400000    0.052734(MiB)   9/256   0.347197(exists for 34 times)
0x34fbbec00000    0.167847(MiB)   256/256   0.852405(exists for 102 times)
0x34fbbee00000    0.079453(MiB)   151/256   0.667472(exists for 118 times)
0x34fbbf000000    0.146667(MiB)   127/256   0.725271(exists for 118 times)
0x34fbbf200000    0.090820(MiB)   119/256   0.773272(exists for 118 times)
0x34fbbf400000    0.323380(MiB)   143/256   0.745995(exists for 119 times)
0x34fbbf600000    0.236679(MiB)   136/256   0.786767(exists for 114 times)
0x34fbbf800000    0.081436(MiB)   256/256   0.699547(exists for 119 times)
0x34fbbfc00000    0.061401(MiB)   256/256   0.974987(exists for 119 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        4402968 (    4.2 MiB) Bytes in use by application
MALLOC: +     53002240 (   50.5 MiB) Bytes in page heap freelist
MALLOC: +      3450952 (    3.3 MiB) Bytes in central cache freelist
MALLOC: +      2078880 (    2.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6270976 (    6.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4688946 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     73894962 (   70.5 MiB) Actual memory used (physical + swap)
MALLOC: +     77594624 (   74.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    151489586 (  144.5 MiB) Virtual address space used
MALLOC:
MALLOC:           1473               Spans in use
MALLOC:           7201 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             48               Stack traces in use
MALLOC:            106 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 8765252 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     83197952 (   79.3 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :    13602 objs;   0.2 MiB;   0.2 cum MiB;       54 live pages; spans:   1547 ret /   1601 req = 0.9663;
class   3 [       32 bytes ] :     5630 objs;   0.2 MiB;   0.4 cum MiB;       22 live pages; spans:    811 ret /    833 req = 0.9736;
class   4 [       48 bytes ] :      531 objs;   0.0 MiB;   0.4 cum MiB;      189 live pages; spans:  25040 ret /  25229 req = 0.9925;
class   5 [       64 bytes ] :     1458 objs;   0.1 MiB;   0.5 cum MiB;       39 live pages; spans:   1656 ret /   1695 req = 0.9770;
class   6 [       80 bytes ] :     5771 objs;   0.4 MiB;   0.9 cum MiB;       91 live pages; spans:   3167 ret /   3258 req = 0.9721;
class   7 [       96 bytes ] :     5440 objs;   0.5 MiB;   1.4 cum MiB;       64 live pages; spans:   1031 ret /   1095 req = 0.9416;
class   8 [      112 bytes ] :     4232 objs;   0.5 MiB;   1.9 cum MiB;       58 live pages; spans:    729 ret /    787 req = 0.9263;
class   9 [      128 bytes ] :     3072 objs;   0.4 MiB;   2.3 cum MiB;       48 live pages; spans:    460 ret /    508 req = 0.9055;
class  10 [      144 bytes ] :     5824 objs;   0.8 MiB;   3.1 cum MiB;      104 live pages; spans:   2004 ret /   2108 req = 0.9507;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   3.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   3.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   3.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   3.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :     2249 objs;   0.5 MiB;   3.6 cum MiB;      160 live pages; spans:   7603 ret /   7763 req = 0.9794;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   3.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   3.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :     2039 objs;   0.5 MiB;   4.1 cum MiB;      185 live pages; spans:   9370 ret /   9555 req = 0.9806;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   4.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :       24 objs;   0.0 MiB;   4.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  29 [      480 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  30 [      512 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  31 [      576 bytes ] :       53 objs;   0.0 MiB;   4.1 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  32 [      640 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  33 [      704 bytes ] :     1606 objs;   1.1 MiB;   5.2 cum MiB;      146 live pages; spans:   1532 ret /   1678 req = 0.9130;
class  34 [      768 bytes ] :        0 objs;   0.0 MiB;   5.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  35 [      896 bytes ] :       18 objs;   0.0 MiB;   5.2 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  36 [     1024 bytes ] :        7 objs;   0.0 MiB;   5.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  37 [     1152 bytes ] :        0 objs;   0.0 MiB;   5.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  38 [     1280 bytes ] :        0 objs;   0.0 MiB;   5.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  39 [     1408 bytes ] :        0 objs;   0.0 MiB;   5.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  40 [     1536 bytes ] :        0 objs;   0.0 MiB;   5.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  41 [     1792 bytes ] :        0 objs;   0.0 MiB;   5.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  42 [     2048 bytes ] :      688 objs;   1.3 MiB;   6.6 cum MiB;      172 live pages; spans:   2347 ret /   2433 req = 0.9647;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  44 [     2688 bytes ] :       12 objs;   0.0 MiB;   6.6 cum MiB;        4 live pages; spans:      0 ret /      2 req = 0.0000;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  47 [     3456 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   6.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
