Below is overall cpu stats.
total bytes in cpu cache: 0.548935(MiB)
bytes of unique huge pages in cpu cache: 16(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   2/256   0.007812(exists for 1 times)
0x34fbbec00000    0.004044(MiB)   3/256   0.006510(exists for 6 times)
0x34fbbee00000    0.029510(MiB)   256/256   0.518111(exists for 22 times)
0x34fbbf000000    0.038376(MiB)   180/256   0.598011(exists for 22 times)
0x34fbbf200000    0.032318(MiB)   256/256   0.474432(exists for 22 times)
0x34fbbf400000    0.178055(MiB)   71/256   0.564368(exists for 23 times)
0x34fbbf600000    0.136948(MiB)   114/256   0.614800(exists for 18 times)
0x34fbbf800000    0.011032(MiB)   58/256   0.508492(exists for 23 times)
0x34fbbfc00000    0.118652(MiB)   256/256   0.905231(exists for 23 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        7577128 (    7.2 MiB) Bytes in use by application
MALLOC: +      9076736 (    8.7 MiB) Bytes in page heap freelist
MALLOC: +       596968 (    0.6 MiB) Bytes in central cache freelist
MALLOC: +       575984 (    0.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1047552 (    1.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4373170 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     23247538 (   22.2 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     23247538 (   22.2 MiB) Virtual address space used
MALLOC:
MALLOC:           1114               Spans in use
MALLOC:           1753 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             13               Stack traces in use
MALLOC:             23 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 4494757 bytes (current), 27827121 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     33148928 (   31.6 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :      374 objs;   0.0 MiB;   0.0 cum MiB;       50 live pages; spans:    457 ret /    507 req = 0.9014;
class   3 [       32 bytes ] :     5630 objs;   0.2 MiB;   0.2 cum MiB;       22 live pages; spans:    280 ret /    302 req = 0.9272;
class   4 [       48 bytes ] :      196 objs;   0.0 MiB;   0.2 cum MiB;      335 live pages; spans:   5761 ret /   6096 req = 0.9450;
class   5 [       64 bytes ] :      214 objs;   0.0 MiB;   0.2 cum MiB;       51 live pages; spans:    608 ret /    659 req = 0.9226;
class   6 [       80 bytes ] :      120 objs;   0.0 MiB;   0.2 cum MiB;       63 live pages; spans:   1078 ret /   1141 req = 0.9448;
class   7 [       96 bytes ] :     2805 objs;   0.3 MiB;   0.5 cum MiB;       33 live pages; spans:    175 ret /    208 req = 0.8413;
class   8 [      112 bytes ] :     3064 objs;   0.3 MiB;   0.8 cum MiB;       42 live pages; spans:    295 ret /    337 req = 0.8754;
class   9 [      128 bytes ] :     2496 objs;   0.3 MiB;   1.1 cum MiB;       39 live pages; spans:    119 ret /    158 req = 0.7532;
class  10 [      144 bytes ] :     3752 objs;   0.5 MiB;   1.6 cum MiB;       67 live pages; spans:    727 ret /    794 req = 0.9156;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   1.6 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :       30 objs;   0.0 MiB;   1.6 cum MiB;      176 live pages; spans:   2178 ret /   2354 req = 0.9252;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :      114 objs;   0.0 MiB;   1.7 cum MiB;      214 live pages; spans:   2642 ret /   2856 req = 0.9251;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   1.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   1.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   1.7 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   1.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   1.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   1.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   1.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   1.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   1.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
