Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       245/245=1
1       0/0=-nan
2       0/0=-nan
3       5/5=1
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.2009(MiB)
used huge pages in cpu cache: 484(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 256
average coverage: 23.5938/256=0.0921631
average utilization: 0.174996
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       51131752 (   48.8 MiB) Bytes in use by application
MALLOC: +    554360832 (  528.7 MiB) Bytes in page heap freelist
MALLOC: +      7243096 (    6.9 MiB) Bytes in central cache freelist
MALLOC: +      4412736 (    4.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3608576 (    3.4 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6663530 (    6.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    627420522 (  598.4 MiB) Actual memory used (physical + swap)
MALLOC: +    706740224 (  674.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1334160746 ( 1272.4 MiB) Virtual address space used
MALLOC:
MALLOC:           4031               Spans in use
MALLOC:          34642 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            471               Stack traces in use
MALLOC:            940 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:        1765384 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 36419306 bytes (current), 1183584948 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    636497920 (  607.0 MiB) Bytes resident (physical memory used)
TOTAL:   3278426112 ( 3126.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     7417 objs;   0.1 MiB;   0.1 cum MiB;       40 live pages; spans:      2 ret /     42 req = 0.0476;
class   3 [       32 bytes ] :    51974 objs;   1.6 MiB;   1.7 cum MiB;      274 live pages; spans:     89 ret /    363 req = 0.2452;
class   4 [       48 bytes ] :     7367 objs;   0.3 MiB;   2.0 cum MiB;       45 live pages; spans:     24 ret /     69 req = 0.3478;
class   5 [       64 bytes ] :     1333 objs;   0.1 MiB;   2.1 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class   6 [       80 bytes ] :      193 objs;   0.0 MiB;   2.1 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   7 [       96 bytes ] :     2279 objs;   0.2 MiB;   2.3 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class   8 [      112 bytes ] :       65 objs;   0.0 MiB;   2.4 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class   9 [      128 bytes ] :      112 objs;   0.0 MiB;   2.4 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  10 [      144 bytes ] :       56 objs;   0.0 MiB;   2.4 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   2.4 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  12 [      176 bytes ] :      963 objs;   0.2 MiB;   2.5 cum MiB;       21 live pages; spans:      3 ret /     24 req = 0.1250;
class  13 [      192 bytes ] :       82 objs;   0.0 MiB;   2.6 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  14 [      208 bytes ] :       38 objs;   0.0 MiB;   2.6 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   2.6 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  16 [      240 bytes ] :       67 objs;   0.0 MiB;   2.6 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  17 [      256 bytes ] :       61 objs;   0.0 MiB;   2.6 cum MiB;        2 live pages; spans:      3 ret /      5 req = 0.6000;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   2.6 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  19 [      288 bytes ] :       56 objs;   0.0 MiB;   2.6 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  20 [      304 bytes ] :       74 objs;   0.0 MiB;   2.6 cum MiB;        3 live pages; spans:      6 ret /      9 req = 0.6667;
class  21 [      320 bytes ] :       20 objs;   0.0 MiB;   2.7 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       21 objs;   0.0 MiB;   2.7 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :       63 objs;   0.0 MiB;   2.7 cum MiB;        3 live pages; spans:      7 ret /     10 req = 0.7000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :       17 objs;   0.0 MiB;   2.7 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  29 [      480 bytes ] :       34 objs;   0.0 MiB;   2.7 cum MiB;        2 live pages; spans:      4 ret /      6 req = 0.6667;
class  30 [      512 bytes ] :       31 objs;   0.0 MiB;   2.7 cum MiB;        2 live pages; spans:      3 ret /      5 req = 0.6000;
class  31 [      576 bytes ] :       39 objs;   0.0 MiB;   2.7 cum MiB;        3 live pages; spans:      4 ret /      7 req = 0.5714;
class  32 [      640 bytes ] :       27 objs;   0.0 MiB;   2.8 cum MiB;        3 live pages; spans:      5 ret /      8 req = 0.6250;
class  33 [      704 bytes ] :       11 objs;   0.0 MiB;   2.8 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class  34 [      768 bytes ] :       29 objs;   0.0 MiB;   2.8 cum MiB;        3 live pages; spans:      2 ret /      5 req = 0.4000;
class  35 [      896 bytes ] :       17 objs;   0.0 MiB;   2.8 cum MiB;        2 live pages; spans:      5 ret /      7 req = 0.7143;
class  36 [     1024 bytes ] :       22 objs;   0.0 MiB;   2.8 cum MiB;        3 live pages; spans:      3 ret /      6 req = 0.5000;
class  37 [     1152 bytes ] :       27 objs;   0.0 MiB;   2.9 cum MiB;        4 live pages; spans:      5 ret /      7 req = 0.7143;
class  38 [     1280 bytes ] :       19 objs;   0.0 MiB;   2.9 cum MiB;        4 live pages; spans:      2 ret /      4 req = 0.5000;
class  39 [     1408 bytes ] :        9 objs;   0.0 MiB;   2.9 cum MiB;        2 live pages; spans:      6 ret /      7 req = 0.8571;
class  40 [     1536 bytes ] :       29 objs;   0.0 MiB;   2.9 cum MiB;        6 live pages; spans:      1 ret /      4 req = 0.2500;
class  41 [     1792 bytes ] :        9 objs;   0.0 MiB;   2.9 cum MiB;        2 live pages; spans:      1 ret /      2 req = 0.5000;
class  42 [     2048 bytes ] :     2907 objs;   5.7 MiB;   8.6 cum MiB;     1728 live pages; spans:    291 ret /   1155 req = 0.2519;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;   8.6 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  44 [     2688 bytes ] :       17 objs;   0.0 MiB;   8.7 cum MiB;        6 live pages; spans:      3 ret /      6 req = 0.5000;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   8.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;   8.7 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  47 [     3456 bytes ] :       14 objs;   0.0 MiB;   8.7 cum MiB;        6 live pages; spans:      1 ret /      3 req = 0.3333;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   8.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        7 objs;   0.0 MiB;   8.7 cum MiB;        4 live pages; spans:      4 ret /      6 req = 0.6667;
class  50 [     4736 bytes ] :        5 objs;   0.0 MiB;   8.8 cum MiB;        3 live pages; spans:      2 ret /      3 req = 0.6667;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   8.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :        4 objs;   0.0 MiB;   8.8 cum MiB;        3 live pages; spans:      3 ret /      4 req = 0.7500;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   8.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   8.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   8.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :        5 objs;   0.0 MiB;   8.8 cum MiB;     5020 live pages; spans:   2430 ret /   4940 req = 0.4919;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;   8.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   8.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;   8.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   8.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;   8.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   8.8 cum MiB;        2 live pages; spans:      2 ret /      3 req = 0.6667;
class  63 [    20480 bytes ] :      218 objs;   4.3 MiB;  13.1 cum MiB;      550 live pages; spans: 536839 ret / 536949 req = 0.9998;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  13.1 cum MiB;        4 live pages; spans:      0 ret /      1 req = 0.0000;
class  67 [    40960 bytes ] :       34 objs;   1.3 MiB;  14.4 cum MiB;      170 live pages; spans:  39157 ret /  39191 req = 0.9991;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  14.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  14.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  14.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  14.4 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  14.4 cum MiB;       10 live pages; spans:      0 ret /      1 req = 0.0000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  14.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  14.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  14.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  14.4 cum MiB;       15 live pages; spans:      0 ret /      1 req = 0.0000;
class  77 [   131072 bytes ] :        1 objs;   0.1 MiB;  14.5 cum MiB;       32 live pages; spans:     12 ret /     14 req = 0.8571;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  14.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  14.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  14.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  14.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  14.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  14.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  14.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  14.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        2 remove misses;
class   2 [       16 bytes ] :     3183 insert hits;      656 insert misses;     3136 remove hits;     1154 remove misses;
class   3 [       32 bytes ] :    10539 insert hits;    22941 insert misses;    10473 remove hits;    23704 remove misses;
class   4 [       48 bytes ] :     3119 insert hits;      957 insert misses;     3082 remove hits;     1037 remove misses;
class   5 [       64 bytes ] :      561 insert hits;      253 insert misses;      529 remove hits;       72 remove misses;
class   6 [       80 bytes ] :        3 insert hits;      322 insert misses;        3 remove hits;       14 remove misses;
class   7 [       96 bytes ] :     1176 insert hits;      199 insert misses;     1115 remove hits;      103 remove misses;
class   8 [      112 bytes ] :        1 insert hits;      215 insert misses;        1 remove hits;       12 remove misses;
class   9 [      128 bytes ] :        0 insert hits;       66 insert misses;        0 remove hits;        5 remove misses;
class  10 [      144 bytes ] :        0 insert hits;      231 insert misses;        0 remove hits;       12 remove misses;
class  11 [      160 bytes ] :        0 insert hits;       85 insert misses;        0 remove hits;        4 remove misses;
class  12 [      176 bytes ] :       27 insert hits;      182 insert misses;        3 remove hits;       52 remove misses;
class  13 [      192 bytes ] :        0 insert hits;      240 insert misses;        0 remove hits;       12 remove misses;
class  14 [      208 bytes ] :        0 insert hits;       38 insert misses;        0 remove hits;        2 remove misses;
class  15 [      224 bytes ] :        0 insert hits;      135 insert misses;        0 remove hits;        6 remove misses;
class  16 [      240 bytes ] :        0 insert hits;      185 insert misses;        0 remove hits;       12 remove misses;
class  17 [      256 bytes ] :        0 insert hits;      151 insert misses;        0 remove hits;        7 remove misses;
class  18 [      272 bytes ] :        0 insert hits;       44 insert misses;        0 remove hits;        2 remove misses;
class  19 [      288 bytes ] :        0 insert hits;       20 insert misses;        0 remove hits;        3 remove misses;
class  20 [      304 bytes ] :        0 insert hits;      257 insert misses;        0 remove hits;       13 remove misses;
class  21 [      320 bytes ] :        0 insert hits;       70 insert misses;        0 remove hits;        4 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;       73 insert misses;        0 remove hits;        9 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;      202 insert misses;        0 remove hits;       12 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;       87 insert misses;        0 remove hits;        6 remove misses;
class  29 [      480 bytes ] :        0 insert hits;      108 insert misses;        0 remove hits;       12 remove misses;
class  30 [      512 bytes ] :        0 insert hits;       83 insert misses;        0 remove hits;        7 remove misses;
class  31 [      576 bytes ] :        0 insert hits;       78 insert misses;        0 remove hits;       10 remove misses;
class  32 [      640 bytes ] :        0 insert hits;       81 insert misses;        0 remove hits;       13 remove misses;
class  33 [      704 bytes ] :        0 insert hits;       74 insert misses;        0 remove hits;        8 remove misses;
class  34 [      768 bytes ] :        0 insert hits;       39 insert misses;        0 remove hits;        7 remove misses;
class  35 [      896 bytes ] :        0 insert hits;       83 insert misses;        0 remove hits;       15 remove misses;
class  36 [     1024 bytes ] :        0 insert hits;       36 insert misses;        0 remove hits;        8 remove misses;
class  37 [     1152 bytes ] :        0 insert hits;      119 insert misses;        0 remove hits;       13 remove misses;
class  38 [     1280 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        6 remove misses;
class  39 [     1408 bytes ] :        0 insert hits;       75 insert misses;        0 remove hits;        8 remove misses;
class  40 [     1536 bytes ] :        0 insert hits;       69 insert misses;        0 remove hits;       13 remove misses;
class  41 [     1792 bytes ] :        0 insert hits;       11 insert misses;        0 remove hits;        3 remove misses;
class  42 [     2048 bytes ] :      837 insert hits;     1568 insert misses;      821 remove hits;     2529 remove misses;
class  43 [     2304 bytes ] :        0 insert hits;       14 insert misses;        0 remove hits;        2 remove misses;
class  44 [     2688 bytes ] :        0 insert hits;       46 insert misses;        0 remove hits;       13 remove misses;
class  45 [     2816 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  46 [     3200 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        1 remove misses;
class  47 [     3456 bytes ] :        0 insert hits;       16 insert misses;        0 remove hits;        4 remove misses;
class  48 [     3584 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  49 [     4096 bytes ] :        0 insert hits;       19 insert misses;        0 remove hits;        7 remove misses;
class  50 [     4736 bytes ] :        0 insert hits;       15 insert misses;        0 remove hits;        4 remove misses;
class  51 [     5376 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  52 [     6144 bytes ] :        0 insert hits;       19 insert misses;        0 remove hits;        7 remove misses;
class  53 [     6528 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  54 [     6784 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  55 [     7168 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  56 [     8192 bytes ] :       20 insert hits;      663 insert misses;       20 remove hits;     4951 remove misses;
class  57 [     9472 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  58 [    10240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  59 [    12288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
