Below is overall cpu stats.
total bytes in cpu cache: 1.42317(MiB)
bytes of unique huge pages in cpu cache: 32(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   8/256   0.085621(exists for 37 times)
0x34fbba000000    0.134811(MiB)   113/256   0.493750(exists for 15 times)
0x34fbbaa00000    0.007812(MiB)   2/256   0.452344(exists for 20 times)
0x34fbbae00000    0.054688(MiB)   8/256   0.465234(exists for 20 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.485781(exists for 25 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.339844(exists for 15 times)
0x34fbbbe00000    0.126709(MiB)   256/256   0.869219(exists for 25 times)
0x34fbbda00000    0.007812(MiB)   22/256   0.492187(exists for 28 times)
0x34fbbde00000    0.101013(MiB)   102/256   0.658064(exists for 28 times)
0x34fbbec00000    0.114685(MiB)   256/256   0.647135(exists for 42 times)
0x34fbbee00000    0.015152(MiB)   256/256   0.658742(exists for 58 times)
0x34fbbf000000    0.094025(MiB)   256/256   0.671740(exists for 58 times)
0x34fbbf200000    0.078232(MiB)   256/256   0.701778(exists for 58 times)
0x34fbbf400000    0.465866(MiB)   256/256   0.682667(exists for 59 times)
0x34fbbf600000    0.086227(MiB)   256/256   0.743924(exists for 54 times)
0x34fbbf800000    0.020905(MiB)   256/256   0.660024(exists for 59 times)
0x34fbbfc00000    0.097656(MiB)   256/256   0.950410(exists for 59 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       11921048 (   11.4 MiB) Bytes in use by application
MALLOC: +     35610624 (   34.0 MiB) Bytes in page heap freelist
MALLOC: +      1274792 (    1.2 MiB) Bytes in central cache freelist
MALLOC: +      1492928 (    1.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6323712 (    6.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4668642 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     61291746 (   58.5 MiB) Actual memory used (physical + swap)
MALLOC: +     88080384 (   84.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    149372130 (  142.5 MiB) Virtual address space used
MALLOC:
MALLOC:           2107               Spans in use
MALLOC:           6949 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             54               Stack traces in use
MALLOC:             92 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 16766564 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     68911104 (   65.7 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     1174 objs;   0.0 MiB;   0.0 cum MiB;       80 live pages; spans:    809 ret /    889 req = 0.9100;
class   3 [       32 bytes ] :     3583 objs;   0.1 MiB;   0.1 cum MiB;       14 live pages; spans:    405 ret /    419 req = 0.9666;
class   4 [       48 bytes ] :      245 objs;   0.0 MiB;   0.1 cum MiB;      528 live pages; spans:  12151 ret /  12679 req = 0.9584;
class   5 [       64 bytes ] :     6127 objs;   0.4 MiB;   0.5 cum MiB;       48 live pages; spans:    842 ret /    890 req = 0.9461;
class   6 [       80 bytes ] :      202 objs;   0.0 MiB;   0.5 cum MiB;      197 live pages; spans:   1846 ret /   2043 req = 0.9036;
class   7 [       96 bytes ] :     3570 objs;   0.3 MiB;   0.9 cum MiB;       42 live pages; spans:    580 ret /    622 req = 0.9325;
class   8 [      112 bytes ] :     3648 objs;   0.4 MiB;   1.3 cum MiB;       50 live pages; spans:    477 ret /    527 req = 0.9051;
class   9 [      128 bytes ] :     2624 objs;   0.3 MiB;   1.6 cum MiB;       41 live pages; spans:    236 ret /    277 req = 0.8520;
class  10 [      144 bytes ] :     3864 objs;   0.5 MiB;   2.1 cum MiB;       69 live pages; spans:    840 ret /    909 req = 0.9241;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :       26 objs;   0.0 MiB;   2.1 cum MiB;      277 live pages; spans:   4183 ret /   4460 req = 0.9379;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :       44 objs;   0.0 MiB;   2.1 cum MiB;      333 live pages; spans:   5082 ret /   5415 req = 0.9385;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :       24 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  29 [      480 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  30 [      512 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  31 [      576 bytes ] :       53 objs;   0.0 MiB;   2.2 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
