Below is overall cpu stats.
total bytes in cpu cache: 1.46901(MiB)
bytes of unique huge pages in cpu cache: 32(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   4/256   0.017090(exists for 16 times)
0x34fbba000000    0.143784(MiB)   152/256   0.571072(exists for 36 times)
0x34fbbaa00000    0.007812(MiB)   2/256   0.214571(exists for 43 times)
0x34fbbae00000    0.054688(MiB)   8/256   0.233103(exists for 43 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.258626(exists for 48 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.141242(exists for 38 times)
0x34fbbbe00000    0.127563(MiB)   220/256   0.901530(exists for 48 times)
0x34fbbda00000    0.007812(MiB)   22/256   0.308977(exists for 51 times)
0x34fbbde00000    0.108704(MiB)   103/256   0.541360(exists for 51 times)
0x34fbbec00000    0.113770(MiB)   256/256   0.771995(exists for 65 times)
0x34fbbee00000    0.020264(MiB)   59/256   0.670525(exists for 81 times)
0x34fbbf000000    0.152390(MiB)   147/256   0.679253(exists for 81 times)
0x34fbbf200000    0.120361(MiB)   256/256   0.741850(exists for 81 times)
0x34fbbf400000    0.322845(MiB)   256/256   0.729040(exists for 82 times)
0x34fbbf600000    0.223465(MiB)   153/256   0.752739(exists for 77 times)
0x34fbbf800000    0.012695(MiB)   83/256   0.666492(exists for 82 times)
0x34fbbfc00000    0.035278(MiB)   256/256   0.964320(exists for 82 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        6565944 (    6.3 MiB) Bytes in use by application
MALLOC: +     40386560 (   38.5 MiB) Bytes in page heap freelist
MALLOC: +      1917480 (    1.8 MiB) Bytes in central cache freelist
MALLOC: +      1547680 (    1.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6205440 (    5.9 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4668642 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     61291746 (   58.5 MiB) Actual memory used (physical + swap)
MALLOC: +     88080384 (   84.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    149372130 (  142.5 MiB) Virtual address space used
MALLOC:
MALLOC:           1524               Spans in use
MALLOC:           6949 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             50               Stack traces in use
MALLOC:             92 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 8534785 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     68988928 (   65.8 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     5623 objs;   0.1 MiB;   0.1 cum MiB;       52 live pages; spans:   1158 ret /   1210 req = 0.9570;
class   3 [       32 bytes ] :     6655 objs;   0.2 MiB;   0.3 cum MiB;       26 live pages; spans:    626 ret /    652 req = 0.9601;
class   4 [       48 bytes ] :      349 objs;   0.0 MiB;   0.3 cum MiB;      280 live pages; spans:  18245 ret /  18525 req = 0.9849;
class   5 [       64 bytes ] :     8942 objs;   0.5 MiB;   0.9 cum MiB;       70 live pages; spans:   1480 ret /   1550 req = 0.9548;
class   6 [       80 bytes ] :     4032 objs;   0.3 MiB;   1.2 cum MiB;       91 live pages; spans:   2513 ret /   2604 req = 0.9651;
class   7 [       96 bytes ] :      191 objs;   0.0 MiB;   1.2 cum MiB;       64 live pages; spans:    652 ret /    716 req = 0.9106;
class   8 [      112 bytes ] :     3794 objs;   0.4 MiB;   1.6 cum MiB;       52 live pages; spans:    563 ret /    615 req = 0.9154;
class   9 [      128 bytes ] :     3072 objs;   0.4 MiB;   2.0 cum MiB;       48 live pages; spans:    460 ret /    508 req = 0.9055;
class  10 [      144 bytes ] :     4928 objs;   0.7 MiB;   2.6 cum MiB;       88 live pages; spans:   1570 ret /   1658 req = 0.9469;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   2.6 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :      114 objs;   0.0 MiB;   2.7 cum MiB;      149 live pages; spans:   5935 ret /   6084 req = 0.9755;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :      150 objs;   0.0 MiB;   2.7 cum MiB;      180 live pages; spans:   7228 ret /   7408 req = 0.9757;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   2.7 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :       24 objs;   0.0 MiB;   2.7 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  29 [      480 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  30 [      512 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  31 [      576 bytes ] :       53 objs;   0.0 MiB;   2.8 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
