Below is overall cpu stats.
total bytes in cpu cache: 1.47368(MiB)
bytes of unique huge pages in cpu cache: 32(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   10/256   0.018382(exists for 17 times)
0x34fbb9a00000    0.000000(MiB)   256/256   1.000000(exists for 1 times)
0x34fbb9c00000    0.000000(MiB)   256/256   1.000000(exists for 1 times)
0x34fbb9e00000    0.000000(MiB)   128/256   0.500000(exists for 1 times)
0x34fbba000000    0.137802(MiB)   256/256   0.582665(exists for 37 times)
0x34fbbaa00000    0.007812(MiB)   256/256   0.232422(exists for 44 times)
0x34fbbae00000    0.054688(MiB)   256/256   0.250533(exists for 44 times)
0x34fbbb400000    0.005859(MiB)   255/256   0.273677(exists for 49 times)
0x34fbbbc00000    0.011719(MiB)   255/256   0.163161(exists for 39 times)
0x34fbbbe00000    0.127563(MiB)   256/256   0.903540(exists for 49 times)
0x34fbbc000000    0.000000(MiB)   256/256   1.000000(exists for 1 times)
0x34fbbda00000    0.007812(MiB)   256/256   0.322266(exists for 52 times)
0x34fbbde00000    0.108704(MiB)   249/256   0.549654(exists for 52 times)
0x34fbbec00000    0.113770(MiB)   256/256   0.775450(exists for 66 times)
0x34fbbee00000    0.060822(MiB)   256/256   0.674543(exists for 82 times)
0x34fbbf000000    0.155518(MiB)   249/256   0.682832(exists for 82 times)
0x34fbbf200000    0.106873(MiB)   256/256   0.744998(exists for 82 times)
0x34fbbf400000    0.309174(MiB)   256/256   0.732304(exists for 83 times)
0x34fbbf600000    0.224182(MiB)   256/256   0.755909(exists for 78 times)
0x34fbbf800000    0.013489(MiB)   256/256   0.670510(exists for 83 times)
0x34fbbfc00000    0.027893(MiB)   256/256   0.964750(exists for 83 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       32481384 (   31.0 MiB) Bytes in use by application
MALLOC: +     15777792 (   15.0 MiB) Bytes in page heap freelist
MALLOC: +      1628168 (    1.6 MiB) Bytes in central cache freelist
MALLOC: +      1546128 (    1.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +      5189632 (    4.9 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4668642 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     61291746 (   58.5 MiB) Actual memory used (physical + swap)
MALLOC: +     88080384 (   84.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    149372130 (  142.5 MiB) Virtual address space used
MALLOC:
MALLOC:           3346               Spans in use
MALLOC:           6949 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             56               Stack traces in use
MALLOC:             92 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 22968733 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     69976064 (   66.7 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :    11471 objs;   0.2 MiB;   0.2 cum MiB;       81 live pages; spans:   1158 ret /   1239 req = 0.9346;
class   3 [       32 bytes ] :     6655 objs;   0.2 MiB;   0.4 cum MiB;       26 live pages; spans:    626 ret /    652 req = 0.9601;
class   4 [       48 bytes ] :      439 objs;   0.0 MiB;   0.4 cum MiB;      532 live pages; spans:  18245 ret /  18777 req = 0.9717;
class   5 [       64 bytes ] :     8943 objs;   0.5 MiB;   1.0 cum MiB;       70 live pages; spans:   1480 ret /   1550 req = 0.9548;
class   6 [       80 bytes ] :      404 objs;   0.0 MiB;   1.0 cum MiB;      102 live pages; spans:   2513 ret /   2615 req = 0.9610;
class   7 [       96 bytes ] :      114 objs;   0.0 MiB;   1.0 cum MiB;      119 live pages; spans:    652 ret /    771 req = 0.8457;
class   8 [      112 bytes ] :     3794 objs;   0.4 MiB;   1.4 cum MiB;       52 live pages; spans:    563 ret /    615 req = 0.9154;
class   9 [      128 bytes ] :     3072 objs;   0.4 MiB;   1.8 cum MiB;       48 live pages; spans:    460 ret /    508 req = 0.9055;
class  10 [      144 bytes ] :     4928 objs;   0.7 MiB;   2.5 cum MiB;       88 live pages; spans:   1570 ret /   1658 req = 0.9469;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   2.5 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :       80 objs;   0.0 MiB;   2.5 cum MiB;      280 live pages; spans:   5935 ret /   6215 req = 0.9549;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :       50 objs;   0.0 MiB;   2.5 cum MiB;      335 live pages; spans:   7228 ret /   7563 req = 0.9557;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   2.5 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :       24 objs;   0.0 MiB;   2.5 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  29 [      480 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  30 [      512 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  31 [      576 bytes ] :       53 objs;   0.0 MiB;   2.5 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  32 [      640 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  33 [      704 bytes ] :     1573 objs;   1.1 MiB;   3.6 cum MiB;      143 live pages; spans:    767 ret /    910 req = 0.8429;
class  34 [      768 bytes ] :        0 objs;   0.0 MiB;   3.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  35 [      896 bytes ] :       18 objs;   0.0 MiB;   3.6 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  36 [     1024 bytes ] :        7 objs;   0.0 MiB;   3.6 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  37 [     1152 bytes ] :        0 objs;   0.0 MiB;   3.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  38 [     1280 bytes ] :        0 objs;   0.0 MiB;   3.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  39 [     1408 bytes ] :        0 objs;   0.0 MiB;   3.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  40 [     1536 bytes ] :        0 objs;   0.0 MiB;   3.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  41 [     1792 bytes ] :        0 objs;   0.0 MiB;   3.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
