Below is overall cpu stats.
total bytes in cpu cache: 0.78154(MiB)
bytes of unique huge pages in cpu cache: 20(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   13/256   0.022372(exists for 11 times)
0x34fbbda00000    0.007812(MiB)   4/256   0.371094(exists for 2 times)
hpAddr 0x34fbbdc00000 has been deleted
0x34fbbde00000    0.035156(MiB)   6/256   0.511719(exists for 2 times)
hpAddr 0x34fbbe000000 has been deleted
hpAddr 0x34fbbe200000 has been deleted
hpAddr 0x34fbbe400000 has been deleted
hpAddr 0x34fbbe600000 has been deleted
hpAddr 0x34fbbe800000 has been deleted
hpAddr 0x34fbbea00000 has been deleted
0x34fbbec00000    0.015121(MiB)   125/256   0.106445(exists for 16 times)
0x34fbbee00000    0.022842(MiB)   64/256   0.527710(exists for 32 times)
0x34fbbf000000    0.094635(MiB)   131/256   0.534668(exists for 32 times)
0x34fbbf200000    0.060883(MiB)   117/256   0.473511(exists for 32 times)
0x34fbbf400000    0.185501(MiB)   76/256   0.569839(exists for 33 times)
0x34fbbf600000    0.214188(MiB)   111/256   0.586775(exists for 28 times)
0x34fbbf800000    0.030579(MiB)   80/256   0.559541(exists for 33 times)
0x34fbbfc00000    0.114822(MiB)   256/256   0.911340(exists for 33 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        2701128 (    2.6 MiB) Bytes in use by application
MALLOC: +     29696000 (   28.3 MiB) Bytes in page heap freelist
MALLOC: +      2394024 (    2.3 MiB) Bytes in central cache freelist
MALLOC: +       819984 (    0.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2137600 (    2.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4432642 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     42181378 (   40.2 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     42181378 (   40.2 MiB) Virtual address space used
MALLOC:
MALLOC:            817               Spans in use
MALLOC:           2958 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             15               Stack traces in use
MALLOC:             24 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 8481479 bytes (current), 27827121 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     51515392 (   49.1 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :    16770 objs;   0.3 MiB;   0.3 cum MiB;       48 live pages; spans:    592 ret /    640 req = 0.9250;
class   3 [       32 bytes ] :     6655 objs;   0.2 MiB;   0.5 cum MiB;       26 live pages; spans:    328 ret /    354 req = 0.9266;
class   4 [       48 bytes ] :      290 objs;   0.0 MiB;   0.5 cum MiB;      105 live pages; spans:   8365 ret /   8470 req = 0.9876;
class   5 [       64 bytes ] :     6126 objs;   0.4 MiB;   0.9 cum MiB;       48 live pages; spans:    842 ret /    890 req = 0.9461;
class   6 [       80 bytes ] :     4577 objs;   0.3 MiB;   1.2 cum MiB;       64 live pages; spans:   1461 ret /   1525 req = 0.9580;
class   7 [       96 bytes ] :     1024 objs;   0.1 MiB;   1.3 cum MiB;       35 live pages; spans:    259 ret /    294 req = 0.8810;
class   8 [      112 bytes ] :     3064 objs;   0.3 MiB;   1.6 cum MiB;       42 live pages; spans:    295 ret /    337 req = 0.8754;
class   9 [      128 bytes ] :     2752 objs;   0.3 MiB;   2.0 cum MiB;       43 live pages; spans:    234 ret /    277 req = 0.8448;
class  10 [      144 bytes ] :     3864 objs;   0.5 MiB;   2.5 cum MiB;       69 live pages; spans:    840 ret /    909 req = 0.9241;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   2.5 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :     1937 objs;   0.4 MiB;   2.9 cum MiB;      108 live pages; spans:   3041 ret /   3149 req = 0.9657;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :     1919 objs;   0.5 MiB;   3.4 cum MiB;      129 live pages; spans:   3688 ret /   3817 req = 0.9662;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   3.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   3.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   3.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   3.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   3.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   3.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   3.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   3.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   3.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :        0 objs;   0.0 MiB;   3.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  29 [      480 bytes ] :        0 objs;   0.0 MiB;   3.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  30 [      512 bytes ] :        0 objs;   0.0 MiB;   3.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
