Below is overall cpu stats.
total bytes in cpu cache: 1.98529(MiB)
bytes of unique huge pages in cpu cache: 42(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   8/256   0.168248(exists for 14 times)
0x34fbb9e00000    0.001953(MiB)   2/256   0.444111(exists for 26 times)
0x34fbba000000    0.135956(MiB)   256/256   0.710811(exists for 62 times)
0x34fbba400000    0.029114(MiB)   28/256   0.512398(exists for 23 times)
0x34fbbaa00000    0.000000(MiB)   7/256   0.310009(exists for 69 times)
0x34fbbac00000    0.117188(MiB)   16/256   0.475911(exists for 18 times)
0x34fbbae00000    0.037964(MiB)   13/256   0.349411(exists for 69 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.331978(exists for 74 times)
0x34fbbb600000    0.046875(MiB)   6/256   0.397536(exists for 13 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.273193(exists for 64 times)
0x34fbbbe00000    0.192490(MiB)   172/256   0.898068(exists for 74 times)
0x34fbbc000000    0.029297(MiB)   4/256   0.469952(exists for 26 times)
0x34fbbda00000    0.019531(MiB)   7/256   0.365158(exists for 77 times)
0x34fbbde00000    0.136597(MiB)   162/256   0.629008(exists for 77 times)
0x34fbbe400000    0.052734(MiB)   9/256   0.496433(exists for 23 times)
0x34fbbec00000    0.170181(MiB)   256/256   0.834564(exists for 91 times)
0x34fbbee00000    0.026367(MiB)   109/256   0.671218(exists for 107 times)
0x34fbbf000000    0.179367(MiB)   256/256   0.723313(exists for 107 times)
0x34fbbf200000    0.114838(MiB)   256/256   0.775591(exists for 107 times)
0x34fbbf400000    0.307892(MiB)   256/256   0.749494(exists for 108 times)
0x34fbbf600000    0.281830(MiB)   256/256   0.789783(exists for 103 times)
0x34fbbf800000    0.051224(MiB)   196/256   0.695132(exists for 108 times)
0x34fbbfc00000    0.036316(MiB)   256/256   0.972439(exists for 108 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       10789928 (   10.3 MiB) Bytes in use by application
MALLOC: +     48422912 (   46.2 MiB) Bytes in page heap freelist
MALLOC: +      1753064 (    1.7 MiB) Bytes in central cache freelist
MALLOC: +      2081776 (    2.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6158336 (    5.9 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4688946 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     73894962 (   70.5 MiB) Actual memory used (physical + swap)
MALLOC: +     77594624 (   74.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    151489586 (  144.5 MiB) Virtual address space used
MALLOC:
MALLOC:           2032               Spans in use
MALLOC:           7201 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             54               Stack traces in use
MALLOC:            106 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 16960138 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     81199104 (   77.4 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     1498 objs;   0.0 MiB;   0.0 cum MiB;       72 live pages; spans:   1373 ret /   1445 req = 0.9502;
class   3 [       32 bytes ] :     3839 objs;   0.1 MiB;   0.1 cum MiB;       15 live pages; spans:    704 ret /    719 req = 0.9791;
class   4 [       48 bytes ] :      500 objs;   0.0 MiB;   0.2 cum MiB;      471 live pages; spans:  21958 ret /  22429 req = 0.9790;
class   5 [       64 bytes ] :     8937 objs;   0.5 MiB;   0.7 cum MiB;       70 live pages; spans:   1480 ret /   1550 req = 0.9548;
class   6 [       80 bytes ] :      543 objs;   0.0 MiB;   0.8 cum MiB;       92 live pages; spans:   2700 ret /   2792 req = 0.9670;
class   7 [       96 bytes ] :      169 objs;   0.0 MiB;   0.8 cum MiB;      106 live pages; spans:    915 ret /   1021 req = 0.8962;
class   8 [      112 bytes ] :     4232 objs;   0.5 MiB;   1.2 cum MiB;       58 live pages; spans:    729 ret /    787 req = 0.9263;
class   9 [      128 bytes ] :     3072 objs;   0.4 MiB;   1.6 cum MiB;       48 live pages; spans:    460 ret /    508 req = 0.9055;
class  10 [      144 bytes ] :     4928 objs;   0.7 MiB;   2.3 cum MiB;       88 live pages; spans:   1570 ret /   1658 req = 0.9469;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   2.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :      123 objs;   0.0 MiB;   2.3 cum MiB;      249 live pages; spans:   6869 ret /   7118 req = 0.9650;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :       99 objs;   0.0 MiB;   2.3 cum MiB;      298 live pages; spans:   8429 ret /   8727 req = 0.9659;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   2.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   2.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :       24 objs;   0.0 MiB;   2.4 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  29 [      480 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  30 [      512 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  31 [      576 bytes ] :       53 objs;   0.0 MiB;   2.4 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  32 [      640 bytes ] :        0 objs;   0.0 MiB;   2.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  33 [      704 bytes ] :     1606 objs;   1.1 MiB;   3.5 cum MiB;      146 live pages; spans:   1532 ret /   1678 req = 0.9130;
class  34 [      768 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
