Below is overall cpu stats.
total bytes in cpu cache: 1.99034(MiB)
bytes of unique huge pages in cpu cache: 42(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   1/256   0.141085(exists for 17 times)
0x34fbb9e00000    0.001953(MiB)   2/256   0.398976(exists for 29 times)
0x34fbba000000    0.106384(MiB)   91/256   0.710998(exists for 65 times)
0x34fbba400000    0.036285(MiB)   24/256   0.464093(exists for 26 times)
0x34fbbaa00000    0.000000(MiB)   5/256   0.298014(exists for 72 times)
0x34fbbac00000    0.117188(MiB)   16/256   0.416853(exists for 21 times)
0x34fbbae00000    0.037964(MiB)   13/256   0.336968(exists for 72 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.319501(exists for 77 times)
0x34fbbb600000    0.046875(MiB)   6/256   0.327393(exists for 16 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.261486(exists for 67 times)
0x34fbbbe00000    0.224380(MiB)   194/256   0.891893(exists for 77 times)
0x34fbbc000000    0.029297(MiB)   4/256   0.422953(exists for 29 times)
0x34fbbda00000    0.019531(MiB)   7/256   0.352490(exists for 80 times)
0x34fbbde00000    0.140442(MiB)   163/256   0.629199(exists for 80 times)
0x34fbbe400000    0.052734(MiB)   9/256   0.443209(exists for 26 times)
0x34fbbec00000    0.175308(MiB)   256/256   0.839844(exists for 94 times)
0x34fbbee00000    0.023056(MiB)   130/256   0.665909(exists for 110 times)
0x34fbbf000000    0.178925(MiB)   147/256   0.723224(exists for 110 times)
0x34fbbf200000    0.114655(MiB)   236/256   0.776278(exists for 110 times)
0x34fbbf400000    0.468048(MiB)   121/256   0.745812(exists for 111 times)
0x34fbbf600000    0.119537(MiB)   144/256   0.787625(exists for 106 times)
0x34fbbf800000    0.039261(MiB)   121/256   0.694010(exists for 111 times)
0x34fbbfc00000    0.040939(MiB)   256/256   0.973184(exists for 111 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        4127544 (    3.9 MiB) Bytes in use by application
MALLOC: +     53215232 (   50.8 MiB) Bytes in page heap freelist
MALLOC: +      3570152 (    3.4 MiB) Bytes in central cache freelist
MALLOC: +      2087648 (    2.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6205440 (    5.9 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4688946 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     73894962 (   70.5 MiB) Actual memory used (physical + swap)
MALLOC: +     77594624 (   74.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    151489586 (  144.5 MiB) Virtual address space used
MALLOC:
MALLOC:           1447               Spans in use
MALLOC:           7201 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             47               Stack traces in use
MALLOC:            106 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 2089534 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     81207296 (   77.4 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :    13878 objs;   0.2 MiB;   0.2 cum MiB;       52 live pages; spans:   1425 ret /   1477 req = 0.9648;
class   3 [       32 bytes ] :     4351 objs;   0.1 MiB;   0.4 cum MiB;       17 live pages; spans:    728 ret /    745 req = 0.9772;
class   4 [       48 bytes ] :      565 objs;   0.0 MiB;   0.4 cum MiB;      172 live pages; spans:  23035 ret /  23207 req = 0.9926;
class   5 [       64 bytes ] :     9449 objs;   0.6 MiB;   1.0 cum MiB;       74 live pages; spans:   1497 ret /   1571 req = 0.9529;
class   6 [       80 bytes ] :     5586 objs;   0.4 MiB;   1.4 cum MiB;       86 live pages; spans:   2931 ret /   3017 req = 0.9715;
class   7 [       96 bytes ] :     1829 objs;   0.2 MiB;   1.5 cum MiB;       59 live pages; spans:    975 ret /   1034 req = 0.9429;
class   8 [      112 bytes ] :     4232 objs;   0.5 MiB;   2.0 cum MiB;       58 live pages; spans:    729 ret /    787 req = 0.9263;
class   9 [      128 bytes ] :     3072 objs;   0.4 MiB;   2.4 cum MiB;       48 live pages; spans:    460 ret /    508 req = 0.9055;
class  10 [      144 bytes ] :     5152 objs;   0.7 MiB;   3.1 cum MiB;       92 live pages; spans:   1663 ret /   1755 req = 0.9476;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   3.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   3.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   3.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   3.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :     2430 objs;   0.5 MiB;   3.6 cum MiB;      156 live pages; spans:   7119 ret /   7275 req = 0.9786;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   3.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   3.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :     2064 objs;   0.5 MiB;   4.1 cum MiB;      175 live pages; spans:   8754 ret /   8929 req = 0.9804;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   4.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   4.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :       24 objs;   0.0 MiB;   4.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  29 [      480 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  30 [      512 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  31 [      576 bytes ] :       53 objs;   0.0 MiB;   4.2 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  32 [      640 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  33 [      704 bytes ] :     1606 objs;   1.1 MiB;   5.3 cum MiB;      146 live pages; spans:   1532 ret /   1678 req = 0.9130;
class  34 [      768 bytes ] :        0 objs;   0.0 MiB;   5.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
