Below is overall cpu stats.
total bytes in cpu cache: 0.595764(MiB)
bytes of unique huge pages in cpu cache: 18(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   12/256   0.019531(exists for 10 times)
0x34fbbda00000    0.005859(MiB)   186/256   0.726562(exists for 1 times)
0x34fbbdc00000    0.000000(MiB)   256/256   1.000000(exists for 1 times)
0x34fbbde00000    0.000000(MiB)   256/256   1.000000(exists for 1 times)
0x34fbbe000000    0.000000(MiB)   256/256   1.000000(exists for 1 times)
0x34fbbe200000    0.000000(MiB)   256/256   1.000000(exists for 1 times)
0x34fbbe400000    0.000000(MiB)   256/256   1.000000(exists for 1 times)
0x34fbbe600000    0.000000(MiB)   256/256   1.000000(exists for 1 times)
0x34fbbe800000    0.000000(MiB)   256/256   1.000000(exists for 1 times)
0x34fbbea00000    0.000000(MiB)   256/256   1.000000(exists for 1 times)
0x34fbbec00000    0.015121(MiB)   253/256   0.080990(exists for 15 times)
0x34fbbee00000    0.014206(MiB)   256/256   0.536668(exists for 31 times)
0x34fbbf000000    0.048538(MiB)   255/256   0.535408(exists for 31 times)
0x34fbbf200000    0.055267(MiB)   256/256   0.474042(exists for 31 times)
0x34fbbf400000    0.201874(MiB)   256/256   0.578369(exists for 32 times)
0x34fbbf600000    0.136154(MiB)   256/256   0.592448(exists for 27 times)
0x34fbbf800000    0.013077(MiB)   256/256   0.567261(exists for 32 times)
0x34fbbfc00000    0.105667(MiB)   256/256   0.908569(exists for 32 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       32501192 (   31.0 MiB) Bytes in use by application
MALLOC: +      2605056 (    2.5 MiB) Bytes in page heap freelist
MALLOC: +      1009896 (    1.0 MiB) Bytes in central cache freelist
MALLOC: +       620368 (    0.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1012224 (    1.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4432578 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     42181314 (   40.2 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     42181314 (   40.2 MiB) Virtual address space used
MALLOC:
MALLOC:           2957               Spans in use
MALLOC:           2958 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             23               Stack traces in use
MALLOC:             24 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 27604983 bytes (current), 27827121 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     51445760 (   49.1 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :    10371 objs;   0.2 MiB;   0.2 cum MiB;       79 live pages; spans:    561 ret /    640 req = 0.8766;
class   3 [       32 bytes ] :     6655 objs;   0.2 MiB;   0.4 cum MiB;       26 live pages; spans:    328 ret /    354 req = 0.9266;
class   4 [       48 bytes ] :      269 objs;   0.0 MiB;   0.4 cum MiB;      531 live pages; spans:   7857 ret /   8388 req = 0.9367;
class   5 [       64 bytes ] :     6052 objs;   0.4 MiB;   0.8 cum MiB;       48 live pages; spans:    842 ret /    890 req = 0.9461;
class   6 [       80 bytes ] :      302 objs;   0.0 MiB;   0.8 cum MiB;      101 live pages; spans:   1424 ret /   1525 req = 0.9338;
class   7 [       96 bytes ] :      115 objs;   0.0 MiB;   0.8 cum MiB;      119 live pages; spans:    175 ret /    294 req = 0.5952;
class   8 [      112 bytes ] :     3064 objs;   0.3 MiB;   1.1 cum MiB;       42 live pages; spans:    295 ret /    337 req = 0.8754;
class   9 [      128 bytes ] :     2752 objs;   0.3 MiB;   1.4 cum MiB;       43 live pages; spans:    234 ret /    277 req = 0.8448;
class  10 [      144 bytes ] :     3864 objs;   0.5 MiB;   2.0 cum MiB;       69 live pages; spans:    840 ret /    909 req = 0.9241;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   2.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :       80 objs;   0.0 MiB;   2.0 cum MiB;      280 live pages; spans:   2869 ret /   3149 req = 0.9111;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :       50 objs;   0.0 MiB;   2.0 cum MiB;      335 live pages; spans:   3482 ret /   3817 req = 0.9122;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   2.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  29 [      480 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  30 [      512 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  31 [      576 bytes ] :       39 objs;   0.0 MiB;   2.0 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  32 [      640 bytes ] :        0 objs;   0.0 MiB;   2.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
