Below is overall cpu stats.
total bytes in cpu cache: 0.555405(MiB)
bytes of unique huge pages in cpu cache: 16(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   1/256   0.009766(exists for 4 times)
0x34fbbec00000    0.005447(MiB)   6/256   0.009549(exists for 9 times)
0x34fbbee00000    0.022705(MiB)   73/256   0.484219(exists for 25 times)
0x34fbbf000000    0.029297(MiB)   73/256   0.558594(exists for 25 times)
0x34fbbf200000    0.042007(MiB)   84/256   0.460313(exists for 25 times)
0x34fbbf400000    0.177643(MiB)   75/256   0.560697(exists for 26 times)
0x34fbbf600000    0.136948(MiB)   105/256   0.613839(exists for 21 times)
0x34fbbf800000    0.029297(MiB)   99/256   0.518179(exists for 26 times)
0x34fbbfc00000    0.112061(MiB)   209/256   0.901442(exists for 26 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        1071080 (    1.0 MiB) Bytes in use by application
MALLOC: +     12935168 (   12.3 MiB) Bytes in page heap freelist
MALLOC: +      2236840 (    2.1 MiB) Bytes in central cache freelist
MALLOC: +       582768 (    0.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2048512 (    2.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4373458 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     23247826 (   22.2 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     23247826 (   22.2 MiB) Virtual address space used
MALLOC:
MALLOC:            643               Spans in use
MALLOC:           1759 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             12               Stack traces in use
MALLOC:             23 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 2089655 bytes (current), 27827121 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     33173504 (   31.6 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :    24278 objs;   0.4 MiB;   0.4 cum MiB;       52 live pages; spans:    517 ret /    569 req = 0.9086;
class   3 [       32 bytes ] :     6142 objs;   0.2 MiB;   0.6 cum MiB;       24 live pages; spans:    297 ret /    321 req = 0.9252;
class   4 [       48 bytes ] :      336 objs;   0.0 MiB;   0.6 cum MiB;       33 live pages; spans:   6842 ret /   6875 req = 0.9952;
class   5 [       64 bytes ] :     4013 objs;   0.2 MiB;   0.8 cum MiB;       36 live pages; spans:    698 ret /    734 req = 0.9510;
class   6 [       80 bytes ] :     5840 objs;   0.4 MiB;   1.3 cum MiB;       63 live pages; spans:   1253 ret /   1316 req = 0.9521;
class   7 [       96 bytes ] :     2805 objs;   0.3 MiB;   1.5 cum MiB;       33 live pages; spans:    175 ret /    208 req = 0.8413;
class   8 [      112 bytes ] :     3064 objs;   0.3 MiB;   1.9 cum MiB;       42 live pages; spans:    295 ret /    337 req = 0.8754;
class   9 [      128 bytes ] :     2752 objs;   0.3 MiB;   2.2 cum MiB;       43 live pages; spans:    234 ret /    277 req = 0.8448;
class  10 [      144 bytes ] :     3752 objs;   0.5 MiB;   2.7 cum MiB;       67 live pages; spans:    727 ret /    794 req = 0.9156;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   2.7 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :     3194 objs;   0.7 MiB;   3.4 cum MiB;      105 live pages; spans:   2529 ret /   2634 req = 0.9601;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   3.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   3.4 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :     3134 objs;   0.8 MiB;   4.2 cum MiB;      124 live pages; spans:   3067 ret /   3191 req = 0.9611;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   4.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   4.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
