Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       1/1=1
1       2/2=1
2       1/1=1
3       305/306=0.996732
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.21649(MiB)
used huge pages in cpu cache: 602(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 301
average coverage: 16.6113/256=0.0648879
average utilization: 0.16559
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       30504768 (   29.1 MiB) Bytes in use by application
MALLOC: +    251265024 (  239.6 MiB) Bytes in page heap freelist
MALLOC: +      8171616 (    7.8 MiB) Bytes in central cache freelist
MALLOC: +      5474400 (    5.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2813952 (    2.7 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4840122 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    303069882 (  289.0 MiB) Actual memory used (physical + swap)
MALLOC: +    995713024 (  949.6 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1298782906 ( 1238.6 MiB) Virtual address space used
MALLOC:
MALLOC:           2831               Spans in use
MALLOC:          33103 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            468               Stack traces in use
MALLOC:            942 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 23552535 bytes (current), 1195796769 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    312815616 (  298.3 MiB) Bytes resident (physical memory used)
TOTAL:   3286818816 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     8434 objs;   0.1 MiB;   0.1 cum MiB;       42 live pages; spans:      1 ret /     43 req = 0.0233;
class   3 [       32 bytes ] :    62693 objs;   1.9 MiB;   2.0 cum MiB;      306 live pages; spans:     62 ret /    368 req = 0.1685;
class   4 [       48 bytes ] :     8046 objs;   0.4 MiB;   2.4 cum MiB;       49 live pages; spans:     41 ret /     90 req = 0.4556;
class   5 [       64 bytes ] :     1413 objs;   0.1 MiB;   2.5 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class   6 [       80 bytes ] :      193 objs;   0.0 MiB;   2.5 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class   7 [       96 bytes ] :     2364 objs;   0.2 MiB;   2.7 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class   8 [      112 bytes ] :       65 objs;   0.0 MiB;   2.7 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class   9 [      128 bytes ] :      112 objs;   0.0 MiB;   2.7 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  10 [      144 bytes ] :       56 objs;   0.0 MiB;   2.8 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   2.8 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  12 [      176 bytes ] :      825 objs;   0.1 MiB;   2.9 cum MiB;       18 live pages; spans:      5 ret /     23 req = 0.2174;
class  13 [      192 bytes ] :       39 objs;   0.0 MiB;   2.9 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.9 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   2.9 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  16 [      240 bytes ] :       33 objs;   0.0 MiB;   2.9 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  17 [      256 bytes ] :       61 objs;   0.0 MiB;   2.9 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   2.9 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  19 [      288 bytes ] :       84 objs;   0.0 MiB;   3.0 cum MiB;        3 live pages; spans:      2 ret /      5 req = 0.4000;
class  20 [      304 bytes ] :       47 objs;   0.0 MiB;   3.0 cum MiB;        2 live pages; spans:      4 ret /      6 req = 0.6667;
class  21 [      320 bytes ] :       20 objs;   0.0 MiB;   3.0 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   3.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       21 objs;   0.0 MiB;   3.0 cum MiB;        1 live pages; spans:      5 ret /      6 req = 0.8333;
class  24 [      368 bytes ] :       44 objs;   0.0 MiB;   3.0 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  25 [      384 bytes ] :       42 objs;   0.0 MiB;   3.0 cum MiB;        2 live pages; spans:      6 ret /      8 req = 0.7500;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   3.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   3.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :       17 objs;   0.0 MiB;   3.0 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class  29 [      480 bytes ] :       34 objs;   0.0 MiB;   3.0 cum MiB;        2 live pages; spans:      5 ret /      7 req = 0.7143;
class  30 [      512 bytes ] :       31 objs;   0.0 MiB;   3.1 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  31 [      576 bytes ] :       39 objs;   0.0 MiB;   3.1 cum MiB;        3 live pages; spans:      4 ret /      7 req = 0.5714;
class  32 [      640 bytes ] :       27 objs;   0.0 MiB;   3.1 cum MiB;        3 live pages; spans:      3 ret /      6 req = 0.5000;
class  33 [      704 bytes ] :        0 objs;   0.0 MiB;   3.1 cum MiB;        0 live pages; spans:      5 ret /      5 req = 1.0000;
class  34 [      768 bytes ] :       19 objs;   0.0 MiB;   3.1 cum MiB;        2 live pages; spans:      3 ret /      5 req = 0.6000;
class  35 [      896 bytes ] :       17 objs;   0.0 MiB;   3.1 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  36 [     1024 bytes ] :       14 objs;   0.0 MiB;   3.1 cum MiB;        2 live pages; spans:      4 ret /      6 req = 0.6667;
class  37 [     1152 bytes ] :       27 objs;   0.0 MiB;   3.2 cum MiB;        4 live pages; spans:      3 ret /      5 req = 0.6000;
class  38 [     1280 bytes ] :       19 objs;   0.0 MiB;   3.2 cum MiB;        4 live pages; spans:      4 ret /      6 req = 0.6667;
class  39 [     1408 bytes ] :        9 objs;   0.0 MiB;   3.2 cum MiB;        2 live pages; spans:      4 ret /      5 req = 0.8000;
class  40 [     1536 bytes ] :       19 objs;   0.0 MiB;   3.2 cum MiB;        4 live pages; spans:      3 ret /      5 req = 0.6000;
class  41 [     1792 bytes ] :        0 objs;   0.0 MiB;   3.2 cum MiB;        0 live pages; spans:      3 ret /      3 req = 1.0000;
class  42 [     2048 bytes ] :     2957 objs;   5.8 MiB;   9.0 cum MiB;     1738 live pages; spans:    668 ret /   1537 req = 0.4346;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;   9.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  44 [     2688 bytes ] :       11 objs;   0.0 MiB;   9.0 cum MiB;        4 live pages; spans:      5 ret /      7 req = 0.7143;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   9.0 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;   9.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  47 [     3456 bytes ] :       14 objs;   0.0 MiB;   9.1 cum MiB;        6 live pages; spans:      1 ret /      3 req = 0.3333;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   9.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        7 objs;   0.0 MiB;   9.1 cum MiB;        4 live pages; spans:      3 ret /      5 req = 0.6000;
class  50 [     4736 bytes ] :       10 objs;   0.0 MiB;   9.2 cum MiB;        6 live pages; spans:      0 ret /      2 req = 0.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :        4 objs;   0.0 MiB;   9.2 cum MiB;        3 live pages; spans:      5 ret /      6 req = 0.8333;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :        7 objs;   0.1 MiB;   9.2 cum MiB;     2522 live pages; spans:   2426 ret /   3687 req = 0.6580;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   9.2 cum MiB;        2 live pages; spans:      1 ret /      2 req = 0.5000;
class  63 [    20480 bytes ] :      248 objs;   4.8 MiB;  14.1 cum MiB;      625 live pages; spans: 526796 ret / 526921 req = 0.9998;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;  14.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;  14.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;  14.1 cum MiB;        4 live pages; spans:      0 ret /      1 req = 0.0000;
class  67 [    40960 bytes ] :       41 objs;   1.6 MiB;  15.7 cum MiB;      205 live pages; spans:  40260 ret /  40301 req = 0.9990;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;  15.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;  15.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;  15.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;  15.7 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;  15.7 cum MiB;       10 live pages; spans:      0 ret /      1 req = 0.0000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;  15.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;  15.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;  15.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;  15.7 cum MiB;       15 live pages; spans:      0 ret /      1 req = 0.0000;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;  15.7 cum MiB;       16 live pages; spans:     14 ret /     15 req = 0.9333;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;  15.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;  15.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;  15.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;  15.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;  15.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;  15.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;  15.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;  15.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        1 remove misses;
class   2 [       16 bytes ] :     3147 insert hits;      953 insert misses;     3085 remove hits;     1454 remove misses;
class   3 [       32 bytes ] :    10607 insert hits;    22043 insert misses;    10543 remove hits;    22760 remove misses;
class   4 [       48 bytes ] :     3059 insert hits;     1319 insert misses;     3000 remove hits;     1403 remove misses;
class   5 [       64 bytes ] :      575 insert hits;      437 insert misses;      543 remove hits;       78 remove misses;
class   6 [       80 bytes ] :        3 insert hits;      243 insert misses;        3 remove hits;       11 remove misses;
class   7 [       96 bytes ] :     1188 insert hits;      358 insert misses;     1128 remove hits;      104 remove misses;
class   8 [      112 bytes ] :        0 insert hits;      245 insert misses;        0 remove hits;       11 remove misses;
class   9 [      128 bytes ] :        0 insert hits;       63 insert misses;        0 remove hits;        5 remove misses;
class  10 [      144 bytes ] :        1 insert hits;      219 insert misses;        1 remove hits;       10 remove misses;
class  11 [      160 bytes ] :        0 insert hits;       82 insert misses;        0 remove hits;        4 remove misses;
class  12 [      176 bytes ] :       23 insert hits;      182 insert misses;        4 remove hits;       50 remove misses;
class  13 [      192 bytes ] :        0 insert hits;      180 insert misses;        0 remove hits;       13 remove misses;
class  14 [      208 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        1 remove misses;
class  15 [      224 bytes ] :        0 insert hits;      117 insert misses;        0 remove hits;        7 remove misses;
class  16 [      240 bytes ] :        1 insert hits;      149 insert misses;        1 remove hits;       12 remove misses;
class  17 [      256 bytes ] :        0 insert hits;       99 insert misses;        0 remove hits;        6 remove misses;
class  18 [      272 bytes ] :        0 insert hits;       44 insert misses;        0 remove hits;        2 remove misses;
class  19 [      288 bytes ] :        0 insert hits;       66 insert misses;        0 remove hits;        6 remove misses;
class  20 [      304 bytes ] :        0 insert hits;      192 insert misses;        0 remove hits;       15 remove misses;
class  21 [      320 bytes ] :        0 insert hits;       45 insert misses;        0 remove hits;        3 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;      168 insert misses;        0 remove hits;        8 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        2 remove misses;
class  25 [      384 bytes ] :        0 insert hits;      184 insert misses;        0 remove hits;       12 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;       88 insert misses;        0 remove hits;        7 remove misses;
class  29 [      480 bytes ] :        0 insert hits;      126 insert misses;        0 remove hits;       12 remove misses;
class  30 [      512 bytes ] :        0 insert hits;       57 insert misses;        0 remove hits;        6 remove misses;
class  31 [      576 bytes ] :        0 insert hits;      119 insert misses;        0 remove hits;       13 remove misses;
class  32 [      640 bytes ] :        0 insert hits;       74 insert misses;        0 remove hits;       11 remove misses;
class  33 [      704 bytes ] :        0 insert hits;       60 insert misses;        0 remove hits;        8 remove misses;
