Below is overall cpu stats.
total bytes in cpu cache: 0.515503(MiB)
bytes of unique huge pages in cpu cache: 16(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x34fbbec00000    0.001099(MiB)   1/256   0.003906(exists for 2 times)
0x34fbbee00000    0.009689(MiB)   46/256   0.513021(exists for 15 times)
0x34fbbf000000    0.027802(MiB)   63/256   0.655208(exists for 15 times)
0x34fbbf200000    0.023300(MiB)   56/256   0.469271(exists for 15 times)
0x34fbbf400000    0.191238(MiB)   65/256   0.658691(exists for 16 times)
0x34fbbf600000    0.142899(MiB)   115/256   0.621449(exists for 11 times)
0x34fbbf800000    0.001572(MiB)   46/256   0.585938(exists for 16 times)
0x34fbbfc00000    0.117905(MiB)   174/256   0.916748(exists for 16 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:         545944 (    0.5 MiB) Bytes in use by application
MALLOC: +     14237696 (   13.6 MiB) Bytes in page heap freelist
MALLOC: +      1451624 (    1.4 MiB) Bytes in central cache freelist
MALLOC: +       540928 (    0.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2098176 (    2.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4372450 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     23246818 (   22.2 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     23246818 (   22.2 MiB) Virtual address space used
MALLOC:
MALLOC:            484               Spans in use
MALLOC:           1738 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             11               Stack traces in use
MALLOC:             23 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 0 bytes (current), 27827121 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     33206272 (   31.7 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :    19954 objs;   0.3 MiB;   0.3 cum MiB;       40 live pages; spans:    339 ret /    379 req = 0.8945;
class   3 [       32 bytes ] :     4350 objs;   0.1 MiB;   0.4 cum MiB;       17 live pages; spans:    218 ret /    235 req = 0.9277;
class   4 [       48 bytes ] :     2731 objs;   0.1 MiB;   0.6 cum MiB;       23 live pages; spans:   4254 ret /   4277 req = 0.9946;
class   5 [       64 bytes ] :     2677 objs;   0.2 MiB;   0.7 cum MiB;       22 live pages; spans:    371 ret /    393 req = 0.9440;
class   6 [       80 bytes ] :     4051 objs;   0.3 MiB;   1.0 cum MiB;       41 live pages; spans:    919 ret /    960 req = 0.9573;
class   7 [       96 bytes ] :     2805 objs;   0.3 MiB;   1.3 cum MiB;       33 live pages; spans:    175 ret /    208 req = 0.8413;
class   8 [      112 bytes ] :     2845 objs;   0.3 MiB;   1.6 cum MiB;       39 live pages; spans:    199 ret /    238 req = 0.8361;
class   9 [      128 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  10 [      144 bytes ] :     3584 objs;   0.5 MiB;   2.1 cum MiB;       64 live pages; spans:    612 ret /    676 req = 0.9053;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :     2929 objs;   0.6 MiB;   2.7 cum MiB;       85 live pages; spans:   1629 ret /   1714 req = 0.9504;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   2.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :     2869 objs;   0.7 MiB;   3.5 cum MiB;      100 live pages; spans:   1966 ret /   2066 req = 0.9516;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   3.5 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  29 [      480 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  30 [      512 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  31 [      576 bytes ] :       39 objs;   0.0 MiB;   3.5 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  32 [      640 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  33 [      704 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  34 [      768 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  35 [      896 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  36 [     1024 bytes ] :        7 objs;   0.0 MiB;   3.5 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  37 [     1152 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  38 [     1280 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  39 [     1408 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  40 [     1536 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  41 [     1792 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  42 [     2048 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  43 [     2304 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  44 [     2688 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  47 [     3456 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  50 [     4736 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :        5 objs;   0.0 MiB;   3.5 cum MiB;        8 live pages; spans:      0 ret /      4 req = 0.0000;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  63 [    20480 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  67 [    40960 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   3.5 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        1 objs;   0.1 MiB;   3.6 cum MiB;       30 live pages; spans:      3 ret /      6 req = 0.5000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   3.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   3.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   3.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   3.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  77 [   131072 bytes ] :        2 objs;   0.2 MiB;   3.9 cum MiB;       48 live pages; spans:      0 ret /      3 req = 0.0000;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   3.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   3.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   3.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   3.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   3.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   3.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   3.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   3.9 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        2 remove misses;
class   2 [       16 bytes ] :      512 insert hits;     9790 insert misses;      463 remove hits;     9861 remove misses;
class   3 [       32 bytes ] :      448 insert hits;     2046 insert misses;      378 remove hits;     2122 remove misses;
class   4 [       48 bytes ] :      515 insert hits;    22911 insert misses;      486 remove hits;    25918 remove misses;
class   5 [       64 bytes ] :      320 insert hits;     1554 insert misses;      258 remove hits;     1623 remove misses;
class   6 [       80 bytes ] :      512 insert hits;     3227 insert misses;      451 remove hits;     4075 remove misses;
class   7 [       96 bytes ] :      128 insert hits;      494 insert misses;       63 remove hits;      635 remove misses;
class   8 [      112 bytes ] :      128 insert hits;      498 insert misses;       66 remove hits;      733 remove misses;
class   9 [      128 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  10 [      144 bytes ] :      320 insert hits;     1256 insert misses;      256 remove hits;     1474 remove misses;
class  11 [      160 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  12 [      176 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  13 [      192 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  14 [      208 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  15 [      224 bytes ] :      512 insert hits;     1977 insert misses;      451 remove hits;     3545 remove misses;
class  16 [      240 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  17 [      256 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  18 [      272 bytes ] :      512 insert hits;     1973 insert misses;      451 remove hits;     2172 remove misses;
class  19 [      288 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  20 [      304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  21 [      320 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        1 remove misses;
class  22 [      336 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  23 [      352 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  24 [      368 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  25 [      384 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  26 [      400 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  27 [      416 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  28 [      448 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  29 [      480 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  30 [      512 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
