Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       47854/44170=1.08341
1       0/0=-nan
2       26673/6281=4.24662
3       139937/132980=1.05232
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 1.32448(MiB)
used huge pages in cpu cache: 58(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 34
average coverage: 0.32307
average utilization: 0.311811
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       20474176 (   19.5 MiB) Bytes in use by application
MALLOC: +     48267264 (   46.0 MiB) Bytes in page heap freelist
MALLOC: +        87232 (    0.1 MiB) Bytes in central cache freelist
MALLOC: +      1389056 (    1.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1085440 (    1.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2780674 (    2.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     74083842 (   70.7 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     74083842 (   70.7 MiB) Virtual address space used
MALLOC:
MALLOC:            851               Spans in use
MALLOC:           1951 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             46               Stack traces in use
MALLOC:             70 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 36737369 bytes (current), 79419982 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     32473088 (   31.0 MiB) Bytes resident (physical memory used)
TOTAL:   2213097472 ( 2110.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     1333 objs;   0.0 MiB;   0.0 cum MiB;       32 live pages; spans:      2 ret /     34 req = 0.0588;
class   3 [       32 bytes ] :      741 objs;   0.0 MiB;   0.1 cum MiB;       39 live pages; spans:      0 ret /     39 req = 0.0000;
class   4 [       48 bytes ] :      968 objs;   0.0 MiB;   0.1 cum MiB;       20 live pages; spans:      7 ret /     27 req = 0.2593;
class   5 [       64 bytes ] :      488 objs;   0.0 MiB;   0.1 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
class   6 [       80 bytes ] :       90 objs;   0.0 MiB;   0.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   7 [       96 bytes ] :      763 objs;   0.1 MiB;   0.2 cum MiB;       27 live pages; spans:      2 ret /     29 req = 0.0690;
class   8 [      112 bytes ] :       65 objs;   0.0 MiB;   0.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   9 [      128 bytes ] :       48 objs;   0.0 MiB;   0.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  10 [      144 bytes ] :      112 objs;   0.0 MiB;   0.2 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   0.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :       89 objs;   0.0 MiB;   0.3 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  13 [      192 bytes ] :       81 objs;   0.0 MiB;   0.3 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   0.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  16 [      240 bytes ] :       67 objs;   0.0 MiB;   0.3 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  17 [      256 bytes ] :       61 objs;   0.0 MiB;   0.3 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   0.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :       73 objs;   0.0 MiB;   0.3 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  21 [      320 bytes ] :       20 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   0.3 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       67 objs;   0.0 MiB;   0.4 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
