Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       493749/504987=0.977746
1       0/0=-nan
2       326/9084=0.0358873
3       60/1421=0.0422238
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 7.1008(MiB)
used huge pages in cpu cache: 442(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 247
average coverage: 30.8623/256=0.120556
average utilization: 0.283635
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       53982112 (   51.5 MiB) Bytes in use by application
MALLOC: +    561561600 (  535.5 MiB) Bytes in page heap freelist
MALLOC: +      7810336 (    7.4 MiB) Bytes in central cache freelist
MALLOC: +      7445824 (    7.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2105856 (    2.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4351330 (    4.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    637257058 (  607.7 MiB) Actual memory used (physical + swap)
MALLOC: +    354852864 (  338.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    992109922 (  946.1 MiB) Virtual address space used
MALLOC:
MALLOC:           3126               Spans in use
MALLOC:          25548 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            380               Stack traces in use
MALLOC:            751 (    0.4 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10164232 (    9.7 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 34077113 bytes (current), 954585546 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    644276224 (  614.4 MiB) Bytes resident (physical memory used)
TOTAL:   2213076992 ( 2110.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :      878 objs;   0.0 MiB;   0.0 cum MiB;       33 live pages; spans:      1 ret /     34 req = 0.0294;
class   3 [       32 bytes ] :    46626 objs;   1.4 MiB;   1.4 cum MiB;      251 live pages; spans:     16 ret /    267 req = 0.0599;
class   4 [       48 bytes ] :     1816 objs;   0.1 MiB;   1.5 cum MiB;       30 live pages; spans:      5 ret /     35 req = 0.1429;
class   5 [       64 bytes ] :      512 objs;   0.0 MiB;   1.6 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class   6 [       80 bytes ] :      193 objs;   0.0 MiB;   1.6 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   7 [       96 bytes ] :      364 objs;   0.0 MiB;   1.6 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class   8 [      112 bytes ] :       65 objs;   0.0 MiB;   1.6 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class   9 [      128 bytes ] :       48 objs;   0.0 MiB;   1.6 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  10 [      144 bytes ] :      112 objs;   0.0 MiB;   1.6 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   1.6 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  12 [      176 bytes ] :       89 objs;   0.0 MiB;   1.7 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  13 [      192 bytes ] :       81 objs;   0.0 MiB;   1.7 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   1.7 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   1.7 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  16 [      240 bytes ] :       67 objs;   0.0 MiB;   1.7 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  17 [      256 bytes ] :       61 objs;   0.0 MiB;   1.7 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   1.7 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   1.7 cum MiB;        0 live pages; spans:      2 ret /      2 req = 1.0000;
class  20 [      304 bytes ] :       21 objs;   0.0 MiB;   1.7 cum MiB;        1 live pages; spans:      4 ret /      5 req = 0.8000;
class  21 [      320 bytes ] :       20 objs;   0.0 MiB;   1.7 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   1.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       44 objs;   0.0 MiB;   1.7 cum MiB;        2 live pages; spans:      4 ret /      6 req = 0.6667;
