Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       132380/138181=0.958019
1       252892/187884=1.346
2       0/2=0
3       143519/112120=1.28005
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.5266(MiB)
used huge pages in cpu cache: 492(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 497
average coverage: 0.863454
average utilization: 0.614305
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      885095968 (  844.1 MiB) Bytes in use by application
MALLOC: +    260390912 (  248.3 MiB) Bytes in page heap freelist
MALLOC: +      1053184 (    1.0 MiB) Bytes in central cache freelist
MALLOC: +      4731872 (    4.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +        64512 (    0.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4850138 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =   1156186586 ( 1102.6 MiB) Actual memory used (physical + swap)
MALLOC: +    159383552 (  152.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1315570138 ( 1254.6 MiB) Virtual address space used
MALLOC:
MALLOC:          23323               Spans in use
MALLOC:          33526 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            780               Stack traces in use
MALLOC:            929 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 873561340 bytes (current), 1157591648 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   1162547200 ( 1108.7 MiB) Bytes resident (physical memory used)
TOTAL:   3286839296 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class   2 [       16 bytes ] :     1578 objs;   0.0 MiB;   0.0 cum MiB;       33 live pages; spans:      1 ret /     34 req = 0.0294;
class   3 [       32 bytes ] :    22477 objs;   0.7 MiB;   0.7 cum MiB;      309 live pages; spans:     21 ret /    330 req = 0.0636;
class   4 [       48 bytes ] :     1815 objs;   0.1 MiB;   0.8 cum MiB;       30 live pages; spans:      4 ret /     34 req = 0.1176;
class   5 [       64 bytes ] :      475 objs;   0.0 MiB;   0.8 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class   6 [       80 bytes ] :      192 objs;   0.0 MiB;   0.8 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   7 [       96 bytes ] :      364 objs;   0.0 MiB;   0.9 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class   8 [      112 bytes ] :      139 objs;   0.0 MiB;   0.9 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   9 [      128 bytes ] :      111 objs;   0.0 MiB;   0.9 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  10 [      144 bytes ] :      112 objs;   0.0 MiB;   0.9 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   0.9 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :       89 objs;   0.0 MiB;   0.9 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  13 [      192 bytes ] :       81 objs;   0.0 MiB;   1.0 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  14 [      208 bytes ] :       39 objs;   0.0 MiB;   1.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  15 [      224 bytes ] :       71 objs;   0.0 MiB;   1.0 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  16 [      240 bytes ] :       67 objs;   0.0 MiB;   1.0 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  17 [      256 bytes ] :       93 objs;   0.0 MiB;   1.0 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  18 [      272 bytes ] :       44 objs;   0.0 MiB;   1.0 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  19 [      288 bytes ] :       28 objs;   0.0 MiB;   1.0 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  20 [      304 bytes ] :       73 objs;   0.0 MiB;   1.1 cum MiB;        3 live pages; spans:      1 ret /      4 req = 0.2500;
class  21 [      320 bytes ] :       45 objs;   0.0 MiB;   1.1 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   1.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       44 objs;   0.0 MiB;   1.1 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   1.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :       63 objs;   0.0 MiB;   1.1 cum MiB;        3 live pages; spans:      2 ret /      5 req = 0.4000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   1.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   1.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :       35 objs;   0.0 MiB;   1.1 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  29 [      480 bytes ] :       34 objs;   0.0 MiB;   1.1 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  30 [      512 bytes ] :       47 objs;   0.0 MiB;   1.2 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  31 [      576 bytes ] :       26 objs;   0.0 MiB;   1.2 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  32 [      640 bytes ] :       38 objs;   0.0 MiB;   1.2 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  33 [      704 bytes ] :       22 objs;   0.0 MiB;   1.2 cum MiB;        2 live pages; spans:      2 ret /      4 req = 0.5000;
class  34 [      768 bytes ] :       19 objs;   0.0 MiB;   1.2 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class  35 [      896 bytes ] :       26 objs;   0.0 MiB;   1.2 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  36 [     1024 bytes ] :       23 objs;   0.0 MiB;   1.3 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  37 [     1152 bytes ] :       41 objs;   0.0 MiB;   1.3 cum MiB;        6 live pages; spans:      1 ret /      4 req = 0.2500;
class  38 [     1280 bytes ] :       31 objs;   0.0 MiB;   1.4 cum MiB;        6 live pages; spans:      0 ret /      3 req = 0.0000;
class  39 [     1408 bytes ] :       31 objs;   0.0 MiB;   1.4 cum MiB;        6 live pages; spans:      1 ret /      4 req = 0.2500;
class  40 [     1536 bytes ] :       29 objs;   0.0 MiB;   1.4 cum MiB;        6 live pages; spans:      1 ret /      4 req = 0.2500;
class  41 [     1792 bytes ] :        8 objs;   0.0 MiB;   1.4 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  42 [     2048 bytes ] :       26 objs;   0.1 MiB;   1.5 cum MiB;     1002 live pages; spans:      1 ret /    502 req = 0.0020;
class  43 [     2304 bytes ] :        7 objs;   0.0 MiB;   1.5 cum MiB;        2 live pages; spans:      1 ret /      2 req = 0.5000;
class  44 [     2688 bytes ] :       20 objs;   0.1 MiB;   1.6 cum MiB;        8 live pages; spans:      0 ret /      4 req = 0.0000;
class  45 [     2816 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  46 [     3200 bytes ] :        5 objs;   0.0 MiB;   1.6 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
class  47 [     3456 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  48 [     3584 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  49 [     4096 bytes ] :        6 objs;   0.0 MiB;   1.6 cum MiB;        4 live pages; spans:      2 ret /      4 req = 0.5000;
class  50 [     4736 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  51 [     5376 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  52 [     6144 bytes ] :        4 objs;   0.0 MiB;   1.6 cum MiB;        3 live pages; spans:      0 ret /      1 req = 0.0000;
class  53 [     6528 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  54 [     6784 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  55 [     7168 bytes ] :        0 objs;   0.0 MiB;   1.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  56 [     8192 bytes ] :       18 objs;   0.1 MiB;   1.8 cum MiB;     2520 live pages; spans:   1174 ret /   2434 req = 0.4823;
class  57 [     9472 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  58 [    10240 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  59 [    12288 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  60 [    13568 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  61 [    14336 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  62 [    16384 bytes ] :        0 objs;   0.0 MiB;   1.8 cum MiB;        2 live pages; spans:      2 ret /      3 req = 0.6667;
class  63 [    20480 bytes ] :      144 objs;   2.8 MiB;   4.6 cum MiB;    99915 live pages; spans: 278727 ret / 298710 req = 0.9331;
class  64 [    24576 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  65 [    28672 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  66 [    32768 bytes ] :        0 objs;   0.0 MiB;   4.6 cum MiB;        4 live pages; spans:      0 ret /      1 req = 0.0000;
class  67 [    40960 bytes ] :       25 objs;   1.0 MiB;   5.6 cum MiB;     3700 live pages; spans:  25527 ret /  26267 req = 0.9718;
class  68 [    49152 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  69 [    57344 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  70 [    65536 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  71 [    73728 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        9 live pages; spans:      0 ret /      1 req = 0.0000;
class  72 [    81920 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;       10 live pages; spans:      0 ret /      1 req = 0.0000;
class  73 [    90112 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  74 [    98304 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  75 [   106496 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  76 [   122880 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;       15 live pages; spans:      0 ret /      1 req = 0.0000;
class  77 [   131072 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;       16 live pages; spans:      3 ret /      4 req = 0.7500;
class  78 [   139264 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  79 [   155648 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  80 [   163840 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  81 [   180224 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  82 [   204800 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  83 [   221184 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  84 [   237568 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  85 [   262144 bytes ] :        0 objs;   0.0 MiB;   5.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
------------------------------------------------
Transfer cache insert/remove hits/misses by size class
class   1 [        8 bytes ] :        0 insert hits;       32 insert misses;        0 remove hits;        1 remove misses;
class   2 [       16 bytes ] :     1394 insert hits;      383 insert misses;     1379 remove hits;      892 remove misses;
class   3 [       32 bytes ] :     5018 insert hits;    13275 insert misses;     5017 remove hits;    15159 remove misses;
class   4 [       48 bytes ] :     1211 insert hits;      427 insert misses;     1199 remove hits;      573 remove misses;
class   5 [       64 bytes ] :      514 insert hits;       28 insert misses;      502 remove hits;       58 remove misses;
class   6 [       80 bytes ] :        4 insert hits;       92 insert misses;        3 remove hits;        7 remove misses;
class   7 [       96 bytes ] :     1038 insert hits;        2 insert misses;     1033 remove hits;       86 remove misses;
class   8 [      112 bytes ] :        1 insert hits;       87 insert misses;        1 remove hits;        6 remove misses;
class   9 [      128 bytes ] :        0 insert hits;       40 insert misses;        0 remove hits;        3 remove misses;
class  10 [      144 bytes ] :        0 insert hits;      120 insert misses;        0 remove hits;        6 remove misses;
class  11 [      160 bytes ] :        0 insert hits;       31 insert misses;        0 remove hits;        2 remove misses;
class  12 [      176 bytes ] :        0 insert hits;       80 insert misses;        0 remove hits;        5 remove misses;
