Below is overall cpu stats.
total bytes in cpu cache: 0.24472(MiB)
bytes of unique huge pages in cpu cache: 14(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   19/256   0.046317(exists for 7 times)
0x34fbbee00000    0.014908(MiB)   99/256   0.580078(exists for 6 times)
0x34fbbf000000    0.018875(MiB)   52/256   0.778646(exists for 6 times)
0x34fbbf200000    0.021393(MiB)   256/256   0.723958(exists for 6 times)
0x34fbbf400000    0.132812(MiB)   21/256   0.762835(exists for 7 times)
0x34fbbf600000    0.005005(MiB)   34/256   0.312500(exists for 2 times)
0x34fbbf800000    0.000793(MiB)   256/256   0.762277(exists for 7 times)
0x34fbbfc00000    0.050934(MiB)   256/256   1.000000(exists for 7 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        7162072 (    6.8 MiB) Bytes in use by application
MALLOC: +      8642560 (    8.2 MiB) Bytes in page heap freelist
MALLOC: +       229016 (    0.2 MiB) Bytes in central cache freelist
MALLOC: +       256656 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +       486912 (    0.5 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4367010 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     21144226 (   20.2 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     21144226 (   20.2 MiB) Virtual address space used
MALLOC:
MALLOC:            937               Spans in use
MALLOC:           1627 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             15               Stack traces in use
MALLOC:             23 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 8410353 bytes (current), 27827121 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     30896128 (   29.5 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :      146 objs;   0.0 MiB;   0.0 cum MiB;       46 live pages; spans:    155 ret /    201 req = 0.7711;
class   3 [       32 bytes ] :     3327 objs;   0.1 MiB;   0.1 cum MiB;       13 live pages; spans:     96 ret /    109 req = 0.8807;
class   4 [       48 bytes ] :      210 objs;   0.0 MiB;   0.1 cum MiB;      311 live pages; spans:   1710 ret /   2021 req = 0.8461;
class   5 [       64 bytes ] :      120 objs;   0.0 MiB;   0.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   6 [       80 bytes ] :      130 objs;   0.0 MiB;   0.1 cum MiB;      116 live pages; spans:    309 ret /    425 req = 0.7271;
class   7 [       96 bytes ] :     2550 objs;   0.2 MiB;   0.4 cum MiB;       30 live pages; spans:     89 ret /    119 req = 0.7479;
class   8 [      112 bytes ] :     2845 objs;   0.3 MiB;   0.7 cum MiB;       39 live pages; spans:    199 ret /    238 req = 0.8361;
class   9 [      128 bytes ] :        0 objs;   0.0 MiB;   0.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  10 [      144 bytes ] :        0 objs;   0.0 MiB;   0.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   0.7 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   0.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   0.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   0.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :      125 objs;   0.0 MiB;   0.7 cum MiB;      166 live pages; spans:    631 ret /    797 req = 0.7917;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   0.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   0.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :       89 objs;   0.0 MiB;   0.7 cum MiB;      198 live pages; spans:    762 ret /    960 req = 0.7937;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   0.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   0.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   0.7 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   0.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   0.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   0.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   0.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   0.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
