Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       477398/334701=1.42634
1       4262/33849=0.125912
2       0/0=-nan
3       16436/36295=0.452845
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.22372(MiB)
used huge pages in cpu cache: 486(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 319
average coverage: 255.533/256=0.998175
average utilization: 0.621498
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:     1180511752 ( 1125.8 MiB) Bytes in use by application
MALLOC: +      5758976 (    5.5 MiB) Bytes in page heap freelist
MALLOC: +       519848 (    0.5 MiB) Bytes in central cache freelist
MALLOC: +      5486416 (    5.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1002496 (    1.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6660266 (    6.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =   1199939754 ( 1144.4 MiB) Actual memory used (physical + swap)
MALLOC: +    134217728 (  128.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1334157482 ( 1272.4 MiB) Virtual address space used
MALLOC:
MALLOC:          31360               Spans in use
MALLOC:          34642 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            921               Stack traces in use
MALLOC:            940 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:        1765384 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 1217742070 bytes (current), 1183584948 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   1197355008 ( 1141.9 MiB) Bytes resident (physical memory used)
TOTAL:   3278426112 ( 3126.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     1678 objs;   0.0 MiB;   0.0 cum MiB;       33 live pages; spans:      2 ret /     35 req = 0.0571;
class   3 [       32 bytes ] :    11113 objs;   0.3 MiB;   0.4 cum MiB;      325 live pages; spans:     38 ret /    363 req = 0.1047;
class   4 [       48 bytes ] :     1647 objs;   0.1 MiB;   0.4 cum MiB;       29 live pages; spans:      6 ret /     35 req = 0.1714;
class   5 [       64 bytes ] :      328 objs;   0.0 MiB;   0.5 cum MiB;       13 live pages; spans:      0 ret /     13 req = 0.0000;
class   6 [       80 bytes ] :      193 objs;   0.0 MiB;   0.5 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   7 [       96 bytes ] :      279 objs;   0.0 MiB;   0.5 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class   8 [      112 bytes ] :      138 objs;   0.0 MiB;   0.5 cum MiB;        2 live pages; spans:      1 ret /      3 req = 0.3333;
class   9 [      128 bytes ] :       48 objs;   0.0 MiB;   0.5 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  10 [      144 bytes ] :       56 objs;   0.0 MiB;   0.5 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   0.5 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  12 [      176 bytes ] :       43 objs;   0.0 MiB;   0.6 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  13 [      192 bytes ] :       82 objs;   0.0 MiB;   0.6 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  14 [      208 bytes ] :       38 objs;   0.0 MiB;   0.6 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   0.6 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  16 [      240 bytes ] :       67 objs;   0.0 MiB;   0.6 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  17 [      256 bytes ] :       29 objs;   0.0 MiB;   0.6 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   0.6 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  19 [      288 bytes ] :       28 objs;   0.0 MiB;   0.6 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  20 [      304 bytes ] :       74 objs;   0.0 MiB;   0.6 cum MiB;        3 live pages; spans:      4 ret /      7 req = 0.5714;
class  21 [      320 bytes ] :       20 objs;   0.0 MiB;   0.6 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   0.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       21 objs;   0.0 MiB;   0.6 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   0.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
