Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       63973/67980=0.941056
1       2/194=0.0103093
2       0/0=-nan
3       500372/523495=0.95583
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 3.01923(MiB)
used huge pages in cpu cache: 368(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 237
average coverage: 123.473/256=0.482315
average utilization: 0.565853
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      248432424 (  236.9 MiB) Bytes in use by application
MALLOC: +    443277312 (  422.7 MiB) Bytes in page heap freelist
MALLOC: +      1409760 (    1.3 MiB) Bytes in central cache freelist
MALLOC: +      5152760 (    4.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +        79360 (    0.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6216514 (    5.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    704568130 (  671.9 MiB) Actual memory used (physical + swap)
MALLOC: +    304087040 (  290.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1008655170 (  961.9 MiB) Virtual address space used
MALLOC:
MALLOC:           7632               Spans in use
MALLOC:          25899 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            441               Stack traces in use
MALLOC:            735 (    0.4 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10164232 (    9.7 MiB) Pagemap bytes used
MALLOC:        1875976 (    1.8 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 256209143 bytes (current), 884296522 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    711684096 (  678.7 MiB) Bytes resident (physical memory used)
TOTAL:   2204684288 ( 2102.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     1408 objs;   0.0 MiB;   0.0 cum MiB;       33 live pages; spans:      1 ret /     34 req = 0.0294;
class   3 [       32 bytes ] :    39550 objs;   1.2 MiB;   1.2 cum MiB;      256 live pages; spans:     17 ret /    273 req = 0.0623;
class   4 [       48 bytes ] :     1815 objs;   0.1 MiB;   1.3 cum MiB;       30 live pages; spans:      6 ret /     36 req = 0.1667;
class   5 [       64 bytes ] :      511 objs;   0.0 MiB;   1.4 cum MiB;       14 live pages; spans:      0 ret /     14 req = 0.0000;
class   6 [       80 bytes ] :      193 objs;   0.0 MiB;   1.4 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   7 [       96 bytes ] :      364 objs;   0.0 MiB;   1.4 cum MiB;       29 live pages; spans:      0 ret /     29 req = 0.0000;
class   8 [      112 bytes ] :       65 objs;   0.0 MiB;   1.4 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class   9 [      128 bytes ] :       48 objs;   0.0 MiB;   1.4 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  10 [      144 bytes ] :       56 objs;   0.0 MiB;   1.4 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  11 [      160 bytes ] :       49 objs;   0.0 MiB;   1.4 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  12 [      176 bytes ] :       43 objs;   0.0 MiB;   1.4 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  13 [      192 bytes ] :       40 objs;   0.0 MiB;   1.4 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   1.4 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   1.4 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  16 [      240 bytes ] :       33 objs;   0.0 MiB;   1.5 cum MiB;        1 live pages; spans:      2 ret /      3 req = 0.6667;
class  17 [      256 bytes ] :       29 objs;   0.0 MiB;   1.5 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   1.5 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :       22 objs;   0.0 MiB;   1.5 cum MiB;        1 live pages; spans:      4 ret /      5 req = 0.8000;
class  21 [      320 bytes ] :       20 objs;   0.0 MiB;   1.5 cum MiB;        1 live pages; spans:      1 ret /      2 req = 0.5000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   1.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       21 objs;   0.0 MiB;   1.5 cum MiB;        1 live pages; spans:      3 ret /      4 req = 0.7500;
