Below is overall cpu stats.
total bytes in cpu cache: 1.46808(MiB)
bytes of unique huge pages in cpu cache: 32(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   8/256   0.015625(exists for 11 times)
0x34fbba000000    0.156464(MiB)   256/256   0.532258(exists for 31 times)
0x34fbbaa00000    0.007812(MiB)   2/256   0.241776(exists for 38 times)
0x34fbbae00000    0.054688(MiB)   8/256   0.259663(exists for 38 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.287336(exists for 43 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.160866(exists for 33 times)
0x34fbbbe00000    0.138123(MiB)   256/256   0.896711(exists for 43 times)
0x34fbbda00000    0.007812(MiB)   22/256   0.333220(exists for 46 times)
0x34fbbde00000    0.102661(MiB)   102/256   0.557150(exists for 46 times)
0x34fbbec00000    0.113770(MiB)   256/256   0.752995(exists for 60 times)
0x34fbbee00000    0.008102(MiB)   256/256   0.669048(exists for 76 times)
0x34fbbf000000    0.119278(MiB)   199/256   0.687243(exists for 76 times)
0x34fbbf200000    0.085464(MiB)   256/256   0.737664(exists for 76 times)
0x34fbbf400000    0.466400(MiB)   256/256   0.718243(exists for 77 times)
0x34fbbf600000    0.116165(MiB)   256/256   0.752170(exists for 72 times)
0x34fbbf800000    0.031403(MiB)   256/256   0.670404(exists for 77 times)
0x34fbbfc00000    0.042358(MiB)   256/256   0.962003(exists for 77 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       12623272 (   12.0 MiB) Bytes in use by application
MALLOC: +     34914304 (   33.3 MiB) Bytes in page heap freelist
MALLOC: +      1446536 (    1.4 MiB) Bytes in central cache freelist
MALLOC: +      1531856 (    1.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6107136 (    5.8 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4668642 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     61291746 (   58.5 MiB) Actual memory used (physical + swap)
MALLOC: +     88080384 (   84.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    149372130 (  142.5 MiB) Virtual address space used
MALLOC:
MALLOC:           2192               Spans in use
MALLOC:           6949 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             54               Stack traces in use
MALLOC:             92 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 16947626 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     68833280 (   65.6 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :    10958 objs;   0.2 MiB;   0.2 cum MiB;       80 live pages; spans:   1079 ret /   1159 req = 0.9310;
class   3 [       32 bytes ] :      495 objs;   0.0 MiB;   0.2 cum MiB;       41 live pages; spans:    577 ret /    618 req = 0.9337;
class   4 [       48 bytes ] :      100 objs;   0.0 MiB;   0.2 cum MiB;      530 live pages; spans:  16730 ret /  17260 req = 0.9693;
class   5 [       64 bytes ] :     6510 objs;   0.4 MiB;   0.6 cum MiB;       51 live pages; spans:   1341 ret /   1392 req = 0.9634;
class   6 [       80 bytes ] :      302 objs;   0.0 MiB;   0.6 cum MiB;      101 live pages; spans:   2375 ret /   2476 req = 0.9592;
class   7 [       96 bytes ] :     3995 objs;   0.4 MiB;   1.0 cum MiB;       47 live pages; spans:    652 ret /    699 req = 0.9328;
class   8 [      112 bytes ] :     3794 objs;   0.4 MiB;   1.4 cum MiB;       52 live pages; spans:    563 ret /    615 req = 0.9154;
class   9 [      128 bytes ] :      112 objs;   0.0 MiB;   1.4 cum MiB;      158 live pages; spans:    350 ret /    508 req = 0.6890;
class  10 [      144 bytes ] :     4760 objs;   0.7 MiB;   2.1 cum MiB;       85 live pages; spans:   1473 ret /   1558 req = 0.9454;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :      152 objs;   0.0 MiB;   2.1 cum MiB;      282 live pages; spans:   5508 ret /   5790 req = 0.9513;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :      110 objs;   0.0 MiB;   2.1 cum MiB;      337 live pages; spans:   6712 ret /   7049 req = 0.9522;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :       24 objs;   0.0 MiB;   2.1 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  29 [      480 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  30 [      512 bytes ] :        0 objs;   0.0 MiB;   2.1 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  31 [      576 bytes ] :       53 objs;   0.0 MiB;   2.2 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
