Below is overall cpu stats.
total bytes in cpu cache: 0.537384(MiB)
bytes of unique huge pages in cpu cache: 16(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   5/256   0.019531(exists for 1 times)
0x34fbbec00000    0.002335(MiB)   2/256   0.004883(exists for 4 times)
0x34fbbee00000    0.002502(MiB)   256/256   0.547743(exists for 18 times)
0x34fbbf000000    0.025055(MiB)   64/256   0.613281(exists for 18 times)
0x34fbbf200000    0.021194(MiB)   65/256   0.431424(exists for 18 times)
0x34fbbf400000    0.201248(MiB)   200/256   0.624794(exists for 19 times)
0x34fbbf600000    0.169495(MiB)   256/256   0.663225(exists for 14 times)
0x34fbbf800000    0.000458(MiB)   54/256   0.525082(exists for 19 times)
0x34fbbfc00000    0.115097(MiB)   256/256   0.913035(exists for 19 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        7750504 (    7.4 MiB) Bytes in use by application
MALLOC: +      9388032 (    9.0 MiB) Bytes in page heap freelist
MALLOC: +       483832 (    0.5 MiB) Bytes in central cache freelist
MALLOC: +       563872 (    0.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +       688128 (    0.7 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4372450 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     23246818 (   22.2 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     23246818 (   22.2 MiB) Virtual address space used
MALLOC:
MALLOC:           1076               Spans in use
MALLOC:           1738 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             16               Stack traces in use
MALLOC:             23 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 10518218 bytes (current), 27827121 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     33181696 (   31.6 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :      382 objs;   0.0 MiB;   0.0 cum MiB;       49 live pages; spans:    378 ret /    427 req = 0.8852;
class   3 [       32 bytes ] :     4607 objs;   0.1 MiB;   0.2 cum MiB;       18 live pages; spans:    240 ret /    258 req = 0.9302;
class   4 [       48 bytes ] :      176 objs;   0.0 MiB;   0.2 cum MiB;      328 live pages; spans:   4757 ret /   5085 req = 0.9355;
class   5 [       64 bytes ] :     3191 objs;   0.2 MiB;   0.4 cum MiB;       25 live pages; spans:    504 ret /    529 req = 0.9527;
class   6 [       80 bytes ] :      148 objs;   0.0 MiB;   0.4 cum MiB;       62 live pages; spans:    974 ret /   1036 req = 0.9402;
class   7 [       96 bytes ] :     2805 objs;   0.3 MiB;   0.6 cum MiB;       33 live pages; spans:    175 ret /    208 req = 0.8413;
class   8 [      112 bytes ] :      100 objs;   0.0 MiB;   0.6 cum MiB;       86 live pages; spans:    199 ret /    285 req = 0.6982;
class   9 [      128 bytes ] :        0 objs;   0.0 MiB;   0.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  10 [      144 bytes ] :     3752 objs;   0.5 MiB;   1.2 cum MiB;       67 live pages; spans:    727 ret /    794 req = 0.9156;
class  11 [      160 bytes ] :       51 objs;   0.0 MiB;   1.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :        0 objs;   0.0 MiB;   1.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  13 [      192 bytes ] :        0 objs;   0.0 MiB;   1.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   1.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :       88 objs;   0.0 MiB;   1.2 cum MiB;      174 live pages; spans:   1817 ret /   1991 req = 0.9126;
class  16 [      240 bytes ] :        0 objs;   0.0 MiB;   1.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  17 [      256 bytes ] :        0 objs;   0.0 MiB;   1.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  18 [      272 bytes ] :       94 objs;   0.0 MiB;   1.2 cum MiB;      209 live pages; spans:   2196 ret /   2405 req = 0.9131;
class  19 [      288 bytes ] :        0 objs;   0.0 MiB;   1.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  20 [      304 bytes ] :        0 objs;   0.0 MiB;   1.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  21 [      320 bytes ] :       24 objs;   0.0 MiB;   1.2 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   1.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :        0 objs;   0.0 MiB;   1.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   1.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :        0 objs;   0.0 MiB;   1.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   1.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   1.2 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
