Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       100254/98589=1.01689
1       7058/38=185.737
2       86738/75822=1.14397
3       99341/118316=0.839624
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 2.4527(MiB)
used huge pages in cpu cache: 72(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 43
average coverage: 0.358194
average utilization: 0.381192
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       27177456 (   25.9 MiB) Bytes in use by application
MALLOC: +     68943872 (   65.8 MiB) Bytes in page heap freelist
MALLOC: +       176176 (    0.2 MiB) Bytes in central cache freelist
MALLOC: +      2573280 (    2.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2374144 (    2.3 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2892866 (    2.8 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    104137794 (   99.3 MiB) Actual memory used (physical + swap)
MALLOC: +      5709824 (    5.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    109847618 (  104.8 MiB) Virtual address space used
MALLOC:
MALLOC:           1721               Spans in use
MALLOC:           4158 (    0.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             56               Stack traces in use
MALLOC:             83 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 41201566 bytes (current), 94207124 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     67850240 (   64.7 MiB) Bytes resident (physical memory used)
TOTAL:   2213097472 ( 2110.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   2 [       16 bytes ] :     2353 objs;   0.0 MiB;   0.0 cum MiB;       32 live pages; spans:      1 ret /     33 req = 0.0303;
class   3 [       32 bytes ] :     2891 objs;   0.1 MiB;   0.1 cum MiB;       83 live pages; spans:      0 ret /     83 req = 0.0000;
class   4 [       48 bytes ] :     2477 objs;   0.1 MiB;   0.2 cum MiB;       22 live pages; spans:      4 ret /     26 req = 0.1538;
class   5 [       64 bytes ] :      967 objs;   0.1 MiB;   0.3 cum MiB;       11 live pages; spans:      0 ret /     11 req = 0.0000;
class   6 [       80 bytes ] :       89 objs;   0.0 MiB;   0.3 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class   7 [       96 bytes ] :     1626 objs;   0.1 MiB;   0.5 cum MiB;       28 live pages; spans:      0 ret /     28 req = 0.0000;
class   8 [      112 bytes ] :      139 objs;   0.0 MiB;   0.5 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class   9 [      128 bytes ] :       47 objs;   0.0 MiB;   0.5 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  10 [      144 bytes ] :      112 objs;   0.0 MiB;   0.5 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  11 [      160 bytes ] :       50 objs;   0.0 MiB;   0.5 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  12 [      176 bytes ] :       89 objs;   0.0 MiB;   0.5 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  13 [      192 bytes ] :       81 objs;   0.0 MiB;   0.5 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  14 [      208 bytes ] :        0 objs;   0.0 MiB;   0.5 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  15 [      224 bytes ] :       35 objs;   0.0 MiB;   0.5 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  16 [      240 bytes ] :       67 objs;   0.0 MiB;   0.6 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  17 [      256 bytes ] :       61 objs;   0.0 MiB;   0.6 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  18 [      272 bytes ] :       14 objs;   0.0 MiB;   0.6 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  19 [      288 bytes ] :       28 objs;   0.0 MiB;   0.6 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  20 [      304 bytes ] :       99 objs;   0.0 MiB;   0.6 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  21 [      320 bytes ] :       45 objs;   0.0 MiB;   0.6 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  22 [      336 bytes ] :        0 objs;   0.0 MiB;   0.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  23 [      352 bytes ] :       67 objs;   0.0 MiB;   0.6 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  24 [      368 bytes ] :        0 objs;   0.0 MiB;   0.6 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  25 [      384 bytes ] :       84 objs;   0.0 MiB;   0.7 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  26 [      400 bytes ] :        0 objs;   0.0 MiB;   0.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  27 [      416 bytes ] :        0 objs;   0.0 MiB;   0.7 cum MiB;        0 live pages; spans:      0 ret /      0 req = 0.0000;
class  28 [      448 bytes ] :       53 objs;   0.0 MiB;   0.7 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  29 [      480 bytes ] :       68 objs;   0.0 MiB;   0.7 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  30 [      512 bytes ] :       31 objs;   0.0 MiB;   0.7 cum MiB;        2 live pages; spans:      0 ret /      2 req = 0.0000;
class  31 [      576 bytes ] :       40 objs;   0.0 MiB;   0.8 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  32 [      640 bytes ] :       38 objs;   0.0 MiB;   0.8 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  33 [      704 bytes ] :       44 objs;   0.0 MiB;   0.8 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  34 [      768 bytes ] :       29 objs;   0.0 MiB;   0.8 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  35 [      896 bytes ] :       26 objs;   0.0 MiB;   0.9 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  36 [     1024 bytes ] :       23 objs;   0.0 MiB;   0.9 cum MiB;        3 live pages; spans:      0 ret /      3 req = 0.0000;
class  37 [     1152 bytes ] :       55 objs;   0.1 MiB;   0.9 cum MiB;        8 live pages; spans:      0 ret /      4 req = 0.0000;
class  38 [     1280 bytes ] :       31 objs;   0.0 MiB;   1.0 cum MiB;        6 live pages; spans:      0 ret /      3 req = 0.0000;
class  39 [     1408 bytes ] :       42 objs;   0.1 MiB;   1.0 cum MiB;        8 live pages; spans:      0 ret /      4 req = 0.0000;
class  40 [     1536 bytes ] :       39 objs;   0.1 MiB;   1.1 cum MiB;        8 live pages; spans:      0 ret /      4 req = 0.0000;
class  41 [     1792 bytes ] :        9 objs;   0.0 MiB;   1.1 cum MiB;        2 live pages; spans:      0 ret /      1 req = 0.0000;
